[array([0.        , 0.00151391, 0.00649009, 0.00649905, 0.00686409,
       0.00814732, 0.0081518 , 0.00816748, 0.00965899, 0.00967915,
       0.01185819, 0.01447841, 0.01449184, 0.01449632, 0.01451648,
       0.01452992, 0.01453887, 0.01455231, 0.01456127, 0.01456799,
       0.01458143, 0.0145859 , 0.01459038, 0.01459486, 0.01460382,
       0.0146195 , 0.01462398, 0.01463293, 0.01463965, 0.01464861,
       0.01465533, 0.01465981, 0.01466653, 0.01466877, 0.01467324,
       0.01467548, 0.01469564, 0.01470684, 0.01472027, 0.01472475,
       0.01494423, 0.01919257, 0.02266156, 0.02398287, 0.02398959,
       0.02400079, 0.02406125, 0.02410157, 0.02410828, 0.0241374 ,
       0.02413964, 0.02452931, 0.02803638, 0.02848876, 0.0285022 ,
       0.02852235, 0.02857834, 0.02858282, 0.02858954, 0.02859849,
       0.02884708, 0.02973168, 0.0300049 , 0.03003178, 0.03007433,
       0.0301012 , 0.03011688, 0.03012136, 0.03015719, 0.03027365,
       0.03029156, 0.03029604, 0.03030276, 0.03033187, 0.03034307,
       0.03042369, 0.03042817, 0.03067452, 0.04535448, 0.04959387,
       0.04968345, 0.04969016, 0.04971704, 0.049726  , 0.04973719,
       0.04973943, 0.04978198, 0.04979542, 0.0498111 , 0.04981782,
       0.0498223 , 0.04983125, 0.04984245, 0.04986485, 0.04986932,
       0.05063076, 0.08093576, 0.08214509, 0.08587387, 0.10474619,
       0.13452266, 0.14277972, 0.14292305, 0.147308  , 0.18520045,
       0.21426924, 0.22015242, 0.22210303, 0.23683226, 0.28228752,
       0.28858725, 0.29281992, 0.38626556, 0.40447722, 0.40782528,
       0.40797533, 0.4106717 , 0.41114199, 0.41116887, 0.41208034,
       0.44044369, 0.58753222, 0.59246361, 0.5936304 , 0.67408018,
       0.71643596, 0.71701151, 0.71702047, 0.72387112, 0.8443252 ,
       0.84590629, 0.84611457, 0.89952679, 0.90321302, 0.90321526,
       0.95623333, 1.        ])]
