[array([0.00000000e+00, 8.62626698e-04, 2.19969808e-02, 3.92495148e-02,
       4.29156782e-02, 4.29156782e-02, 4.29156782e-02, 4.29156782e-02,
       4.29156782e-02, 4.37783049e-02, 5.32671986e-02, 6.34030623e-02,
       6.42656890e-02, 6.42656890e-02, 6.42656890e-02, 6.42656890e-02,
       6.42656890e-02, 6.44813457e-02, 6.46970024e-02, 6.46970024e-02,
       6.46970024e-02, 6.46970024e-02, 6.49126590e-02, 6.49126590e-02,
       6.51283157e-02, 6.51283157e-02, 6.53439724e-02, 6.53439724e-02,
       6.53439724e-02, 6.55596291e-02, 6.55596291e-02, 6.55596291e-02,
       6.57752857e-02, 6.57752857e-02, 6.59909424e-02, 6.59909424e-02,
       6.59909424e-02, 6.59909424e-02, 6.59909424e-02, 6.59909424e-02,
       6.59909424e-02, 6.59909424e-02, 6.59909424e-02, 6.59909424e-02,
       6.59909424e-02, 6.59909424e-02, 6.59909424e-02, 6.59909424e-02,
       6.59909424e-02, 6.59909424e-02, 6.62065991e-02, 6.64222558e-02,
       6.66379124e-02, 6.66379124e-02, 6.66379124e-02, 6.66379124e-02,
       6.66379124e-02, 6.66379124e-02, 6.66379124e-02, 6.66379124e-02,
       6.66379124e-02, 6.68535691e-02, 6.68535691e-02, 6.68535691e-02,
       6.75005391e-02, 6.75005391e-02, 6.75005391e-02, 6.75005391e-02,
       6.75005391e-02, 6.77161958e-02, 6.77161958e-02, 6.81475092e-02,
       6.81475092e-02, 6.81475092e-02, 7.26762993e-02, 1.05671771e-01,
       1.31550571e-01, 1.36295018e-01, 1.36295018e-01, 1.36510675e-01,
       1.36510675e-01, 1.36510675e-01, 1.36510675e-01, 1.36726332e-01,
       1.36726332e-01, 1.36726332e-01, 1.38667242e-01, 1.38667242e-01,
       1.38882898e-01, 1.38882898e-01, 1.39314212e-01, 1.41039465e-01,
       1.41039465e-01, 1.41255122e-01, 1.41255122e-01, 1.41255122e-01,
       1.41686435e-01, 1.41686435e-01, 1.41686435e-01, 1.41902092e-01,
       1.41902092e-01, 1.41902092e-01, 1.43196032e-01, 1.49018762e-01,
       1.49665732e-01, 1.49665732e-01, 1.49881389e-01, 1.50312702e-01,
       1.51175329e-01, 1.51175329e-01, 1.52684926e-01, 1.52684926e-01,
       1.53978866e-01, 1.54194522e-01, 1.54625836e-01, 1.54625836e-01,
       1.54625836e-01, 1.54625836e-01, 1.54841492e-01, 1.55272806e-01,
       1.56782402e-01, 1.56782402e-01, 1.56782402e-01, 1.56782402e-01,
       1.56782402e-01, 1.59585939e-01, 1.60879879e-01, 1.61095536e-01,
       1.61095536e-01, 1.61742506e-01, 1.62173819e-01, 1.62173819e-01,
       1.62173819e-01, 1.62173819e-01, 1.62173819e-01, 1.62173819e-01,
       1.62389476e-01, 1.63683416e-01, 1.63683416e-01, 1.63683416e-01,
       1.63683416e-01, 1.63683416e-01, 1.63899073e-01, 1.63899073e-01,
       1.63899073e-01, 1.65408669e-01, 1.65408669e-01, 1.66486953e-01,
       1.66702609e-01, 1.67349579e-01, 1.67349579e-01, 1.73387966e-01,
       1.74250593e-01, 1.74250593e-01, 1.74250593e-01, 1.74250593e-01,
       1.74250593e-01, 1.74250593e-01, 1.74250593e-01, 1.74250593e-01,
       1.74250593e-01, 1.74250593e-01, 1.74250593e-01, 1.74466250e-01,
       1.74681906e-01, 1.74897563e-01, 1.75113220e-01, 1.75113220e-01,
