[array([0.        , 0.03642384, 0.13410596, 0.13907285, 0.17549669,
       0.21688742, 0.21854305, 0.36754967, 0.36754967, 0.36754967,
       0.45033113, 0.45198675, 0.45364238, 0.48013245, 0.48344371,
       0.48344371, 0.48344371, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48675497, 0.48675497, 0.48675497, 0.4884106 , 0.4884106 ,
       0.4884106 , 0.4884106 , 0.49006623, 0.49006623, 0.49006623,
       0.49172185, 0.49172185, 0.49172185, 0.49172185, 0.49172185,
       0.49172185, 0.49172185, 0.49172185, 0.49172185, 0.49172185,
       0.49172185, 0.49172185, 0.49172185, 0.49172185, 0.49337748,
       0.49337748, 0.49337748, 0.49337748, 0.49337748, 0.49503311,
       0.49503311, 0.49503311, 0.49503311, 0.49503311, 0.49503311,
       0.49668874, 0.49668874, 0.49668874, 0.49668874, 0.49668874,
       0.49668874, 0.49668874, 0.49668874, 0.49834437, 0.49834437,
       0.49834437, 0.5       , 0.50165563, 0.50165563, 0.50165563,
       0.50165563, 0.50165563, 0.62582781, 0.62582781, 0.62582781,
       0.62582781, 0.62582781, 0.62582781, 0.62582781, 0.62748344,
       0.6307947 , 0.6307947 , 0.63245033, 0.63245033, 0.63410596,
       0.63410596, 0.63410596, 0.63410596, 0.63410596, 0.63410596,
       0.63410596, 0.63410596, 0.63410596, 0.63410596, 0.63410596,
       0.63410596, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63907285, 0.63907285, 0.63907285, 0.63907285, 0.63907285,
       0.63907285, 0.63907285, 0.63907285, 0.63907285, 0.63907285,
       0.63907285, 0.63907285, 0.64072848, 0.64072848, 0.64072848,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64403974, 0.64403974, 0.64403974, 0.64403974,
       0.64403974, 0.64569536, 0.64569536, 0.64569536, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.66721854, 0.71688742, 0.71688742,
       0.71688742, 0.86589404, 0.87251656, 0.87251656, 0.93708609,
       0.95033113, 0.95033113, 0.97847682, 1.        , 1.        ])]
