[array([0.00000000e+00, 3.02398016e-05, 4.53597024e-05, 7.55995041e-05,
       1.51199008e-04, 2.26798512e-04, 2.72158215e-04, 3.47757719e-04,
       4.08237322e-04, 4.98956727e-04, 5.14076628e-04, 6.80395537e-04,
       1.01303335e-03, 1.39103087e-03, 1.60270949e-03, 1.63294929e-03,
       1.67830899e-03, 1.93534730e-03, 2.46454383e-03, 2.82742145e-03,
       2.90302096e-03, 2.94838066e-03, 3.16005927e-03, 3.58341649e-03,
       4.20333243e-03, 4.43013094e-03, 4.46037074e-03, 4.52085034e-03,
       4.68716925e-03, 4.89884786e-03, 4.98956727e-03, 5.05004687e-03,
       5.12564638e-03, 5.27684538e-03, 5.29196528e-03, 5.50364390e-03,
       5.82116181e-03, 5.97236082e-03, 5.98748072e-03, 6.13867973e-03,
       6.56203695e-03, 7.65066981e-03, 8.52762406e-03, 8.55786386e-03,
       8.57298376e-03, 8.69394297e-03, 9.14753999e-03, 9.72209622e-03,
       9.90353503e-03, 9.91865493e-03, 9.96401464e-03, 1.04780913e-02,
       1.14004052e-02, 1.18388823e-02, 1.20505609e-02, 1.21412804e-02,
       1.23378391e-02, 1.24134386e-02, 1.24285585e-02, 1.24436784e-02,
       1.25797575e-02, 1.35776709e-02, 1.40161481e-02, 1.41522272e-02,
       1.43034262e-02, 1.44848650e-02, 1.45604645e-02, 1.48326227e-02,
       1.74937252e-02, 2.26344915e-02, 2.32997672e-02, 2.33451269e-02,
       2.34812060e-02, 2.62330279e-02, 3.20995494e-02, 3.37022589e-02,
       3.37929783e-02, 3.38232181e-02, 3.38836977e-02, 3.39441773e-02,
       3.40500166e-02, 3.42768151e-02, 3.48060117e-02, 3.54108077e-02,
       3.61819226e-02, 3.65448003e-02, 3.66506396e-02, 3.66808794e-02,
       3.67262391e-02, 3.67564789e-02, 3.70588769e-02, 3.83743083e-02,
       4.13529287e-02, 4.52538631e-02, 4.74462488e-02, 4.81568841e-02,
       4.82627234e-02, 4.83836826e-02, 4.84139224e-02, 4.85046418e-02,
       4.85651214e-02, 4.89431189e-02, 5.00166319e-02, 5.21636578e-02,
       5.41292449e-02, 5.63367504e-02, 5.67298679e-02, 5.68205873e-02,
       5.68810669e-02, 5.69415465e-02, 5.69869062e-02, 5.73195440e-02,
       5.82720977e-02, 6.08576008e-02, 6.24149506e-02, 6.38059814e-02,
       6.40025401e-02, 6.40781396e-02, 6.42142188e-02, 6.47887750e-02,
       6.63310049e-02, 6.85385104e-02, 6.96120233e-02, 7.00807403e-02,
       7.02016995e-02, 7.02168194e-02, 7.03831383e-02, 7.10786537e-02,
       7.31047204e-02, 7.45108712e-02, 7.51005473e-02, 7.51761468e-02,
       7.52819862e-02, 7.61740603e-02, 7.83210862e-02, 8.03320330e-02,
       8.13450664e-02, 8.16323445e-02, 8.17079440e-02, 8.17684236e-02,
       8.17835435e-02, 8.18137833e-02, 8.18591430e-02, 8.18893828e-02,
       8.20103420e-02, 8.20405818e-02, 8.21010614e-02, 8.21313012e-02,
       8.21464211e-02, 8.21917808e-02, 8.28419366e-02, 8.56995978e-02,
       8.90562158e-02, 9.07345248e-02, 9.07647646e-02, 9.07798845e-02,
       9.08101243e-02, 9.09159636e-02, 9.15207596e-02, 9.34107472e-02,
       9.44540204e-02, 9.46354592e-02, 9.46808189e-02, 9.48622577e-02,
       9.49076174e-02, 9.51646557e-02, 9.60567299e-02, 9.82491155e-02,
       9.90202304e-02, 9.90958299e-02, 9.91714294e-02, 9.92621488e-02,
       1.03223563e-01, 1.25585896e-01, 1.38165654e-01, 1.39647404e-01,
       1.39662524e-01, 1.39889322e-01, 1.41612991e-01, 1.48613505e-01,
       1.65366355e-01, 1.81816807e-01, 1.98539418e-01, 2.04405939e-01,
       2.05479452e-01, 2.05600411e-01, 2.05812090e-01, 2.09183828e-01,
       2.28098824e-01, 2.61528924e-01, 2.85448607e-01, 2.94127431e-01,
       2.94959025e-01, 2.94989265e-01, 2.95261423e-01, 3.08627415e-01,
       3.60700354e-01, 5.20563065e-01, 6.74634854e-01, 7.27010191e-01,
       7.33889746e-01, 7.34403822e-01, 7.34615501e-01, 7.68756237e-01,
       8.59460522e-01, 9.64982310e-01, 9.93286764e-01, 9.99939520e-01,
       9.99954640e-01, 1.00000000e+00])]
