[array([1.30645127, 0.30645127, 0.30645127, 0.30645127, 0.30116059,
       0.30116059, 0.30116059, 0.26696195, 0.26696195, 0.24820533,
       0.24820533, 0.24820533, 0.24820533, 0.24183444, 0.24183444,
       0.23639237, 0.23639237, 0.23090344, 0.23090344, 0.23090344,
       0.22598092, 0.22598092, 0.22598092, 0.22598092, 0.21644624,
       0.21644624, 0.21644624, 0.21644624, 0.21446428, 0.21446428,
       0.21446428, 0.21395874, 0.21395874, 0.21395874, 0.21395874,
       0.21262572, 0.21112155, 0.21097596, 0.21097596, 0.21097596,
       0.21097596, 0.20569979, 0.20569979, 0.20569979, 0.20569979,
       0.20569979, 0.20569979, 0.19741013, 0.19741013, 0.19741013,
       0.19479958, 0.19479958, 0.19479958, 0.19479958, 0.19479958,
       0.19479958, 0.18657295, 0.18657295, 0.18657295, 0.18139306,
       0.18139306, 0.18139306, 0.17716463, 0.17716463, 0.17716463,
       0.17716463, 0.17716463, 0.16924498, 0.16924498, 0.16924498,
       0.16679451, 0.16679451, 0.16679451, 0.16564033, 0.16564033,
       0.16564033, 0.16134981, 0.16068585, 0.16068585, 0.16068585,
       0.16068585, 0.14746248, 0.14746248, 0.14746248, 0.12925124,
       0.12925124, 0.12925124, 0.11769542, 0.11769542, 0.11769542,
       0.11769542, 0.11769542, 0.11087411, 0.11087411, 0.11087411,
       0.11087411, 0.10347602, 0.10347602, 0.10347602, 0.10347602,
       0.09289509, 0.09289509, 0.09289509, 0.09289509, 0.08921425,
       0.08921425, 0.08921425, 0.08921425, 0.08140773, 0.08140773,
       0.08140773, 0.08140773, 0.06518658, 0.06518658, 0.06518658,
       0.06381958, 0.06381958, 0.05480368, 0.05480368, 0.05480368,
       0.05480368, 0.        ])]
