[array([0.00000000e+00, 4.90196078e-04, 9.31372549e-03, 3.08823529e-02,
       3.62745098e-02, 3.62745098e-02, 4.14215686e-02, 6.34803922e-02,
       6.98529412e-02, 7.03431373e-02, 7.08333333e-02, 7.18137255e-02,
       8.23529412e-02, 1.03431373e-01, 1.36029412e-01, 1.57352941e-01,
       1.60049020e-01, 1.61029412e-01, 1.61029412e-01, 1.61029412e-01,
       1.61519608e-01, 1.65196078e-01, 1.77205882e-01, 1.97303922e-01,
       2.05882353e-01, 2.06617647e-01, 2.06862745e-01, 2.07107843e-01,
       2.09068627e-01, 2.14705882e-01, 2.25980392e-01, 2.32352941e-01,
       2.33823529e-01, 2.33823529e-01, 2.33823529e-01, 2.34068627e-01,
       2.34068627e-01, 2.34068627e-01, 2.34068627e-01, 2.34313725e-01,
       2.34313725e-01, 2.34313725e-01, 2.34313725e-01, 2.34313725e-01,
       2.34313725e-01, 2.34313725e-01, 2.43137255e-01, 2.61764706e-01,
       2.79411765e-01, 2.82352941e-01, 2.82352941e-01, 2.82352941e-01,
       2.82598039e-01, 2.82598039e-01, 2.82598039e-01, 2.82598039e-01,
       2.82598039e-01, 2.82598039e-01, 2.82598039e-01, 2.82843137e-01,
       2.82843137e-01, 2.82843137e-01, 2.83823529e-01, 2.95833333e-01,
       3.27205882e-01, 3.38480392e-01, 3.39460784e-01, 3.39460784e-01,
       3.39460784e-01, 3.39460784e-01, 3.39705882e-01, 3.39705882e-01,
       3.45098039e-01, 3.57352941e-01, 3.61274510e-01, 3.61274510e-01,
       3.61274510e-01, 3.61274510e-01, 3.61274510e-01, 3.61519608e-01,
       3.61519608e-01, 3.61519608e-01, 3.61519608e-01, 3.61764706e-01,
       3.61764706e-01, 3.61764706e-01, 3.61764706e-01, 3.61764706e-01,
       3.61764706e-01, 3.61764706e-01, 3.61764706e-01, 3.61764706e-01,
       3.62009804e-01, 3.62009804e-01, 3.62254902e-01, 3.62254902e-01,
       3.62254902e-01, 3.62500000e-01, 3.62500000e-01, 3.62500000e-01,
       3.62500000e-01, 3.63235294e-01, 3.63480392e-01, 3.63970588e-01,
       3.64215686e-01, 3.64215686e-01, 3.64215686e-01, 3.64215686e-01,
       3.64215686e-01, 3.64215686e-01, 3.64705882e-01, 3.64705882e-01,
       3.64705882e-01, 3.64705882e-01, 3.64705882e-01, 3.64950980e-01,
       3.64950980e-01, 3.64950980e-01, 3.64950980e-01, 3.65196078e-01,
       3.65196078e-01, 3.69117647e-01, 3.77205882e-01, 3.90931373e-01,
       4.11029412e-01, 4.19362745e-01, 4.21813725e-01, 4.22794118e-01,
       4.22794118e-01, 4.22794118e-01, 4.22794118e-01, 4.22794118e-01,
       4.22794118e-01, 4.22794118e-01, 4.22794118e-01, 4.22794118e-01,
       4.23039216e-01, 4.23039216e-01, 4.23039216e-01, 4.23039216e-01,
       4.23529412e-01, 4.23529412e-01, 4.24019608e-01, 4.24019608e-01,
