[array([0.        , 0.        , 0.        , 0.        , 0.00199601,
       0.00199601, 0.00199601, 0.00199601, 0.00199601, 0.00199601,
       0.00199601, 0.00199601, 0.00399202, 0.00998004, 0.00998004,
       0.01197605, 0.01197605, 0.01397206, 0.01596806, 0.01596806,
       0.01796407, 0.01796407, 0.01796407, 0.02195609, 0.0259481 ,
       0.0259481 , 0.0259481 , 0.0259481 , 0.0259481 , 0.02794411,
       0.02794411, 0.02794411, 0.02794411, 0.02794411, 0.02794411,
       0.02994012, 0.03193613, 0.03792415, 0.03792415, 0.03792415,
       0.03792415, 0.04191617, 0.04391218, 0.04391218, 0.04391218,
       0.04391218, 0.04590818, 0.0499002 , 0.0499002 , 0.0499002 ,
       0.05189621, 0.05588822, 0.06187625, 0.06387226, 0.06586826,
       0.06786427, 0.06986028, 0.07185629, 0.0738523 , 0.0738523 ,
       0.0738523 , 0.07784431, 0.07984032, 0.07984032, 0.08183633,
       0.08183633, 0.08183633, 0.08383234, 0.09181637, 0.10978044,
       0.11576846, 0.11576846, 0.11576846, 0.12774451, 0.1497006 ,
       0.15169661, 0.15169661, 0.15169661, 0.15169661, 0.15169661,
       0.15169661, 0.15369261, 0.15369261, 0.15568862, 0.15568862,
       0.15768463, 0.15768463, 0.15768463, 0.15768463, 0.15768463,
       0.15968064, 0.16167665, 0.17165669, 0.17964072, 0.18363273,
       0.18562874, 0.18562874, 0.18562874, 0.18562874, 0.18562874,
       0.18562874, 0.18962076, 0.20159681, 0.21357285, 0.23952096,
       0.249501  , 0.249501  , 0.249501  , 0.249501  , 0.249501  ,
       0.25149701, 0.25149701, 0.25748503, 0.26946108, 0.27944112,
       0.28742515, 0.28742515, 0.28742515, 0.28742515, 0.28742515,
       0.29540918, 0.29740519, 0.30938124, 0.31337325, 0.31337325,
       0.31337325, 0.31337325, 0.31337325, 0.31936128, 0.32934132,
       0.33333333, 0.33532934, 0.33532934, 0.33532934, 0.33532934,
       0.33732535, 0.33932136, 0.34131737, 0.34131737, 0.34131737,
       0.34131737, 0.34131737, 0.34131737, 0.34131737, 0.34131737,
       0.34131737, 0.34131737, 0.34131737, 0.34131737, 0.34131737,
       0.34530938, 0.35329341, 0.36526946, 0.36526946, 0.36526946,
       0.36526946, 0.36526946, 0.36526946, 0.36726547, 0.37325349,
       0.38522954, 0.38722555, 0.38722555, 0.38722555, 0.38722555,
       0.38922156, 0.39121756, 0.39720559, 0.3992016 , 0.3992016 ,
       0.3992016 , 0.3992016 , 0.41117764, 0.44311377, 0.46506986,
       0.47105788, 0.47105788, 0.47105788, 0.47105788, 0.47704591,
       0.48502994, 0.50698603, 0.52694611, 0.53093812, 0.53293413,
       0.53293413, 0.53293413, 0.53493014, 0.55688623, 0.57884232,
       0.59680639, 0.5988024 , 0.6007984 , 0.6007984 , 0.6007984 ,
       0.60479042, 0.63273453, 0.73453094, 0.81237525, 0.8502994 ,
       0.85628743, 0.85628743, 0.85628743, 0.8742515 , 0.93213573,
       0.97005988, 0.99401198, 1.        , 1.        , 1.        ])]
