[array([0.00000000e+00, 2.00294116e-04, 1.57336299e-03, 2.72768961e-03,
       2.86209750e-03, 2.87000385e-03, 3.24423759e-03, 5.20237612e-03,
       5.74791404e-03, 5.77690398e-03, 5.78217488e-03, 5.86650924e-03,
       6.28291017e-03, 7.65070815e-03, 9.96726772e-03, 1.10662499e-02,
       1.17541021e-02, 1.18542491e-02, 1.18568846e-02, 1.18621555e-02,
       1.19623025e-02, 1.24551315e-02, 1.53883861e-02, 1.88750850e-02,
       2.28493419e-02, 2.46414472e-02, 2.49339820e-02, 2.49445238e-02,
       2.49603365e-02, 2.52950385e-02, 2.56929913e-02, 2.71240400e-02,
       2.84865671e-02, 2.92666600e-02, 2.93984324e-02, 2.94405996e-02,
       2.94485060e-02, 2.94537769e-02, 2.94564123e-02, 2.94616832e-02,
       2.94669541e-02, 2.99940439e-02, 3.02417761e-02, 3.17308047e-02,
       3.59659711e-02, 4.00324687e-02, 4.07097791e-02, 4.07730299e-02,
       4.07809362e-02, 4.07888426e-02, 4.08072907e-02, 4.08310097e-02,
       4.13291096e-02, 4.39408394e-02, 4.76673642e-02, 4.96360445e-02,
       5.02580104e-02, 5.02632813e-02, 5.02659168e-02, 5.02659168e-02,
       5.02711877e-02, 5.02764586e-02, 5.02870004e-02, 5.13069191e-02,
       5.44299260e-02, 6.18908819e-02, 6.69272247e-02, 6.75360134e-02,
       6.75702742e-02, 6.75992642e-02, 6.76045351e-02, 6.76071705e-02,
       6.76150769e-02, 6.76229832e-02, 6.76282541e-02, 6.76308896e-02,
       6.76335250e-02, 6.78338191e-02, 6.87298718e-02, 6.96628207e-02,
       6.96680916e-02, 6.96707270e-02, 6.96786334e-02, 6.96812688e-02,
       6.96865397e-02, 6.96891752e-02, 6.96918106e-02, 6.97181651e-02,
       6.97313423e-02, 6.97366132e-02, 6.97497905e-02, 6.97550614e-02,
       6.97603323e-02, 6.97761450e-02, 6.97787804e-02, 6.97893222e-02,
       6.97945931e-02, 6.98024995e-02, 6.98156767e-02, 6.98183122e-02,
       6.98262185e-02, 6.99685327e-02, 6.99738036e-02, 6.99817100e-02,
       6.99869809e-02, 6.99922518e-02, 7.00027936e-02, 7.01398369e-02,
       7.18845041e-02, 7.65492486e-02, 9.19639892e-02, 9.80993143e-02,
       1.00813827e-01, 1.01288207e-01, 1.01422615e-01, 1.01433157e-01,
       1.01435793e-01, 1.01438428e-01, 1.01443699e-01, 1.01446334e-01,
       1.01477960e-01, 1.01878548e-01, 1.01883819e-01, 1.01889090e-01,
       1.01910173e-01, 1.01920715e-01, 1.01933892e-01, 1.01941799e-01,
       1.01947070e-01, 1.01947070e-01, 1.01949705e-01, 1.02049852e-01,
       1.02052488e-01, 1.02057758e-01, 1.02060394e-01, 1.02070936e-01,
       1.02105197e-01, 1.02157906e-01, 1.02160541e-01, 1.02192166e-01,
       1.02742975e-01, 1.02764059e-01, 1.02779871e-01, 1.02798320e-01,
       1.02806226e-01, 1.02811497e-01, 1.02814132e-01, 1.03293784e-01,
       1.03304326e-01, 1.03947375e-01, 1.03952646e-01, 1.03976365e-01,
       1.04063335e-01, 1.04181930e-01, 1.04192472e-01, 1.04200378e-01,
       1.04205649e-01, 1.04221462e-01, 1.04226733e-01, 1.04237275e-01,
       1.04245181e-01, 1.04250452e-01, 1.04260994e-01, 1.04263629e-01,
       1.04276806e-01, 1.04495549e-01, 1.05813273e-01, 1.10625603e-01,
       1.18126090e-01, 1.30647108e-01, 1.33546102e-01, 1.35722983e-01,
       1.35794140e-01, 1.35802046e-01, 1.36149925e-01, 1.37960479e-01,
       1.37986833e-01, 1.37992104e-01, 1.38961949e-01, 1.38975127e-01,
       1.39046284e-01, 1.39072638e-01, 1.39713052e-01, 1.39958149e-01,
       1.39963420e-01, 1.39966055e-01, 1.39966055e-01, 1.39971326e-01,
       1.40487874e-01, 1.40601199e-01, 1.40669720e-01, 1.40669720e-01,
       1.40674991e-01, 1.40677627e-01, 1.40888463e-01, 1.41036048e-01,
       1.41043954e-01, 1.41054496e-01, 1.41057131e-01, 1.41154643e-01,
       1.41188904e-01, 1.41312770e-01, 1.41855672e-01, 1.41882027e-01,
       1.41889933e-01, 1.41892569e-01, 1.41895204e-01, 1.42340595e-01,
       1.42343230e-01, 1.42348501e-01, 1.42356408e-01, 1.42377491e-01,
       1.42382762e-01, 1.42385398e-01, 1.42435471e-01, 1.42448648e-01,
       1.43671497e-01, 1.43829623e-01, 1.43832259e-01, 1.43845436e-01,
       1.43855978e-01, 1.44285556e-01, 1.46868296e-01, 1.46876202e-01,
       1.46878838e-01, 1.46886744e-01, 1.46902557e-01, 1.46907828e-01,
       1.47007975e-01, 1.47010610e-01, 1.47015881e-01, 1.47693192e-01,
       1.47695827e-01, 1.47714275e-01, 1.47716911e-01, 1.47724817e-01,
       1.49685591e-01, 1.49688226e-01, 1.49841082e-01, 1.51377549e-01,
       1.51403904e-01, 1.51406539e-01, 1.51475061e-01, 1.51482967e-01,
       1.51488238e-01, 1.51488238e-01, 1.51506686e-01, 1.51511957e-01,
       1.51625281e-01, 1.51633188e-01, 1.51638459e-01, 1.51654271e-01,
       1.51728064e-01, 1.51764960e-01, 1.51809763e-01, 1.51828211e-01,
       1.51857201e-01, 1.51883555e-01, 1.51888826e-01, 1.51888826e-01,
       1.51923087e-01, 1.52244612e-01, 1.52247247e-01, 1.52257789e-01,
       1.52260425e-01, 1.52305227e-01, 1.52313133e-01, 1.52315769e-01,
       1.52389562e-01, 1.56658989e-01, 1.56672166e-01, 1.56674801e-01,
       1.57473342e-01, 1.57486520e-01, 1.57502332e-01, 1.57504968e-01,
       1.57504968e-01, 1.57507603e-01, 1.57510239e-01, 1.57518145e-01,
       1.57602479e-01, 1.61044376e-01, 1.61932522e-01, 1.63885390e-01,
       1.63888025e-01, 1.64038246e-01, 1.64040881e-01, 1.64046152e-01,
       1.64119945e-01, 1.64122580e-01, 1.64172654e-01, 1.64177924e-01,
       1.64212185e-01, 1.64217456e-01, 1.64280707e-01, 1.64285978e-01,
       1.64336051e-01, 1.64504720e-01, 1.64509991e-01, 1.64552158e-01,
       1.64554794e-01, 1.64789349e-01, 1.64807797e-01, 1.64807797e-01,
       1.64810432e-01, 1.65400773e-01, 1.71159229e-01, 1.94264209e-01,
       2.09610428e-01, 2.17896279e-01, 2.19108586e-01, 2.19329963e-01,
       2.19332599e-01, 2.19369495e-01, 2.22205238e-01, 2.22218415e-01,
       2.22895726e-01, 2.22898361e-01, 2.23259418e-01, 2.23262053e-01,
       2.25299255e-01, 2.25686666e-01, 2.28148175e-01, 2.28161353e-01,
       2.28353740e-01, 2.37140327e-01, 2.37166682e-01, 2.37171952e-01,
       2.37171952e-01, 2.37174588e-01, 2.37211484e-01, 2.37214120e-01,
       2.37222026e-01, 2.37240474e-01, 2.37295819e-01, 2.37585718e-01,
       2.37604166e-01, 2.37654240e-01, 2.37656875e-01, 2.37664781e-01,
       2.37675323e-01, 2.37838721e-01, 2.37846627e-01, 2.37865076e-01,
       2.37870346e-01, 2.37872982e-01, 2.39375188e-01, 2.39393636e-01,
       2.39396271e-01, 2.39522773e-01, 2.43233485e-01, 2.60308558e-01,
       2.72352560e-01, 2.75536182e-01, 2.75754924e-01, 2.75768102e-01,
       2.75773372e-01, 2.75781279e-01, 2.75786550e-01, 2.76084355e-01,
       2.76086991e-01, 2.76300462e-01, 2.76303098e-01, 2.76305733e-01,
       2.76448047e-01, 2.76453318e-01, 2.77133264e-01, 2.77138535e-01,
       2.77330923e-01, 2.79112486e-01, 2.79115122e-01, 2.89807138e-01,
       2.89896743e-01, 2.90763806e-01, 2.90766441e-01, 2.90774348e-01,
       2.90776983e-01, 2.90782254e-01, 2.90803338e-01, 2.90805973e-01,
       2.91657223e-01, 2.91662494e-01, 2.91665129e-01, 2.91881236e-01,
       2.91886507e-01, 2.92318721e-01, 2.92321356e-01, 2.92323992e-01,
       2.92466306e-01, 2.92487389e-01, 2.94703802e-01, 2.94706437e-01,
       2.94859293e-01, 2.95317861e-01, 2.95389019e-01, 2.95394290e-01,
       2.95399560e-01, 2.95402196e-01, 2.95581406e-01, 2.95586677e-01,
       2.97281271e-01, 2.97352428e-01, 2.97650234e-01, 2.97687130e-01,
       2.97689765e-01, 2.98029738e-01, 2.98303825e-01, 3.00035315e-01,
       3.00717896e-01, 3.01284518e-01, 3.01287153e-01, 3.01395207e-01,
       3.01397842e-01, 3.01411019e-01, 3.01476906e-01, 3.14825454e-01,
       3.19487563e-01, 3.19685222e-01, 3.20378345e-01, 3.20388887e-01,
       3.26020841e-01, 3.26097269e-01, 3.26102540e-01, 3.26181604e-01,
       3.26455690e-01, 3.26476774e-01, 3.26479409e-01, 3.26492586e-01,
       3.26576921e-01, 3.27198887e-01, 3.29048972e-01, 3.38747424e-01,
       3.53613991e-01, 3.67052145e-01, 3.72193906e-01, 3.74515736e-01,
       3.74650144e-01, 3.74776646e-01, 3.74779281e-01, 3.75891441e-01,
       3.75896711e-01, 3.88333395e-01, 3.88668097e-01, 3.88691816e-01,
       3.88710264e-01, 3.88723441e-01, 3.99581491e-01, 3.99847671e-01,
       3.99858213e-01, 3.99860848e-01, 4.05569231e-01, 4.05637752e-01,
       4.05643023e-01, 4.05695732e-01, 4.05711545e-01, 4.06876413e-01,
       4.06910674e-01, 4.56994745e-01, 4.57081715e-01, 4.57086986e-01,
       4.57092257e-01, 4.57102798e-01, 4.60650113e-01, 4.60660654e-01,
       4.60665925e-01, 4.62120693e-01, 4.62676773e-01, 4.62682044e-01,
       4.62692585e-01, 4.62924505e-01, 4.63404157e-01, 4.63417334e-01,
       4.63459501e-01, 4.67233464e-01, 4.80481865e-01, 4.96903348e-01,
       5.15873309e-01, 5.22008634e-01, 5.23205128e-01, 5.23215669e-01,
       5.23220940e-01, 5.23268378e-01, 6.63471624e-01, 6.63490072e-01,
       6.64596961e-01, 6.77065270e-01, 7.19698926e-01, 7.63729371e-01,
