[array([1.55639513, 0.55639513, 0.55639513, 0.55639513, 0.55639513,
       0.55639513, 0.51218285, 0.51218285, 0.51218285, 0.51218285,
       0.46907801, 0.46907801, 0.46907801, 0.46907801, 0.46907801,
       0.46907801, 0.46907801, 0.46907801, 0.46907801, 0.38718877,
       0.38718877, 0.38718877, 0.38718877, 0.38718877, 0.38718877,
       0.38718877, 0.38718877, 0.36032445, 0.36032445, 0.36032445,
       0.36032445, 0.36032445, 0.36032445, 0.36032445, 0.33638107,
       0.32365422, 0.3175607 , 0.31536216, 0.31477621, 0.31062175,
       0.30817527, 0.30466164, 0.29896757, 0.2985892 , 0.29652329,
       0.29652329, 0.29652329, 0.29652329, 0.29652329, 0.29652329,
       0.29652329, 0.29232613, 0.29178577, 0.29178577, 0.29178577,
       0.29178577, 0.29017072, 0.28909503, 0.28726495, 0.28326146,
       0.28041044, 0.27930096, 0.27833992, 0.27833992, 0.27833992,
       0.27833992, 0.27833992, 0.27706058, 0.27644953, 0.27071009,
       0.27071009, 0.27036657, 0.27036657, 0.27036657, 0.27036657,
       0.27036657, 0.27036657, 0.26970013, 0.26970013, 0.26815745,
       0.26330183, 0.26060316, 0.25988261, 0.25976399, 0.25661894,
       0.25620893, 0.25366952, 0.25218056, 0.25095487, 0.24927965,
       0.24736759, 0.24518657, 0.24484373, 0.24204148, 0.24053095,
       0.24053095, 0.23931365, 0.23906135, 0.2380403 , 0.2380403 ,
       0.2380403 , 0.2380403 , 0.2380403 , 0.2380403 , 0.2380403 ,
       0.23339043, 0.23269802, 0.23269802, 0.22975676, 0.22894014,
       0.22894014, 0.22870472, 0.22861475, 0.22846357, 0.22528085,
       0.22495606, 0.22306679, 0.22299404, 0.21974634, 0.21953091,
       0.21953091, 0.21953091, 0.21953091, 0.21953091, 0.21953091,
       0.21953091, 0.21953091, 0.21953091, 0.21953091, 0.21936568,
       0.21878991, 0.21795521, 0.21795521, 0.21795521, 0.21767638,
       0.21617091, 0.21455534, 0.21455534, 0.21410072, 0.21410072,
       0.21357321, 0.21270285, 0.21270285, 0.21225986, 0.21085018,
       0.21085018, 0.21047808, 0.2097707 , 0.2097707 , 0.2097707 ,
       0.20920631, 0.20674775, 0.20666396, 0.20664945, 0.20639724,
       0.20639724, 0.20639724, 0.20639724, 0.20630524, 0.20512145,
       0.20421398, 0.20421398, 0.20267269, 0.20149498, 0.20137093,
       0.20086176, 0.19930756, 0.19789423, 0.19721476, 0.19622007,
