[array([0.        , 0.        , 0.00280354, 0.0243692 , 0.03601466,
       0.03601466, 0.03601466, 0.03601466, 0.03601466, 0.03687729,
       0.04593487, 0.07526418, 0.10200561, 0.11817986, 0.12119905,
       0.12184602, 0.12184602, 0.12206168, 0.12227733, 0.12529653,
       0.13629502, 0.15246927, 0.16044857, 0.16389907, 0.16389907,
       0.16389907, 0.16411473, 0.16519301, 0.17080009, 0.1841708 ,
       0.1956006 , 0.19818848, 0.19883545, 0.19883545, 0.19883545,
       0.19883545, 0.20314859, 0.21350011, 0.22320466, 0.22536122,
       0.22536122, 0.22536122, 0.22536122, 0.22557688, 0.22557688,
       0.22557688, 0.22557688, 0.22557688, 0.22557688, 0.22557688,
       0.22579254, 0.22579254, 0.22579254, 0.22600819, 0.22600819,
       0.22600819, 0.22600819, 0.22600819, 0.23204658, 0.2454173 ,
       0.26245417, 0.27043347, 0.2712961 , 0.2712961 , 0.2712961 ,
       0.2712961 , 0.2712961 , 0.27345266, 0.28294156, 0.30321328,
       0.31679965, 0.31874057, 0.31895622, 0.31895622, 0.31895622,
       0.31895622, 0.31895622, 0.31895622, 0.31895622, 0.31917188,
       0.31917188, 0.31917188, 0.31938754, 0.31938754, 0.31938754,
       0.31960319, 0.31960319, 0.31960319, 0.31960319, 0.31981885,
       0.31981885, 0.32003451, 0.32025016, 0.32025016, 0.32025016,
       0.32046582, 0.32046582, 0.32046582, 0.32068148, 0.32391633,
       0.32822946, 0.34505068, 0.36100927, 0.37157645, 0.37783049,
       0.37955575, 0.37955575, 0.37955575, 0.37955575, 0.37955575,
       0.37955575, 0.37955575, 0.37955575, 0.37955575, 0.37955575,
       0.37955575, 0.37955575, 0.37955575, 0.3797714 , 0.38084969,
       0.38580979, 0.39033858, 0.39637697, 0.40090576, 0.40176838,
       0.40176838, 0.40176838, 0.40176838, 0.40198404, 0.40198404,
       0.40198404, 0.40198404, 0.4021997 , 0.4021997 , 0.4021997 ,
       0.40263101, 0.40392495, 0.40845374, 0.41858961, 0.42872547,
       0.4330386 , 0.43476386, 0.43541083, 0.43541083, 0.43541083,
       0.43562648, 0.43562648, 0.43562648, 0.43562648, 0.43562648,
       0.43562648, 0.43562648, 0.43562648, 0.43562648, 0.43562648,
       0.43562648, 0.43562648, 0.43562648, 0.43562648, 0.43584214,
       0.43584214, 0.43584214, 0.43584214, 0.43584214, 0.43584214,
       0.43627345, 0.43627345, 0.43648911, 0.43648911, 0.43648911,
