[array([1.38118833, 0.38118833, 0.38118833, 0.38118833, 0.28134474,
       0.28134474, 0.25385962, 0.25385962, 0.25385962, 0.23443993,
       0.23443993, 0.23443993, 0.23077265, 0.23029307, 0.23029307,
       0.23029307, 0.22283017, 0.22283017, 0.22283017, 0.20879474,
       0.20879474, 0.20879474, 0.20879474, 0.2085082 , 0.20220765,
       0.20220765, 0.20220765, 0.20220765, 0.20034381, 0.20034381,
       0.20034381, 0.19564783, 0.19564783, 0.19564783, 0.19500687,
       0.19500687, 0.19138888, 0.19138888, 0.19138888, 0.19138888,
       0.19045076, 0.18458374, 0.18458374, 0.18458374, 0.18458374,
       0.17872187, 0.17872187, 0.17809908, 0.14136243, 0.14136243,
       0.14136243, 0.14136243, 0.11268074, 0.11268074, 0.11268074,
       0.11268074, 0.11228814, 0.11228814, 0.11228814, 0.11228814,
       0.08787276, 0.08787276, 0.08787276, 0.08787276, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.        ])]
