[array([1.3525708 , 0.3525708 , 0.3525708 , 0.3525708 , 0.32877747,
       0.32877747, 0.32877747, 0.32708254, 0.32708254, 0.32708254,
       0.32708254, 0.287386  , 0.287386  , 0.287386  , 0.27276261,
       0.27276261, 0.27276261, 0.27276261, 0.27276261, 0.27276261,
       0.27080935, 0.27080935, 0.26768595, 0.26768595, 0.26768595,
       0.26768595, 0.26671608, 0.26671608, 0.2658953 , 0.2658953 ,
       0.26498378, 0.26498378, 0.26313576, 0.26313576, 0.26313576,
       0.26313576, 0.25841597, 0.25841597, 0.25841597, 0.25781685,
       0.25781685, 0.25673104, 0.25313604, 0.25313604, 0.24534241,
       0.24099008, 0.24099008, 0.24099008, 0.23825794, 0.23825794,
       0.23825794, 0.23825794, 0.22326428, 0.22326428, 0.22326428,
       0.22326428, 0.22251834, 0.22251834, 0.22251834, 0.22251834,
       0.22087368, 0.22087368, 0.22087368, 0.22087368, 0.21867174,
       0.21867174, 0.21867174, 0.21867174, 0.20598515, 0.20598515,
       0.20598515, 0.20598515, 0.20487562, 0.20253798, 0.20253798,
       0.20253798, 0.20253798, 0.19840375, 0.19840375, 0.19840375,
       0.19840375, 0.19840375, 0.19840375, 0.19840375, 0.1950656 ,
       0.1950656 , 0.1950656 , 0.1950656 , 0.18752537, 0.18752537,
       0.18752537, 0.18752537, 0.18752537, 0.18752537, 0.18752537,
       0.18752537, 0.18752537, 0.17980383, 0.17980383, 0.17980383,
       0.17980383, 0.17738544, 0.17738544, 0.17738544, 0.17738544,
       0.17738544, 0.17738544, 0.17333833, 0.17333833, 0.17333833,
       0.17333833, 0.17333833, 0.17333833, 0.17333833, 0.16841408,
       0.16841408, 0.16841408, 0.16841408, 0.16841408, 0.16841408,
       0.16841408, 0.16210094, 0.16210094, 0.16210094, 0.1589104 ,
       0.1589104 , 0.1589104 , 0.1589104 , 0.1589104 , 0.1589104 ,
       0.15862397, 0.15862397, 0.15862397, 0.15381504, 0.15381504,
       0.15381504, 0.15381504, 0.15381504, 0.15381504, 0.14145361,
       0.14145361, 0.14145361, 0.13671857, 0.13671857, 0.13671857,
       0.13541639, 0.13541639, 0.11635505, 0.11635505, 0.11635505,
       0.11635505, 0.11635505, 0.10676171, 0.10676171, 0.10676171,
       0.10676171, 0.10526136, 0.10526136, 0.10526136, 0.09285815,
       0.09285815, 0.09285815, 0.09285815, 0.08812026, 0.08812026,
       0.08812026, 0.08812026, 0.0786363 , 0.0786363 , 0.0786363 ,
       0.0786363 , 0.06321105, 0.06321105, 0.06262884, 0.06262884,
       0.05252203, 0.05252203, 0.05252203, 0.05252203, 0.05127834,
       0.05127834, 0.05127834, 0.05127834, 0.        ])]
