[array([1.48669485, 0.48669485, 0.48669485, 0.48669485, 0.48669485,
       0.48669485, 0.48087202, 0.48087202, 0.48087202, 0.48087202,
       0.48087202, 0.469775  , 0.469775  , 0.469775  , 0.469775  ,
       0.469775  , 0.4306411 , 0.41882415, 0.41882415, 0.41882415,
       0.41882415, 0.41882415, 0.39011125, 0.39011125, 0.38226488,
       0.37654656, 0.37654656, 0.37654656, 0.37654656, 0.37437979,
       0.37212552, 0.36898957, 0.36898957, 0.35987343, 0.35195589,
       0.35061341, 0.34398459, 0.34398459, 0.34395644, 0.34204303,
       0.33253842, 0.31986055, 0.31905415, 0.31561788, 0.31254328,
       0.3097612 , 0.3097612 , 0.3097612 , 0.3097612 , 0.30764374,
       0.30731827, 0.30731827, 0.30661131, 0.30372036, 0.30372036,
       0.29124642, 0.28167298, 0.28167298, 0.28087994, 0.28087994,
       0.28087994, 0.27904356, 0.27791426, 0.27791426, 0.27791426,
       0.26237256, 0.2616423 , 0.2616423 , 0.2616423 , 0.26144627,
       0.25841627, 0.25369883, 0.25156157, 0.25156157, 0.25156157,
       0.24484171, 0.24484171, 0.23707173, 0.23501601, 0.23383642,
       0.22790829, 0.2276382 , 0.2276382 , 0.22762741, 0.22589129,
       0.22589129, 0.22128264, 0.22128264, 0.22128264, 0.22128264,
       0.22128264, 0.22128264, 0.22128264, 0.22128264, 0.21353786,
       0.21299932, 0.20376746, 0.20281534, 0.20281534, 0.20139408,
       0.19779729, 0.19779729, 0.19246879, 0.19210514, 0.19210514,
       0.19210514, 0.19210514, 0.19210514, 0.18720148, 0.18720148,
       0.17489697, 0.17435927, 0.17359391, 0.17359391, 0.17276634,
       0.17276634, 0.16759593, 0.16214953, 0.16214953, 0.16214953,
       0.16155516, 0.15410349, 0.15392164, 0.15392164, 0.15392164,
       0.15392164, 0.15392164, 0.15130654, 0.15013539, 0.15013539,
       0.14211   , 0.14118748, 0.14051872, 0.14051872, 0.1319212 ,
       0.1319212 , 0.13030154, 0.12640736, 0.12448933, 0.12351229,
       0.12281706, 0.12142972, 0.12142972, 0.11855885, 0.11855885,
       0.11509074, 0.11123947, 0.11123947, 0.11123947, 0.11123947,
       0.11123947, 0.11123947, 0.09769162, 0.09769162, 0.0957641 ,
       0.0957641 , 0.0957641 , 0.0957641 , 0.0957641 , 0.09503162,
       0.09503162, 0.09363895, 0.09363895, 0.092215  , 0.08380817,
       0.08380817, 0.07071439, 0.07071439, 0.07071439, 0.07071439,
       0.06951756, 0.06951756, 0.06951756, 0.06951756, 0.04083594,
       0.04083594, 0.04083594, 0.04083594, 0.04083594, 0.03112005,
       0.03112005, 0.03112005, 0.03112005, 0.03112005, 0.03112005,
       0.03112005, 0.03112005]), array([1.60653504, 0.60653504, 0.6056009 , ..., 0.01653189, 0.01652564,
       0.        ]), array([1.60589572, 0.60589572, 0.60586231, ..., 0.00983471, 0.00983471,
       0.        ]), array([1.60751373, 0.60751373, 0.60727438, ..., 0.01621867, 0.01078809,
       0.        ])]
