[array([0.00000000e+00, 5.25864653e-06, 1.45401577e-03, 1.83526764e-03,
       2.01669094e-03, 8.39279986e-03, 8.56896452e-03, 9.76004796e-03,
       1.15216945e-02, 1.15243239e-02, 1.15295825e-02, 1.15348412e-02,
       1.15374705e-02, 1.15585051e-02, 1.15585051e-02, 1.15690224e-02,
       1.15742810e-02, 1.15769103e-02, 1.15821690e-02, 1.15847983e-02,
       1.15979449e-02, 1.16110915e-02, 1.16163502e-02, 1.16189795e-02,
       1.16189795e-02, 1.16505314e-02, 1.16610487e-02, 1.17004885e-02,
       1.18556186e-02, 1.35857133e-02, 1.40090344e-02, 1.40432156e-02,
       1.40484742e-02, 1.40537329e-02, 1.40589915e-02, 1.41641644e-02,
       1.62281832e-02, 2.52888312e-02, 2.59750845e-02, 2.59961191e-02,
       2.60066364e-02, 2.60145244e-02, 2.60197830e-02, 2.60802575e-02,
       2.70583657e-02, 3.12232138e-02, 3.15623965e-02, 3.15650258e-02,
       3.15702844e-02, 3.15834311e-02, 3.15886897e-02, 3.16018363e-02,
       3.16097243e-02, 3.16149829e-02, 3.16360175e-02, 3.16412762e-02,
       3.16491641e-02, 3.16544228e-02, 3.16675694e-02, 3.16886040e-02,
       3.16938626e-02, 3.17227852e-02, 3.17385611e-02, 3.17464491e-02,
       3.17517077e-02, 3.17543371e-02, 3.17622250e-02, 3.17674837e-02,
       3.17701130e-02, 3.17780010e-02, 3.17832596e-02, 3.17885183e-02,
       3.17990356e-02, 3.18042942e-02, 3.18069235e-02, 3.18226995e-02,
       3.18305874e-02, 3.18358461e-02, 3.18463634e-02, 3.18516220e-02,
       3.18542514e-02, 3.18673980e-02, 3.18726566e-02, 3.19042085e-02,
       3.19147258e-02, 3.19199844e-02, 3.19278724e-02, 3.19331311e-02,
       3.19410190e-02, 3.19515363e-02, 3.19594243e-02, 3.19673123e-02,
       3.19725709e-02, 3.19752002e-02, 3.19830882e-02, 3.19883468e-02,
       3.19936055e-02, 3.19962348e-02, 3.20014935e-02, 3.20251574e-02,
       3.20540799e-02, 3.20567092e-02, 3.20645972e-02, 3.20698559e-02,
       3.20724852e-02, 3.20803732e-02, 3.20856318e-02, 3.20882611e-02,
       3.20961491e-02, 3.21119250e-02, 3.21408476e-02, 3.21645115e-02,
       3.21881754e-02, 3.22249859e-02, 3.68604828e-02, 4.99361074e-02,
       5.05539984e-02, 5.05566277e-02, 5.05618864e-02, 5.05645157e-02,
       5.05697744e-02, 5.05724037e-02, 5.05881796e-02, 5.05908089e-02,
       5.06197315e-02, 5.06565420e-02, 5.06723180e-02, 5.06749473e-02,
       5.06802059e-02, 5.06907232e-02, 5.06959819e-02, 5.06986112e-02,
       5.07143871e-02, 5.07170165e-02, 5.07433097e-02, 5.07564563e-02,
       5.07617149e-02, 5.07774909e-02, 5.07932668e-02, 5.07985255e-02,
       5.08037841e-02, 5.08143014e-02, 5.08195601e-02, 5.35698322e-02,
       7.64896431e-02, 7.65974453e-02, 7.85852137e-02, 9.68563811e-02,
       9.68590104e-02, 9.88441495e-02, 1.09910971e-01, 1.41957163e-01,
       1.46818782e-01, 1.52001178e-01, 1.99828568e-01, 2.37101855e-01,
       2.47314146e-01, 2.48589368e-01, 2.56953245e-01, 2.91449967e-01,
       2.95712100e-01, 2.99232763e-01, 3.87835699e-01, 4.16852910e-01,
       4.18469944e-01, 4.20434049e-01, 4.62753007e-01, 5.92425971e-01,
       5.96822200e-01, 5.96951037e-01, 6.28955160e-01, 7.99608757e-01,
       8.02819160e-01, 8.03631621e-01, 8.69191168e-01, 8.69822205e-01,
       8.85811120e-01, 9.32565746e-01, 9.38418620e-01, 9.84818287e-01,
       9.97770334e-01, 9.99986853e-01, 1.00000000e+00])]
