[array([0.        , 0.00194091, 0.02415355, 0.03601466, 0.03601466,
       0.04075911, 0.079146  , 0.1114945 , 0.11817986, 0.12184602,
       0.12184602, 0.12206168, 0.12896269, 0.13672633, 0.15117533,
       0.15354755, 0.1567824 , 0.1567824 , 0.1567824 , 0.16389907,
       0.18222989, 0.18330817, 0.18330817, 0.18869959, 0.20746172,
       0.22536122, 0.22557688, 0.25921932, 0.27151175, 0.27172741,
       0.27302135, 0.27323701, 0.28488247, 0.29631227, 0.31830925,
       0.31830925, 0.31830925, 0.31830925, 0.31830925, 0.31830925,
       0.31830925, 0.31960319, 0.31960319, 0.31960319, 0.31960319,
       0.31960319, 0.32068148, 0.3215441 , 0.33340522, 0.34569765,
       0.3748113 , 0.37869312, 0.37890878, 0.37890878, 0.38171231,
       0.38192797, 0.38192797, 0.38192797, 0.38192797, 0.38192797,
       0.38192797, 0.38214363, 0.38214363, 0.38214363, 0.38235928,
       0.38235928, 0.38602545, 0.41082597, 0.4151391 , 0.41535476,
       0.41535476, 0.41535476, 0.41600173, 0.41600173, 0.41600173,
       0.41621738, 0.41621738, 0.41621738, 0.41621738, 0.41621738,
       0.41621738, 0.41621738, 0.41621738, 0.41621738, 0.41621738,
       0.41643304, 0.41643304, 0.41643304, 0.43088204, 0.43088204,
       0.43088204, 0.43476386, 0.43476386, 0.43821436, 0.43821436,
       0.43821436, 0.45050679, 0.45136942, 0.46021134, 0.460427  ,
       0.460427  , 0.460427  , 0.460427  , 0.46085831, 0.46085831,
       0.46085831, 0.4619366 , 0.46215225, 0.46215225, 0.46215225,
       0.46215225, 0.46215225, 0.46215225, 0.46215225, 0.46236791,
       0.46236791, 0.46323054, 0.46323054, 0.47142549, 0.4942851 ,
       0.50269571, 0.50442096, 0.50442096, 0.50442096, 0.50463662,
       0.50485228, 0.50593056, 0.50593056, 0.50593056, 0.79146   ,
       0.79146   , 0.79210697, 0.79210697, 0.79210697, 0.79210697,
       0.79361656, 0.79728273, 0.81453526, 0.84558982, 0.84558982,
       0.84580548, 0.84645245, 0.85054992, 0.86650852, 0.86823377,
       0.86823377, 0.86823377, 0.86823377, 0.87017468, 0.89324995,
       0.92322622, 0.92344188, 0.92344188, 0.92344188, 0.92344188,
       0.92344188, 0.93422471, 0.93616562, 0.94457623, 0.94565452,
       0.94802674, 0.94910502, 0.94910502, 0.94953634, 0.97347423,
       0.98231615, 0.98339444, 0.98361009, 0.99396161, 0.99827475,
       0.99978434, 1.        , 1.        , 1.        , 1.        ]), array([0.00000000e+00, 0.00000000e+00, 3.83582662e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0., 0., 0., ..., 1., 1., 1.]), array([0.00000000e+00, 1.77179305e-04, 1.77179305e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00])]
