[array([0.00000000e+00, 3.68105257e-04, 1.81423305e-03, 1.82212102e-03,
       1.83526764e-03, 7.20960439e-03, 8.65047354e-03, 8.65573219e-03,
       8.65573219e-03, 8.66362016e-03, 8.67413745e-03, 8.67939610e-03,
       8.68728407e-03, 8.80034497e-03, 9.44978781e-03, 1.03279818e-02,
       1.05409570e-02, 1.05593622e-02, 1.05619916e-02, 1.05619916e-02,
       1.05672502e-02, 1.05751382e-02, 1.05803968e-02, 1.05882848e-02,
       1.05988021e-02, 1.06093194e-02, 1.06145780e-02, 1.06224660e-02,
       1.06224660e-02, 1.06277246e-02, 1.06329833e-02, 1.06408713e-02,
       1.06513885e-02, 1.06566472e-02, 1.06671645e-02, 1.10194938e-02,
       1.33858847e-02, 1.71589636e-02, 1.75665087e-02, 1.77032335e-02,
       1.84315561e-02, 1.97593643e-02, 1.99223824e-02, 1.99250117e-02,
       1.99460463e-02, 1.99670809e-02, 2.06165237e-02, 2.84177258e-02,
       2.99979491e-02, 3.01215273e-02, 3.01267860e-02, 3.01320446e-02,
       3.01399326e-02, 3.01451912e-02, 3.01504499e-02, 3.01583378e-02,
       3.01688551e-02, 3.01741138e-02, 3.01793724e-02, 3.01820018e-02,
       3.01898897e-02, 3.01977777e-02, 3.02030363e-02, 3.02082950e-02,
       3.02135536e-02, 3.02188123e-02, 3.02240709e-02, 3.02398469e-02,
       3.02451055e-02, 3.02477348e-02, 3.02608815e-02, 3.02661401e-02,
       3.02740281e-02, 3.02792867e-02, 3.02819160e-02, 3.02871747e-02,
       3.02976920e-02, 3.03029506e-02, 3.03423905e-02, 3.03634251e-02,
       3.03713130e-02, 3.03739424e-02, 3.03844596e-02, 3.03923476e-02,
       3.03976063e-02, 3.04002356e-02, 3.04054942e-02, 3.04133822e-02,
       3.04186409e-02, 3.04212702e-02, 3.04344168e-02, 3.04370461e-02,
       3.04423048e-02, 3.04449341e-02, 3.04501927e-02, 3.04554514e-02,
       3.04607100e-02, 3.04712273e-02, 3.04764860e-02, 3.04896326e-02,
       3.05132965e-02, 3.05211845e-02, 3.05369604e-02, 3.05474777e-02,
       3.05553657e-02, 3.05579950e-02, 3.05632536e-02, 3.05711416e-02,
       3.05737709e-02, 3.05842882e-02, 3.05948055e-02, 3.06026935e-02,
       3.06053228e-02, 3.06158401e-02, 3.06237281e-02, 3.06237281e-02,
       3.06263574e-02, 3.06473920e-02, 3.06631679e-02, 3.06710559e-02,
       3.06763145e-02, 3.06920905e-02, 3.07262717e-02, 3.07367890e-02,
       3.07420476e-02, 3.10076093e-02, 4.55398789e-02, 5.11718894e-02,
       5.11981826e-02, 5.12008119e-02, 5.12086999e-02, 5.12113292e-02,
       5.12376225e-02, 5.12823210e-02, 5.12928382e-02, 5.13059849e-02,
       5.13086142e-02, 5.13191315e-02, 5.13217608e-02, 5.13322781e-02,
       5.13401661e-02, 5.13427954e-02, 5.13533127e-02, 5.13559420e-02,
       5.13664593e-02, 5.13743473e-02, 5.14400804e-02, 5.14584856e-02,
       5.14663736e-02, 5.14690029e-02, 5.14742616e-02, 5.14821495e-02,
       5.14900375e-02, 5.15005548e-02, 5.15084428e-02, 5.15215894e-02,
       5.15426240e-02, 5.15583999e-02, 5.15689172e-02, 5.15715465e-02,
       5.15768052e-02, 5.15899518e-02, 5.16293916e-02, 6.72344252e-02,
       7.76991318e-02, 7.77517183e-02, 8.40831287e-02, 1.23299485e-01,
       1.33348759e-01, 1.34148073e-01, 1.45554077e-01, 1.92387583e-01,
       2.46496427e-01, 2.51736668e-01, 2.62845559e-01, 4.04537160e-01,
       4.23844281e-01, 4.25319331e-01, 4.34932137e-01, 5.25662195e-01,
       6.02554125e-01, 6.04773273e-01, 6.07108113e-01, 7.65850875e-01,
       8.08879751e-01, 8.09105872e-01, 8.09113760e-01, 8.55828947e-01,
       8.74423521e-01, 8.74481366e-01, 8.83833869e-01, 9.28571804e-01,
       9.38084696e-01, 9.38121506e-01, 9.41744714e-01, 9.75499966e-01,
       9.95816747e-01, 9.99989483e-01, 1.00000000e+00])]
