[array([1.76212478, 0.76212478, 0.74789034, 0.74639355, 0.74639355,
       0.73665331, 0.73523909, 0.72879787, 0.72241305, 0.72066913,
       0.7104212 , 0.70065715, 0.69596535, 0.69596535, 0.68276059,
       0.67631157, 0.64706013, 0.63097062, 0.57679072, 0.57621363,
       0.56433865, 0.54585833, 0.54241978, 0.53685576, 0.52187808,
       0.52068074, 0.51457126, 0.50918518, 0.50918518, 0.49287504,
       0.49175469, 0.49073476, 0.48181358, 0.48181358, 0.48135327,
       0.47828147, 0.47819226, 0.47819226, 0.47639991, 0.47639991,
       0.47363969, 0.47148907, 0.47065831, 0.47065831, 0.46948349,
       0.46913899, 0.46913899, 0.46794397, 0.46678989, 0.46678989,
       0.46567176, 0.45915549, 0.45915549, 0.45682785, 0.45537636,
       0.4414167 , 0.43663833, 0.43663833, 0.43658616, 0.43230973,
       0.43083861, 0.42863605, 0.42863605, 0.42854849, 0.42466544,
       0.4211654 , 0.4211654 , 0.41967957, 0.41967957, 0.41738301,
       0.41666014, 0.41666014, 0.41590798, 0.41518986, 0.41445433,
       0.40766923, 0.4056452 , 0.40073358, 0.39762407, 0.39271744,
       0.39176969, 0.39176969, 0.37546753, 0.3754145 , 0.36629054,
       0.36362736, 0.34850394, 0.33415363, 0.33383953, 0.3261801 ,
       0.32349824, 0.31940552, 0.31861533, 0.31861533, 0.31455958,
       0.31455958, 0.31150624, 0.31150624, 0.30071187, 0.30071187,
       0.30002741, 0.29913333, 0.29801138, 0.29801138, 0.2979366 ,
       0.2979366 , 0.29563072, 0.29432512, 0.29165525, 0.29165525,
       0.29133342, 0.28847475, 0.28845635, 0.28029952, 0.28029952,
       0.27837184, 0.27837184, 0.27837184, 0.27770618, 0.27386002,
       0.27386002, 0.26790632, 0.26030228, 0.26030228, 0.26030228,
       0.2537275 , 0.25365982, 0.25365982, 0.25129149, 0.25012805,
       0.24798223, 0.2474558 , 0.24509659, 0.24509659, 0.24492551,
       0.2431137 , 0.23775618, 0.22665162, 0.22665162, 0.22457945,
       0.22457945, 0.2245172 , 0.2245172 , 0.2224257 , 0.2224257 ,
       0.2224257 , 0.22172265, 0.22146479, 0.22146479, 0.22071016,
       0.21930024, 0.21930024, 0.21833988, 0.2166522 , 0.2166522 ,
       0.2166522 , 0.2166362 , 0.2099798 , 0.20992678, 0.20992678,
       0.19978133, 0.19918199, 0.19658556, 0.1909133 , 0.18880291,
       0.1878044 , 0.18204586, 0.1811418 , 0.1811418 , 0.1811418 ,
       0.17918621, 0.1774728 , 0.17628295, 0.1666539 , 0.16362888,
       0.16362888, 0.16288776, 0.16248599, 0.16078685, 0.16078685,
       0.16067467, 0.15792574, 0.15792574, 0.15772819, 0.15772819,
       0.1576807 , 0.1576807 , 0.15679182, 0.15679182, 0.15493762,
       0.1544398 , 0.15370895, 0.15370895, 0.15327808, 0.15327808,
       0.15290874, 0.15202503, 0.15169903, 0.15169903, 0.14661253,
       0.14356812, 0.14180186, 0.14021441, 0.14021441, 0.13898868,
       0.13898868, 0.13757181, 0.13757181, 0.13206958, 0.13206958,
       0.12352278, 0.12352278, 0.12352278, 0.12348408, 0.12348408,
       0.12195257, 0.12195257, 0.12106563, 0.12025083, 0.12025072,
       0.12025072, 0.11904413, 0.11861699, 0.11861699, 0.1184955 ,
       0.11449003, 0.11449003, 0.10832452, 0.06759675, 0.06759675,
       0.06757422, 0.06616954, 0.0656951 , 0.06565036, 0.06494319,
       0.06474801, 0.06462045, 0.06236267, 0.06236267, 0.05881786,
       0.05881786, 0.05881786, 0.0574394 , 0.0574394 , 0.05742005,
       0.05742005, 0.05622986, 0.0558064 , 0.0558064 , 0.0558064 ,
       0.05558773, 0.05499348, 0.05499348, 0.05499348, 0.05499348,
       0.05482812, 0.054603  , 0.05294715, 0.04990905, 0.04990905]), array([1.87694521e+00, 8.76945209e-01, 8.56122980e-01, ...,
       2.42126200e-02, 2.42078655e-02, 2.00083399e-04]), array([1.86900384e+00, 8.69003837e-01, 8.35976809e-01, ...,
       1.40138918e-02, 1.40023498e-02, 4.45129664e-04]), array([1.85246512e+00, 8.52465125e-01, 8.44600116e-01, ...,
       1.02508959e-02, 1.53566169e-04, 8.42274693e-05])]
