[array([0.        , 0.0397351 , 0.11092715, 0.11423841, 0.17549669,
       0.18377483, 0.18708609, 0.19205298, 0.19205298, 0.2384106 ,
       0.24172185, 0.37417219, 0.38907285, 0.38907285, 0.40728477,
       0.46357616, 0.4718543 , 0.4718543 , 0.4718543 , 0.4718543 ,
       0.4718543 , 0.4718543 , 0.4718543 , 0.4718543 , 0.4718543 ,
       0.4718543 , 0.4718543 , 0.47350993, 0.47350993, 0.47350993,
       0.47350993, 0.47350993, 0.47350993, 0.47350993, 0.47516556,
       0.47516556, 0.47516556, 0.47516556, 0.47516556, 0.47516556,
       0.47516556, 0.47516556, 0.47516556, 0.47516556, 0.47516556,
       0.47682119, 0.47682119, 0.47682119, 0.47682119, 0.47682119,
       0.47682119, 0.47847682, 0.47847682, 0.47847682, 0.47847682,
       0.48013245, 0.48013245, 0.48013245, 0.48013245, 0.48178808,
       0.48178808, 0.48178808, 0.48178808, 0.48178808, 0.48178808,
       0.48178808, 0.48178808, 0.48178808, 0.48178808, 0.48178808,
       0.48344371, 0.48344371, 0.48344371, 0.48344371, 0.48344371,
       0.48344371, 0.48344371, 0.48344371, 0.48344371, 0.48344371,
       0.48344371, 0.48344371, 0.48344371, 0.48344371, 0.48344371,
       0.48344371, 0.48344371, 0.48344371, 0.48509934, 0.48509934,
       0.48675497, 0.48675497, 0.48675497, 0.48675497, 0.48675497,
       0.48675497, 0.48675497, 0.48675497, 0.48675497, 0.48675497,
       0.48675497, 0.48675497, 0.48675497, 0.48675497, 0.48675497,
       0.48675497, 0.48675497, 0.48675497, 0.48675497, 0.48675497,
       0.48675497, 0.4884106 , 0.4884106 , 0.49006623, 0.49006623,
       0.49006623, 0.49006623, 0.49006623, 0.49006623, 0.49006623,
       0.49006623, 0.49006623, 0.49006623, 0.49006623, 0.49006623,
       0.49006623, 0.49006623, 0.49006623, 0.49006623, 0.49006623,
       0.49006623, 0.49006623, 0.49006623, 0.49006623, 0.49006623,
       0.49006623, 0.49006623, 0.49006623, 0.49006623, 0.49172185,
       0.49172185, 0.49172185, 0.49172185, 0.49172185, 0.49172185,
       0.49172185, 0.49172185, 0.49172185, 0.49172185, 0.49172185,
       0.49172185, 0.49172185, 0.49172185, 0.49172185, 0.49503311,
       0.49503311, 0.49503311, 0.49503311, 0.49503311, 0.49503311,
       0.49503311, 0.49503311, 0.49503311, 0.49503311, 0.49668874,
       0.49668874, 0.49668874, 0.49668874, 0.49668874, 0.49668874,
       0.49668874, 0.49668874, 0.49668874, 0.49668874, 0.49668874,
       0.49668874, 0.49668874, 0.49668874, 0.62086093, 0.62086093,
       0.62086093, 0.62086093, 0.62086093, 0.62086093, 0.62086093,
       0.62086093, 0.62251656, 0.62251656, 0.62251656, 0.62251656,
       0.62251656, 0.62251656, 0.62251656, 0.62251656, 0.62251656,
       0.62251656, 0.62251656, 0.62251656, 0.62251656, 0.62251656,
       0.62251656, 0.62582781, 0.62582781, 0.62582781, 0.62582781,
       0.62582781, 0.62582781, 0.62582781, 0.62582781, 0.62748344,
       0.62748344, 0.62748344, 0.62748344, 0.62748344, 0.62748344,
       0.62748344, 0.62748344, 0.62913907, 0.62913907, 0.62913907,
       0.62913907, 0.62913907, 0.62913907, 0.62913907, 0.62913907,
       0.62913907, 0.62913907, 0.62913907, 0.62913907, 0.62913907,
       0.62913907, 0.62913907, 0.62913907, 0.6307947 , 0.6307947 ,
       0.6307947 , 0.6307947 , 0.6307947 , 0.63245033, 0.63245033,
       0.63245033, 0.63245033, 0.63245033, 0.63245033, 0.63245033,
       0.63410596, 0.63410596, 0.63410596, 0.63410596, 0.63410596,
       0.63410596, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63907285, 0.67384106, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.69536424, 0.79801325, 0.79801325, 0.79801325,
       0.83112583, 0.92218543, 0.93046358, 0.96854305, 1.        ])]
