[array([0.00000000e+00, 1.05417956e-05, 7.40561140e-04, 2.09254642e-03,
       2.50894735e-03, 2.62490710e-03, 2.66970973e-03, 3.65273217e-03,
       5.17075073e-03, 6.36724453e-03, 6.41204716e-03, 6.44630800e-03,
       7.27647440e-03, 1.06366717e-02, 1.20808977e-02, 1.25289241e-02,
       1.25289241e-02, 1.25368304e-02, 1.41576315e-02, 1.98106694e-02,
       2.19585602e-02, 2.19796438e-02, 2.19901856e-02, 2.19980919e-02,
       2.20007274e-02, 2.25093690e-02, 2.47943032e-02, 2.61331113e-02,
       2.61331113e-02, 2.61594657e-02, 2.61621012e-02, 2.61673721e-02,
       2.61700075e-02, 2.61726430e-02, 2.61910911e-02, 2.61937266e-02,
       2.62016329e-02, 2.62148102e-02, 2.62227165e-02, 2.62253520e-02,
       2.62306229e-02, 2.62358938e-02, 2.62385292e-02, 2.62438001e-02,
       2.62648837e-02, 2.63360408e-02, 2.87659247e-02, 3.26136801e-02,
       3.28535059e-02, 3.28614123e-02, 3.28666832e-02, 3.28719541e-02,
       3.28877668e-02, 3.28930377e-02, 3.29141213e-02, 3.29167567e-02,
       3.29352049e-02, 3.29562884e-02, 3.80690593e-02, 4.91563928e-02,
       5.05610871e-02, 5.05689934e-02, 5.05716289e-02, 5.05848061e-02,
       5.05874416e-02, 5.05927125e-02, 5.42454446e-02, 6.59573795e-02,
       6.88010289e-02, 6.88089352e-02, 6.88115707e-02, 6.88379252e-02,
       6.89143532e-02, 6.89275304e-02, 6.90092293e-02, 6.90145002e-02,
       6.90303129e-02, 6.90540320e-02, 6.90566674e-02, 6.90619383e-02,
       6.90645738e-02, 6.90698447e-02, 6.90751156e-02, 6.90777510e-02,
       6.91357309e-02, 6.97550614e-02, 6.97840513e-02, 6.98525730e-02,
       7.33550846e-02, 8.25896975e-02, 1.01404167e-01, 1.01638722e-01,
       1.01654535e-01, 1.01712515e-01, 1.01723056e-01, 1.01723056e-01,
       1.01728327e-01, 1.01752046e-01, 1.01762588e-01, 1.01770495e-01,
       1.14655204e-01, 1.14850227e-01, 1.14855498e-01, 1.18062840e-01,
       1.20635038e-01, 1.33295734e-01, 1.46267414e-01, 1.46876202e-01,
       1.46892015e-01, 1.46907828e-01, 1.46913099e-01, 1.46952630e-01,
       1.46957901e-01, 1.46957901e-01, 1.46960537e-01, 1.46968443e-01,
       1.47031694e-01, 1.67474871e-01, 1.67485413e-01, 1.67893907e-01,
       1.67896543e-01, 1.67901814e-01, 1.67917626e-01, 1.73744604e-01,
       2.16578555e-01, 2.18694820e-01, 2.18705362e-01, 2.18855583e-01,
       2.18866124e-01, 2.18871395e-01, 2.18876666e-01, 2.18879302e-01,
       2.18955730e-01, 2.22869371e-01, 2.22879913e-01, 2.22935258e-01,
       2.22935258e-01, 2.31655958e-01, 2.31661229e-01, 2.31677042e-01,
       2.31679677e-01, 2.31819356e-01, 2.51245250e-01, 2.51245250e-01,
       2.51253156e-01, 2.51279510e-01, 2.54183775e-01, 2.62069038e-01,
       2.87943875e-01, 3.06252339e-01, 3.14390605e-01, 3.15518577e-01,
       5.85947259e-01, 5.86023687e-01, 5.87317693e-01, 5.94074984e-01,
       6.10427944e-01, 6.12019755e-01, 6.12083006e-01, 6.35158997e-01,
       6.35282863e-01, 6.35290769e-01, 6.46683815e-01, 6.69264341e-01,
       6.69377665e-01, 6.90817042e-01, 6.90898741e-01, 7.36476194e-01,
       7.91886507e-01, 7.95354758e-01, 7.98604266e-01, 8.34941836e-01,
       8.76002129e-01, 8.84295887e-01, 8.84440837e-01, 9.05787973e-01,
       9.25978147e-01, 9.35734579e-01, 9.36707059e-01, 9.36738685e-01,
       9.37392276e-01, 9.49628665e-01, 9.72164389e-01, 9.85054369e-01,
       9.94381223e-01, 9.99815519e-01, 1.00000000e+00]), array([0.00000000e+00, 2.63935114e-06, 1.05574046e-05, ...,
       9.99918180e-01, 9.99928738e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64070327e-06, 5.28140654e-06, ...,
       9.99535236e-01, 9.99545799e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64105198e-06, 5.28210397e-06, ...,
       9.99461225e-01, 9.99516687e-01, 1.00000000e+00])]
