[array([1.56291335, 0.56291335, 0.56291335, 0.43972843, 0.43972843,
       0.43972843, 0.43972843, 0.34069116, 0.32535081, 0.32535081,
       0.32535081, 0.32300929, 0.32300929, 0.32300929, 0.30401836,
       0.30401836, 0.30401836, 0.30392063, 0.27252805, 0.27252805,
       0.27252805, 0.25390841, 0.24551645, 0.24551645, 0.22020008,
       0.21779736, 0.214497  , 0.214497  , 0.214497  , 0.214497  ,
       0.18468708, 0.18160872, 0.16434167, 0.16319912, 0.16319912,
       0.14185541, 0.14170693, 0.14146922, 0.14146922, 0.1413534 ,
       0.14122269, 0.14122268, 0.14122265, 0.14122265, 0.14122264,
       0.14122264, 0.14122253, 0.14111501, 0.1411072 , 0.14090327,
       0.14083315, 0.14052316, 0.14043013, 0.14041681, 0.14039837,
       0.14038946, 0.14037541, 0.14032781, 0.14028557, 0.14028527,
       0.14021127, 0.14021125, 0.14020787, 0.14020609, 0.14020083,
       0.14019363, 0.14017898, 0.14015309, 0.14014983, 0.14014983,
       0.14005908, 0.14005261, 0.14005261, 0.13999786, 0.13999047,
       0.13997057, 0.13996113, 0.13994982, 0.13993334, 0.13992794,
       0.13992688, 0.13991964, 0.13974485, 0.13970063, 0.13952611,
       0.13928635, 0.13920178, 0.13914779, 0.13914779, 0.13914779,
       0.1390648 , 0.13857337, 0.13841143, 0.13836965, 0.13836965,
       0.13834701, 0.13831697, 0.13831697, 0.13831697, 0.13808196,
       0.13808082, 0.13807931, 0.13807632, 0.13807632, 0.13807334,
       0.13807334, 0.13806327, 0.13806198, 0.13806086, 0.13806086,
       0.13805778, 0.13805778, 0.13805778, 0.13804   , 0.13804   ,
       0.13804   , 0.13798762, 0.13798133, 0.13791007, 0.13772264,
       0.13772264, 0.13757859, 0.13756038, 0.13756038, 0.13756038,
       0.13753993, 0.13753993, 0.13753993, 0.13753953, 0.13753053,
       0.13752496, 0.13751882, 0.13751411, 0.13751411, 0.13749807,
       0.13749328, 0.13749328, 0.13749328, 0.1374821 , 0.13748086,
       0.13748086, 0.13748056, 0.13747943, 0.13726515, 0.13720199,
       0.13720199, 0.13711513, 0.1371034 , 0.13706541, 0.13706541,
       0.13705947, 0.13705947, 0.13705947, 0.1368801 , 0.13686047,
       0.13676091, 0.13676091, 0.13673195, 0.13673195, 0.13673195,
       0.13669873, 0.13663408, 0.13655651, 0.13653479, 0.13642937,
       0.13642785, 0.13642785, 0.13642785, 0.13641987, 0.13639292,
       0.13635234, 0.13635234, 0.13630185, 0.13629646, 0.13629646,
       0.13628524, 0.13626792, 0.13626792, 0.13614598, 0.13607333,
       0.13603353, 0.13600369, 0.13600369, 0.13586221, 0.13583437,
       0.13583437, 0.13581678, 0.13580905, 0.13580905, 0.13580905,
       0.13580563, 0.13580503, 0.13578921, 0.1357818 , 0.1357818 ,
       0.13577494, 0.13577494, 0.13577494, 0.13577271, 0.13576437,
       0.13576192, 0.13576178, 0.13576021, 0.13575347, 0.13575037,
       0.13574959, 0.13574825, 0.13574463, 0.13573642, 0.13561351,
       0.13526918, 0.13526856, 0.13526856, 0.13526455, 0.13526427,
       0.13526066, 0.13525623, 0.13525034, 0.13524895, 0.1352479 ,
       0.1352479 , 0.13524749, 0.13524749, 0.1352298 , 0.13522942,
       0.13522942, 0.13522843, 0.13521765, 0.13521558, 0.13520789,
