[array([0.        , 0.00662252, 0.0397351 , 0.09271523, 0.11092715,
       0.11423841, 0.1705298 , 0.18377483, 0.19205298, 0.19205298,
       0.19370861, 0.24172185, 0.24172185, 0.3013245 , 0.38907285,
       0.39238411, 0.41225166, 0.47019868, 0.4718543 , 0.4718543 ,
       0.4718543 , 0.4718543 , 0.4718543 , 0.4718543 , 0.52317881,
       0.52317881, 0.52317881, 0.52317881, 0.52317881, 0.52317881,
       0.52317881, 0.52317881, 0.52317881, 0.52317881, 0.52317881,
       0.52317881, 0.52317881, 0.52317881, 0.52317881, 0.52317881,
       0.52317881, 0.52317881, 0.52317881, 0.52483444, 0.52483444,
       0.52483444, 0.52483444, 0.52483444, 0.52649007, 0.52649007,
       0.52649007, 0.52649007, 0.5281457 , 0.5281457 , 0.5281457 ,
       0.5281457 , 0.5281457 , 0.59933775, 0.59933775, 0.59933775,
       0.59933775, 0.59933775, 0.59933775, 0.59933775, 0.59933775,
       0.59933775, 0.59933775, 0.59933775, 0.59933775, 0.59933775,
       0.59933775, 0.59933775, 0.59933775, 0.59933775, 0.59933775,
       0.59933775, 0.59933775, 0.59933775, 0.59933775, 0.59933775,
       0.60099338, 0.60099338, 0.60099338, 0.60099338, 0.60099338,
       0.60099338, 0.60099338, 0.60099338, 0.60264901, 0.60264901,
       0.60264901, 0.60264901, 0.60264901, 0.60264901, 0.60264901,
       0.60264901, 0.60264901, 0.60430464, 0.60430464, 0.60430464,
       0.60430464, 0.60430464, 0.60430464, 0.60430464, 0.60430464,
       0.60430464, 0.60430464, 0.60430464, 0.60596026, 0.60596026,
       0.60596026, 0.60596026, 0.60596026, 0.60596026, 0.64403974,
       0.64569536, 0.64569536, 0.64569536, 0.64569536, 0.64569536,
       0.64569536, 0.64569536, 0.64569536, 0.64569536, 0.64569536,
       0.64569536, 0.64569536, 0.64569536, 0.64569536, 0.64569536,
       0.64569536, 0.64569536, 0.64569536, 0.64569536, 0.64569536,
       0.64569536, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64900662, 0.64900662, 0.64900662, 0.64900662,
       0.64900662, 0.64900662, 0.64900662, 0.64900662, 0.64900662,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65231788,
       0.65231788, 0.65231788, 0.65231788, 0.65231788, 0.65231788,
       0.65231788, 0.65397351, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.6589404 ,
       0.6589404 , 0.6589404 , 0.6589404 , 0.6589404 , 0.6589404 ,
       0.6589404 , 0.6589404 , 0.6589404 , 0.6589404 , 0.6589404 ,
       0.6589404 , 0.6589404 , 0.6589404 , 0.6589404 , 0.6589404 ,
       0.6589404 , 0.66059603, 0.66059603, 0.66059603, 0.66059603,
       0.66059603, 0.66059603, 0.66059603, 0.66059603, 0.66059603,
       0.66059603, 0.66059603, 0.66059603, 0.66059603, 0.66059603,
       0.66059603, 0.66059603, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
