[array([1.42323753, 0.42323753, 0.42323753, 0.42323753, 0.31494418,
       0.31494418, 0.26939445, 0.26939445, 0.26939445, 0.2540407 ,
       0.2540407 , 0.2540407 , 0.22996284, 0.22996284, 0.22996284,
       0.22186892, 0.22186892, 0.21298454, 0.21241095, 0.20848597,
       0.20741945, 0.20727152, 0.20697307, 0.20476257, 0.20382282,
       0.2037548 , 0.20299095, 0.20286587, 0.20275576, 0.20211269,
       0.20079466, 0.20040023, 0.20026924, 0.19987069, 0.19949127,
       0.19918594, 0.1991111 , 0.19898984, 0.1989873 , 0.19896566,
       0.19892806, 0.19891907, 0.19878069, 0.1986563 , 0.19802326,
       0.1979411 , 0.19759991, 0.1975479 , 0.197511  , 0.19743668,
       0.19739435, 0.19736607, 0.1972363 , 0.19716222, 0.19691621,
       0.19677193, 0.19668994, 0.19660005, 0.1959809 , 0.19586165,
       0.19560291, 0.19554198, 0.1955369 , 0.19526833, 0.19517691,
       0.19514353, 0.19506144, 0.19505167, 0.19504064, 0.19503301,
       0.19501382, 0.19492682, 0.19489177, 0.19486843, 0.19484535,
       0.19478721, 0.19478172, 0.19470155, 0.19453354, 0.19439845,
       0.19432586, 0.19429302, 0.19426752, 0.1940873 , 0.19408029,
       0.19393434, 0.19351913, 0.19348281, 0.193442  , 0.19334759,
       0.19328845, 0.19325464, 0.19301581, 0.19289712, 0.19283881,
       0.19283487, 0.19283397, 0.19280043, 0.19271351, 0.19267762,
       0.19266731, 0.19261306, 0.1926013 , 0.1925592 , 0.19255219,
       0.19252965, 0.19248753, 0.19231752, 0.19224239, 0.19224178,
       0.19221839, 0.19217311, 0.19214583, 0.19212445, 0.19209054,
       0.19199589, 0.19186069, 0.19185484, 0.19182713, 0.19164031,
       0.19154338, 0.19153597, 0.1915006 , 0.19118958, 0.19117825,
       0.19105481, 0.19103731, 0.19101424, 0.19100573, 0.19097665,
       0.19095391, 0.19087635, 0.19087442, 0.19080625, 0.19067455,
       0.19063422, 0.19063214, 0.19063052, 0.19046945, 0.19043247,
       0.19041936, 0.19041232, 0.19020099, 0.19015745, 0.19013206,
       0.18987606, 0.18978566, 0.18976761, 0.18969155, 0.18961928,
       0.18958996, 0.18924399, 0.18906303, 0.18901973, 0.18883514,
       0.18877304, 0.1885559 , 0.18841199, 0.18835661, 0.18815211,
       0.18800386, 0.18777919, 0.18772657, 0.187477  , 0.18740439,
       0.18737613, 0.18731497, 0.18730919, 0.18726611, 0.18725773,
       0.18716188, 0.18708525, 0.18704013, 0.18702256, 0.18697517,
       0.1869383 , 0.18693231, 0.18692962, 0.18689465, 0.18678122,
       0.18668841, 0.18665852, 0.18664009, 0.18659432, 0.18658445,
       0.18643205, 0.18630452, 0.18626199, 0.18620109, 0.18603284,
       0.18601332, 0.18598525, 0.18587209, 0.185768  , 0.18568445,
       0.1854463 , 0.18529165, 0.18524693, 0.1851548 , 0.18504796,
       0.18490499, 0.18489748, 0.18477032, 0.18465383, 0.18463946,
       0.18459394, 0.18450291, 0.18433405, 0.18429686, 0.18423673,
       0.18417637, 0.18409555, 0.18407069, 0.18404053, 0.18403274,
       0.18396404, 0.18386128, 0.18385248, 0.1835315 , 0.18351467,
       0.18344747, 0.18343942, 0.18329549, 0.18326685, 0.18321903,
       0.18316768, 0.18311531, 0.18309859, 0.1830132 , 0.18292098,
       0.1827853 , 0.18223971, 0.18223154, 0.18167102, 0.18138938,
       0.18124105, 0.18123986, 0.18122861, 0.18117262, 0.18116786,
       0.18110515, 0.18104812, 0.1809557 , 0.18091748, 0.18056076,
       0.1805379 , 0.18048703, 0.18039349, 0.18023008, 0.17990741,
       0.17982185, 0.17975434, 0.1795495 , 0.17952792, 0.17937854,
       0.17936938, 0.17928176, 0.17918359, 0.1791784 , 0.17880996,
       0.17709652, 0.17709652, 0.17687423, 0.17687423, 0.17687423,
       0.17687423, 0.1572046 , 0.1572046 , 0.1572046 , 0.1572046 ,
       0.13858464, 0.13858464, 0.13858464, 0.08120869, 0.08120869,
       0.08120869, 0.08120869, 0.07010647, 0.07010647, 0.07010647])]
