[array([0.        , 0.        , 0.01197605, 0.01197605, 0.0259481 ,
       0.02794411, 0.02794411, 0.13173653, 0.13173653, 0.13173653,
       0.13173653, 0.13173653, 0.13173653, 0.13173653, 0.13173653,
       0.13173653, 0.13173653, 0.13173653, 0.13173653, 0.13173653,
       0.13173653, 0.13173653, 0.13173653, 0.13173653, 0.13373253,
       0.14570858, 0.18762475, 0.18762475, 0.18762475, 0.18762475,
       0.18762475, 0.18762475, 0.18762475, 0.18762475, 0.18762475,
       0.18762475, 0.18762475, 0.18762475, 0.18762475, 0.18762475,
       0.18762475, 0.18762475, 0.20758483, 0.29341317, 0.29540918,
       0.29540918, 0.29540918, 0.29540918, 0.29540918, 0.35329341,
       0.39720559, 0.39720559, 0.40718563, 0.50499002, 0.66467066,
       0.67065868, 0.67265469, 0.68662675, 0.76646707, 0.78043912,
       0.78043912, 0.82035928, 0.99600798, 0.99800399, 0.99800399,
       0.99800399, 1.        , 1.        , 1.        ])]
