[array([1.56811418, 0.56811418, 0.56811418, 0.56811418, 0.51682034,
       0.51499695, 0.50635027, 0.49870137, 0.49870137, 0.49870137,
       0.49870137, 0.49450772, 0.4828332 , 0.48173277, 0.47726215,
       0.47726215, 0.47726215, 0.47726215, 0.47726215, 0.47605204,
       0.47406317, 0.39596321, 0.37910179, 0.37675486, 0.36786381,
       0.36785683, 0.36785683, 0.36785683, 0.36785683, 0.36631706,
       0.36536482, 0.34545723, 0.34386358, 0.34244347, 0.34185871,
       0.33934853, 0.3381398 , 0.32934909, 0.32764643, 0.31870704,
       0.31421469, 0.31421469, 0.31305588, 0.31289214, 0.30986226,
       0.30986226, 0.30986226, 0.30986226, 0.30692111, 0.30610823,
       0.30610823, 0.30166844, 0.30166844, 0.30118472, 0.2893839 ,
       0.28919441, 0.28919441, 0.28919441, 0.28919441, 0.28919441,
       0.28673955, 0.28626823, 0.28626823, 0.28626823, 0.28626823,
       0.28518479, 0.28492606, 0.28434696, 0.28427096, 0.28360892,
       0.27844217, 0.27796145, 0.27778606, 0.27400696, 0.27400696,
       0.27192368, 0.26945668, 0.26945668, 0.26867233, 0.2677513 ,
       0.2677513 , 0.2677513 , 0.2677513 , 0.2675877 , 0.2675877 ,
       0.26549416, 0.26491696, 0.26279172, 0.26263585, 0.26133888,
       0.26010698, 0.25080677, 0.24932637, 0.24705255, 0.24554413,
       0.24509507, 0.24034187, 0.24034187, 0.24034187, 0.2395914 ,
       0.23878725, 0.23378214, 0.23246727, 0.23199293, 0.23022831,
       0.23022831, 0.23010095, 0.23010095, 0.23010095, 0.23010095,
       0.23010095, 0.23010095, 0.22725593, 0.22725593, 0.22725593,
       0.22596188, 0.22111301, 0.2200717 , 0.21823151, 0.21688989,
       0.21308883, 0.21304234, 0.21304234, 0.21304234, 0.21304234,
       0.21294518, 0.20659154, 0.20659154, 0.20632299, 0.20566315,
       0.20477996, 0.20453272, 0.20372889, 0.20372889, 0.20372889,
       0.20372889, 0.20372889, 0.20372889, 0.20282643, 0.20282643,
       0.20216977, 0.20216977, 0.20024667, 0.19981986, 0.19631588,
       0.19631588, 0.19392847, 0.18971342, 0.18945123, 0.18945123,
       0.1886019 , 0.18712851, 0.1834297 , 0.1834297 , 0.1834297 ,
       0.18305992, 0.18138958, 0.17940213, 0.17820841, 0.17820841,
       0.17820841, 0.17699965, 0.17606803, 0.17606803, 0.17606803,
       0.17605671, 0.17503387, 0.17501541, 0.17428471, 0.17428471,
       0.17291763, 0.17291763, 0.17206505, 0.17206505, 0.17085851,
       0.17008817, 0.17008817, 0.17008817, 0.17008817, 0.17008817,
       0.1688835 , 0.16883103, 0.16817454, 0.16817454, 0.16817454,
       0.16770229, 0.16770229, 0.16738847, 0.16717185, 0.16715983,
       0.16650323, 0.16535366, 0.16466122, 0.16163176, 0.15951341,
       0.15856048, 0.15768735, 0.1568269 , 0.1568269 , 0.15656284,
       0.15656284, 0.15504679, 0.15216931, 0.15065198, 0.15065198,
       0.15048652, 0.15048652, 0.14995943, 0.14936757, 0.1486897 ,
       0.14790116, 0.14704752, 0.14539626, 0.14292897, 0.14270104,
       0.14270104, 0.14206857, 0.13998091, 0.13998091, 0.13907988,
       0.13868117, 0.13868117, 0.13763812, 0.13748659, 0.13443975,
       0.13443394, 0.13443394, 0.13417381, 0.13417381, 0.13395265,
       0.12886285, 0.12876739, 0.12876739, 0.12876739, 0.12876739,
       0.12876739, 0.12876739, 0.12795593, 0.12795593, 0.12795593,
       0.12654878, 0.12433619, 0.12433619, 0.12433619, 0.12433619,
       0.12398456, 0.12386407, 0.12386407, 0.12231954, 0.12205438,
       0.12205438, 0.12205438, 0.12126649, 0.12126649, 0.12126649,
       0.12058455, 0.12058455, 0.11952921, 0.11914524, 0.11826084,
       0.1148808 , 0.11359146, 0.11359146, 0.11359146, 0.11323394,
       0.11323394, 0.10895904, 0.10895904, 0.10823726, 0.10669142,
       0.10669142, 0.10651508, 0.1054433 , 0.1054433 , 0.1054433 ,
       0.10534968, 0.10421682, 0.10395848, 0.10395848, 0.10228365,
       0.10228365, 0.10228365, 0.10228365, 0.10228365, 0.10228365,
       0.10228365, 0.10126081, 0.10126081, 0.09656914, 0.09656914,
       0.09561685, 0.09561685, 0.09480573, 0.08977528, 0.08977528,
       0.08947373, 0.08947373, 0.08676894, 0.08676894, 0.08676894,
       0.08676894, 0.08676894, 0.08676894, 0.08586153, 0.0798977 ,
       0.06943697, 0.06943697, 0.04310059, 0.04310059, 0.04310059,
       0.04310059, 0.04310059, 0.04310059, 0.04310059, 0.04011891,
       0.04011891, 0.04011891, 0.04011891, 0.04011891, 0.04011891,
       0.02474545, 0.02474545, 0.02474545, 0.02474545, 0.02474545,
       0.02474545, 0.02474545, 0.02474545]), array([1.71826711, 0.71826711, 0.7153627 , ..., 0.01070187, 0.01064747,
       0.        ]), array([1.71643772, 0.71643772, 0.70616768, ..., 0.00987254, 0.0069592 ,
       0.        ]), array([1.71781975, 0.71781975, 0.71423844, ..., 0.01045252, 0.00835184,
       0.        ])]
