[array([0.        , 0.01821192, 0.13907285, 0.13907285, 0.14238411,
       0.20529801, 0.21688742, 0.21688742, 0.21854305, 0.36092715,
       0.36754967, 0.36754967, 0.37086093, 0.45033113, 0.45198675,
       0.45198675, 0.45364238, 0.45364238, 0.45364238, 0.45364238,
       0.45364238, 0.45364238, 0.45529801, 0.45529801, 0.46523179,
       0.50496689, 0.52483444, 0.52483444, 0.52483444, 0.52483444,
       0.52483444, 0.52483444, 0.52483444, 0.52483444, 0.52483444,
       0.52483444, 0.52483444, 0.65562914, 0.68046358, 0.68046358,
       0.68046358, 0.68046358, 0.68046358, 0.68046358, 0.68046358,
       0.68046358, 0.68046358, 0.68046358, 0.68046358, 0.68046358,
       0.68211921, 0.68211921, 0.68211921, 0.68211921, 0.68211921,
       0.68377483, 0.68377483, 0.68377483, 0.68377483, 0.68377483,
       0.68377483, 0.68377483, 0.68377483, 0.68377483, 0.68377483,
       0.68377483, 0.73509934, 0.73509934, 0.73675497, 0.73675497,
       0.73675497, 0.76821192, 0.76821192, 0.76821192, 0.76821192,
       0.76821192, 0.76821192, 0.76821192, 0.76821192, 0.76821192,
       0.76821192, 0.76821192, 0.76821192, 0.76821192, 0.76821192,
       0.76986755, 0.76986755, 0.76986755, 0.76986755, 0.76986755,
       0.76986755, 0.76986755, 0.76986755, 0.77152318, 0.77152318,
       0.84271523, 0.84271523, 0.84271523, 0.84271523, 0.84271523,
       0.84271523, 0.84271523, 0.84271523, 0.84271523, 0.84271523,
       0.84271523, 0.84271523, 0.84271523, 0.84271523, 0.84271523,
       0.84271523, 0.84271523, 0.84271523, 0.84271523, 0.84271523,
       0.84271523, 0.84271523, 0.84271523, 0.84271523, 0.84271523,
       0.84271523, 0.84271523, 0.84437086, 0.84437086, 0.84437086,
       0.84437086, 0.84437086, 0.84437086, 0.84437086, 0.84437086,
       0.84437086, 0.84437086, 0.84437086, 0.84437086, 0.84437086,
       0.84437086, 0.84437086, 0.84437086, 0.84437086, 0.84437086,
       0.84602649, 0.84602649, 0.84602649, 0.84602649, 0.84602649,
