[array([0.00000000e+00, 1.36291361e-04, 2.12008783e-03, 2.40781404e-03,
       6.48141137e-03, 6.89028545e-03, 1.32808359e-02, 1.38714318e-02,
       1.39168623e-02, 1.53857803e-02, 1.54009238e-02, 1.55675021e-02,
       2.47898842e-02, 2.52896191e-02, 2.53199061e-02, 2.53804800e-02,
       6.78882411e-02, 6.87514197e-02, 6.87817067e-02, 6.88271371e-02,
       6.94025895e-02, 6.95994548e-02, 6.97357462e-02, 7.01597638e-02,
       7.23858560e-02, 7.24161430e-02, 7.87764065e-02, 1.01143333e-01,
       1.01915651e-01, 1.05216930e-01, 1.05262361e-01, 1.05368365e-01,
       1.16301961e-01, 4.17611872e-01, 4.17642159e-01, 4.18762777e-01,
       4.19247369e-01, 4.46732793e-01, 4.49731203e-01, 4.49867495e-01,
       4.52729613e-01, 4.95994548e-01, 5.02445673e-01, 5.70061331e-01,
       5.74816385e-01, 5.79874309e-01, 7.13273264e-01, 7.57658817e-01,
       7.80964640e-01, 9.87355190e-01, 9.99727417e-01, 1.00000000e+00]), array([0.00000000e+00, 1.51545001e-05, 3.03090003e-05, 9.09270008e-05,
       1.81854002e-04, 2.12163002e-04, 2.27317502e-04, 2.57626502e-04,
       2.87935502e-04, 3.18244503e-04, 3.33399003e-04, 3.63708003e-04,
       3.78862503e-04, 1.36390501e-03, 1.43967751e-03, 1.48514101e-03,
       1.51545001e-03, 1.60637701e-03, 2.10647552e-03, 2.24286602e-03,
       2.27317502e-03, 2.33379302e-03, 2.40956552e-03, 3.56130753e-03,
       3.83408853e-03, 3.95532453e-03, 3.97047903e-03, 4.00078803e-03,
       4.01594253e-03, 4.06140603e-03, 4.06140603e-03, 4.12202404e-03,
       4.24326004e-03, 6.34973555e-03, 6.44066255e-03, 6.50128056e-03,
       6.56189856e-03, 7.10746056e-03, 7.24385106e-03, 7.54694106e-03,
       7.77425857e-03, 7.81972207e-03, 7.95611257e-03, 7.97126707e-03,
       8.01673057e-03, 8.04703957e-03, 8.06219407e-03, 8.10765757e-03,
       8.12281207e-03, 8.16827557e-03, 8.21373907e-03, 8.24404807e-03,
       8.28951157e-03, 8.30466607e-03, 8.31982057e-03, 8.48652007e-03,
