[array([1.5054042 , 0.5054042 , 0.5054042 , 0.50346186, 0.50346186,
       0.39006085, 0.39006085, 0.39006085, 0.27832303, 0.27832303,
       0.27781189, 0.27781189, 0.27781189, 0.26349081, 0.26349081,
       0.2353965 , 0.2353965 , 0.2353965 , 0.2353965 , 0.22567771,
       0.22567771, 0.20674988, 0.20674988, 0.20674988, 0.20674987,
       0.20674932, 0.20674918, 0.20674414, 0.20674387, 0.20674271,
       0.20673064, 0.20669964, 0.20662748, 0.20656851, 0.20654693,
       0.20641902, 0.20641874, 0.20633459, 0.20633115, 0.20619743,
       0.20604506, 0.20602139, 0.20600969, 0.2059365 , 0.20586221,
       0.20574443, 0.20574006, 0.20563986, 0.2055908 , 0.20551301,
       0.20546015, 0.20527255, 0.20526719, 0.20518216, 0.20514278,
       0.20505794, 0.20502267, 0.20491097, 0.20488665, 0.2046025 ,
       0.20444749, 0.20442428, 0.20442147, 0.20429964, 0.20427344,
       0.20417007, 0.20413689, 0.20408411, 0.20320461, 0.20319561,
       0.20188572, 0.2018392 , 0.20179589, 0.20106203, 0.20010254,
       0.19871295, 0.1982332 , 0.19627065, 0.19458951, 0.19414901,
       0.19377608, 0.19373705, 0.19230835, 0.19212712, 0.19158194,
       0.19075436, 0.19056527, 0.1905081 , 0.18969233, 0.18934848,
       0.18876296, 0.18821934, 0.18759522, 0.1874576 , 0.18628079,
       0.18559495, 0.18494859, 0.18488099, 0.18480298, 0.18432452,
       0.1841194 , 0.18374453, 0.1831679 , 0.18304888, 0.18302541,
       0.18301975, 0.18265805, 0.18254933, 0.18252221, 0.18251519,
       0.18248992, 0.18238022, 0.18231989, 0.18215182, 0.18215182,
       0.18215182, 0.18215182, 0.18210947, 0.1819525 , 0.18192833,
       0.18187246, 0.18177967, 0.18149385, 0.18123372, 0.1809729 ,
       0.18076798, 0.18072623, 0.18061875, 0.18049777, 0.18041808,
       0.18037768, 0.18037768, 0.18037768, 0.18037768, 0.18037768,
       0.18037768, 0.18030709, 0.18029343, 0.180286  , 0.1802704 ,
       0.18013962, 0.18000879, 0.17982894, 0.17977596, 0.17975058,
       0.1797381 , 0.17966661, 0.17953233, 0.17944923, 0.1794485 ,
       0.17938097, 0.17937568, 0.17933599, 0.17931761, 0.17924473,
       0.17923979, 0.17923791, 0.17918038, 0.17906681, 0.17905699,
       0.17900437, 0.1789695 , 0.17893785, 0.17891209, 0.1788789 ,
       0.17886297, 0.1788396 , 0.17882245, 0.17882033, 0.17877073,
       0.1787701 , 0.1787119 , 0.17862833, 0.17861926, 0.17861107,
       0.17854612, 0.17852593, 0.17847467, 0.1784646 , 0.17846448,
       0.17845344, 0.17835795, 0.17834751, 0.17834278, 0.17833453,
       0.17832986, 0.1783236 , 0.17831187, 0.17830601, 0.17830158,
       0.1782892 , 0.17824747, 0.17824629, 0.1782358 , 0.17822051,
       0.17822036, 0.17821543, 0.17821521, 0.17821016, 0.17820825,
       0.17820418, 0.17819899, 0.17819329, 0.17817992, 0.17815648,
       0.17814601, 0.17813332, 0.17813245, 0.17812452, 0.17810887,
       0.17810438, 0.17810181, 0.17804711, 0.17802672, 0.17796675,
       0.1779457 , 0.17793818, 0.17793653, 0.17793595, 0.17793085,
       0.17793054, 0.17791268, 0.17791041, 0.17790554, 0.17787868,
       0.17787844, 0.1778573 , 0.17785706, 0.17784447, 0.17784179,
       0.1778396 , 0.17782164, 0.17780896, 0.17780793, 0.17779353,
       0.17777242, 0.17776411, 0.17776279, 0.17774158, 0.17773139,
       0.17772277, 0.17772146, 0.17771811, 0.17771162, 0.17770712,
       0.17769693, 0.17767696, 0.17767381, 0.17767292, 0.17766327,
