[array([0.        , 0.00189294, 0.01043386, 0.01049443, 0.01061558,
       0.02115545, 0.02333611, 0.02338154, 0.02392671, 0.06755508,
       0.06817597, 0.06820625, 0.06858484, 0.10185508, 0.10233967,
       0.1023851 , 0.1023851 , 0.10241539, 0.10247596, 0.10253653,
       0.10256682, 0.10261225, 0.10261225, 0.10262739, 0.11072916,
       0.14381767, 0.15894601, 0.15930946, 0.15935489, 0.1594306 ,
       0.15946089, 0.15953661, 0.1595669 , 0.15959718, 0.15974862,
       0.15976376, 0.16111153, 0.32563035, 0.34336337, 0.34342394,
       0.3435148 , 0.34354509, 0.34359052, 0.34369652, 0.34372681,
       0.34377224, 0.34392368, 0.34396911, 0.34401454, 0.34407511,
       0.34409026, 0.34424169, 0.34433255, 0.34437798, 0.34452942,
       0.34483229, 0.34487772, 0.34492315, 0.34499886, 0.34512001,
       0.3451503 , 0.34518059, 0.3452563 , 0.34537745, 0.34542288,
       0.3456046 , 0.42425986, 0.42427501, 0.42433558, 0.42436587,
       0.42462331, 0.42725827, 0.42733399, 0.42734913, 0.42747028,
       0.42751571, 0.42763686, 0.427652  , 0.42777315, 0.42819717,
       0.42827289, 0.42830317, 0.42831832, 0.42839403, 0.42842432,
       0.43074127, 0.43081699, 0.43084728, 0.43174074, 0.43175589,
       0.43180132, 0.4318316 , 0.43184675, 0.43414856, 0.43454229,
       0.56980389, 0.57050049, 0.57103051, 0.57109109, 0.57145453,
       0.57236314, 0.57239343, 0.57249943, 0.57256001, 0.57263572,
       0.57268115, 0.57277201, 0.57290831, 0.57301431, 0.57316575,
       0.57324146, 0.57334747, 0.57337775, 0.5734989 , 0.57358976,
       0.57363519, 0.57369577, 0.57372605, 0.57375634, 0.57378663,
       0.57380177, 0.57386235, 0.57398349, 0.57401378, 0.57404407,
       0.57405921, 0.57410464, 0.57446809, 0.57458923, 0.57461952,
       0.57464981, 0.57477095, 0.57481639, 0.57483153, 0.57487696,
       0.57493753, 0.57499811, 0.57501325, 0.57505868, 0.57508897,
       0.57540698, 0.57542212, 0.57545241, 0.57555842, 0.57557356,
       0.57684561, 0.57690619, 0.57716363, 0.57743621, 0.57745135,
       0.57748164, 0.57751193, 0.57755736, 0.5780268 , 0.57807223,
       0.57839025, 0.57913228, 0.57925343, 0.57926857, 0.57934429,
       0.57957144, 0.57960173, 0.57970773, 0.57978345, 0.57991974,
       0.57995003, 0.58219126, 0.58226698, 0.58232755, 0.58235784,
       0.58237298, 0.58241841, 0.58252442, 0.58255471, 0.58264557,
       0.58272128, 0.58294844, 0.58300901, 0.58305444, 0.58308473,
       0.58323616, 0.58326645, 0.58335731, 0.58400848, 0.58403877,
       0.58406905, 0.58459908, 0.58472022, 0.58482623, 0.58487166,
       0.5848868 , 0.58499281, 0.58500795, 0.58503824, 0.58506852,
       0.58561369, 0.58564398, 0.58947528, 0.58992958, 0.58994473,
       0.59002044, 0.59006587, 0.59015674, 0.59020217, 0.59030817,
       0.59033846, 0.59038389, 0.59065647, 0.59067161, 0.59342773,
       0.59345801, 0.59354888, 0.59370031, 0.59426062, 0.59435148,
       0.59438177, 0.59444234, 0.59450292, 0.59456349, 0.59459378,
       0.59524495, 0.59527523, 0.59529038, 0.5955781 , 0.59562353,
       0.59883395, 0.62559249, 0.62989324, 0.62990838, 0.63028697,
       0.63031726, 0.63039297, 0.6304384 , 0.63045355, 0.63049898,
       0.63066556, 0.63074127, 0.63157417, 0.63160445, 0.6331188 ,
       0.63319452, 0.63331567, 0.63334595, 0.63339138, 0.63342167,
       0.63966079, 0.63969107, 0.63970622, 0.63976679, 0.63979708,
       0.63991823, 0.63993337, 0.63996366, 0.63999394, 0.64013023,
       0.64014538, 0.64017566, 0.64022109, 0.64029681, 0.64076626,
       0.6407814 , 0.64094798, 0.64103884, 0.64106913, 0.64111456,
       0.6411297 , 0.64119028, 0.64120542, 0.64123571, 0.6416143 ,
       0.64164458, 0.64165973, 0.64188688, 0.6419626 , 0.64199288,
       0.6421746 , 0.64222003, 0.64225032, 0.64229575, 0.64246233,
       0.64249262, 0.6425229 , 0.64414326, 0.64418869, 0.64421897,
       0.64426441, 0.64502158, 0.64508215, 0.6450973 , 0.64523359,
       0.64524873, 0.64529416, 0.64532445, 0.64540017, 0.64593019,
       0.64609677, 0.65000379, 0.65014008, 0.65018551, 0.65619747,
       0.65733323, 0.65736352, 0.65746952, 0.65748467, 0.6575301 ,
       0.65760582, 0.6576361 , 0.6583327 , 0.65834785, 0.65846899,
       0.65848414, 0.65859014, 0.65862043, 0.65875672, 0.65877186,
       0.65880215, 0.65887787, 0.65893844, 0.65896873, 0.65899902,
       0.65901416, 0.65907473, 0.65908988, 0.65915045, 0.65918074,
       0.65925645, 0.6592716 , 0.65930189, 0.65931703, 0.65934732,
       0.65936246, 0.65942303, 0.65945332, 0.65965019, 0.65971076,
       0.65974105, 0.65977133, 0.65981676, 0.65993791, 0.66022564,
       0.66208829, 0.66516241, 0.66523813, 0.66546528, 0.66551071,
       0.66557129, 0.66561672, 0.66563186, 0.66575301, 0.66582873,
       0.66598016, 0.66599531, 0.66720678, 0.66760051, 0.6676308 ,
       0.66764595, 0.66772166, 0.66775195, 0.66779738, 0.66788824,
       0.66791853, 0.6682214 , 0.66838798, 0.67012948, 0.67043235,
       0.67056864, 0.67061407, 0.67075036, 0.6720527 , 0.67208299,
       0.67218899, 0.67220413, 0.67224956, 0.67227985, 0.67234043,
       0.67244643, 0.67249186, 0.672507  , 0.67261301, 0.6726433 ,
       0.67271901, 0.67284016, 0.6728553 , 0.67306731, 0.6730976 ,
       0.67314303, 0.67443023, 0.78590142, 0.85130613, 0.85563716,
       0.85566745, 0.85569774, 0.85572802, 0.85577345, 0.8557886 ,
       0.85581888, 0.85598546, 0.85612175, 0.85619747, 0.85706065,
       0.99912168, 1.        ])]
