[array([1.30363049, 0.30363049, 0.30363049, 0.30363049, 0.29871592,
       0.29871592, 0.29871592, 0.26321369, 0.26321369, 0.26321369,
       0.25562086, 0.25562086, 0.2472131 , 0.2472131 , 0.2472131 ,
       0.2472131 , 0.24232726, 0.24232726, 0.24232726, 0.23638095,
       0.23638095, 0.23638095, 0.23638095, 0.22887954, 0.22887954,
       0.22887954, 0.22887954, 0.22364627, 0.22364627, 0.22364627,
       0.22364627, 0.22364627, 0.22364627, 0.22364627, 0.2135501 ,
       0.2135501 , 0.2135501 , 0.2135501 , 0.20994721, 0.20994721,
       0.20722403, 0.20722403, 0.20722403, 0.20722403, 0.20395692,
       0.20395692, 0.20395692, 0.20395692, 0.20395692, 0.20395692,
       0.20395692, 0.19954964, 0.19954964, 0.19954964, 0.19792424,
       0.19792424, 0.19792424, 0.19792424, 0.19532113, 0.19532113,
       0.19523838, 0.19523838, 0.19523838, 0.19084611, 0.19084611,
       0.19084611, 0.19084611, 0.18339394, 0.18339394, 0.18339394,
       0.18339394, 0.1773945 , 0.1773945 , 0.1773945 , 0.1773945 ,
       0.1773945 , 0.1773945 , 0.17456267, 0.17456267, 0.17456267,
       0.17456267, 0.17085985, 0.17085985, 0.17085985, 0.17085985,
       0.16772008, 0.16772008, 0.16772008, 0.16772008, 0.16772008,
       0.16295409, 0.16295409, 0.16295409, 0.16295409, 0.16295409,
       0.15279553, 0.15279553, 0.15279553, 0.12499561, 0.12499561,
       0.12499561, 0.12499561, 0.12499561, 0.1098473 , 0.1098473 ,
       0.1098473 , 0.1098473 , 0.10807613, 0.10807613, 0.10807613,
       0.10807613, 0.0972023 , 0.0972023 , 0.0972023 , 0.0972023 ,
       0.09335727, 0.09335727, 0.09335727, 0.09335727, 0.09125233,
       0.09125233, 0.09125233, 0.09125233, 0.08246695, 0.08246695,
       0.08246695, 0.08246695, 0.07720662, 0.07720662, 0.07720662,
       0.07720662, 0.07134822, 0.07134822, 0.07134822, 0.07134822,
       0.06286916, 0.06286916])]
