[array([0.        , 0.00258788, 0.00280354, 0.0079793 , 0.01250809,
       0.01552728, 0.01660556, 0.01660556, 0.01682122, 0.01919344,
       0.02242829, 0.02415355, 0.02674143, 0.02674143, 0.02674143,
       0.02674143, 0.02674143, 0.02695708, 0.02695708, 0.02695708,
       0.02695708, 0.02695708, 0.02695708, 0.02695708, 0.02695708,
       0.03515204, 0.04291568, 0.09618288, 0.09618288, 0.09639853,
       0.10049601, 0.1035152 , 0.11839551, 0.11839551, 0.11925814,
       0.12615915, 0.13219754, 0.13219754, 0.13306017, 0.13500108,
       0.13651068, 0.13758896, 0.13802027, 0.14211775, 0.14341169,
       0.14362735, 0.14362735, 0.14448997, 0.14448997, 0.14643088,
       0.1468622 , 0.1468622 , 0.1468622 , 0.14815614, 0.14880311,
       0.14880311, 0.14880311, 0.14880311, 0.14880311, 0.14880311,
       0.14880311, 0.14880311, 0.14880311, 0.14988139, 0.15246927,
       0.15397887, 0.15441018, 0.16670261, 0.17230968, 0.1777011 ,
       0.18115161, 0.18115161, 0.18115161, 0.18115161, 0.1826612 ,
       0.18783696, 0.19775717, 0.20056071, 0.20056071, 0.20056071,
       0.20077636, 0.20077636, 0.20077636, 0.2035799 , 0.2035799 ,
       0.2035799 , 0.2035799 , 0.2035799 , 0.2035799 , 0.2035799 ,
       0.2035799 , 0.2035799 , 0.20681475, 0.20681475, 0.20681475,
       0.20681475, 0.20681475, 0.20681475, 0.20767738, 0.21048091,
       0.21069657, 0.21091223, 0.21091223, 0.21091223, 0.21091223,
       0.21112788, 0.21112788, 0.21328445, 0.21350011, 0.21371576,
       0.22234203, 0.24498598, 0.24498598, 0.24498598, 0.24498598,
       0.24498598, 0.24520164, 0.24649558, 0.24865215, 0.2488678 ,
       0.25016174, 0.25253397, 0.25274962, 0.25274962, 0.25296528,
       0.25296528, 0.25296528, 0.25296528, 0.25339659, 0.25339659,
       0.25339659, 0.25339659, 0.25404356, 0.25425922, 0.26957084,
       0.28552944, 0.28552944, 0.28682338, 0.29005823, 0.29092085,
       0.29092085, 0.29307742, 0.29394005, 0.29394005, 0.29394005,
       0.29394005, 0.29394005, 0.2956653 , 0.3006254 , 0.3006254 ,
       0.3006254 , 0.30084106, 0.30084106, 0.30084106, 0.30191934,
       0.30191934, 0.30321328, 0.33211128, 0.34526634, 0.34548199,
       0.34569765, 0.34591331, 0.34591331, 0.34591331, 0.34612896,
       0.34677593, 0.35108907, 0.35108907, 0.35130472, 0.35130472,
       0.35173604, 0.35410826, 0.35475523, 0.35518654, 0.35518654,
       0.35518654, 0.35518654, 0.35518654, 0.35820574, 0.35928402,
       0.36079362, 0.36079362, 0.36079362, 0.36079362, 0.36079362,
       0.36079362, 0.36079362, 0.36079362, 0.36079362, 0.36100927,
       0.36100927, 0.36100927, 0.36100927, 0.36100927, 0.36100927,
       0.36100927, 0.36100927, 0.36100927, 0.36295018, 0.37502696,
       0.40651283, 0.40974768, 0.40974768, 0.40974768, 0.40974768,
       0.40974768, 0.40974768, 0.40974768, 0.40974768, 0.41341385,
       0.41406082, 0.4151391 , 0.41557041, 0.41557041, 0.41621738,
       0.41621738, 0.4166487 , 0.41815829, 0.41966789, 0.42074617,
       0.42074617, 0.42074617, 0.42074617, 0.42290274, 0.42419668,
       0.42764719, 0.42786284, 0.42786284, 0.42786284, 0.42786284,
       0.42786284, 0.4280785 , 0.4280785 , 0.4280785 , 0.42872547,
       0.42894113, 0.44015527, 0.44425275, 0.45050679, 0.45223205,
       0.45223205, 0.45223205, 0.45223205, 0.45223205, 0.45223205,
       0.45223205, 0.45223205, 0.45223205, 0.45223205, 0.45331033,
       0.45331033, 0.45374164, 0.45374164, 0.45374164, 0.46711236,
       0.46711236, 0.46711236, 0.46711236, 0.46732801, 0.46754367,
       0.46754367, 0.47077852, 0.47099418, 0.47099418, 0.47099418,
       0.47099418, 0.47207246, 0.47207246, 0.47271943, 0.47466034,
       0.47703256, 0.47703256, 0.47703256, 0.47703256, 0.47703256,
       0.47703256, 0.47897347, 0.5007548 , 0.50204874, 0.50204874,
       0.50204874, 0.50204874, 0.50204874, 0.50204874, 0.50204874,
       0.5022644 , 0.5022644 , 0.5022644 , 0.50248005, 0.50248005,
       0.50248005, 0.50248005, 0.50248005, 0.50248005, 0.50420531,
       0.50593056, 0.50744016, 0.50744016, 0.50830278, 0.50830278,
       0.50830278, 0.50894975, 0.78649989, 0.78757818, 0.78757818,
       0.78757818, 0.78757818, 0.78779383, 0.78779383, 0.78779383,
       0.78779383, 0.78779383, 0.78779383, 0.78800949, 0.78800949,
       0.79771404, 0.80418374, 0.83178779, 0.83178779, 0.83178779,
       0.83178779, 0.8401984 , 0.8401984 , 0.8401984 , 0.8401984 ,
       0.8401984 , 0.84041406, 0.84062972, 0.84192366, 0.84192366,
       0.84257063, 0.84515851, 0.8466681 , 0.8466681 , 0.84688376,
       0.84688376, 0.84774639, 0.84774639, 0.84774639, 0.84796204,
       0.84796204, 0.84925598, 0.8496873 , 0.85033427, 0.85033427,
       0.85054992, 0.85076558, 0.85076558, 0.85076558, 0.85076558,
       0.85076558, 0.85076558, 0.85076558, 0.85076558, 0.85076558,
       0.85076558, 0.85076558, 0.85076558, 0.85076558, 0.85443174,
       0.87211559, 0.87750701, 0.87966358, 0.88009489, 0.88009489,
       0.88009489, 0.88009489, 0.88009489, 0.88009489, 0.88009489,
       0.88009489, 0.88009489, 0.88009489, 0.88009489, 0.88009489,
       0.88009489, 0.88009489, 0.88009489, 0.88009489, 0.88009489,
       0.88009489, 0.88009489, 0.88246711, 0.88419237, 0.88483934,
       0.88483934, 0.88505499, 0.89087772, 0.9158939 , 0.92020703,
       0.92020703, 0.92020703, 0.92020703, 0.92020703, 0.92020703,
       0.92020703, 0.92020703, 0.92020703, 0.92020703, 0.92020703,
       0.92106966, 0.92861764, 0.94543886, 0.94543886, 0.9467328 ,
       0.94716411, 0.94716411, 0.94716411, 0.94716411, 0.94716411,
       0.94716411, 0.94716411, 0.94716411, 0.94716411, 0.94716411,
       0.94716411, 0.94716411, 0.94737977, 0.94737977, 0.94737977,
       0.94737977, 0.94737977, 0.94737977, 0.96247574, 0.96722019,
       0.97347423, 0.97347423, 0.97347423, 0.97347423, 0.97347423,
       0.97347423, 0.97347423, 0.97347423, 0.97347423, 0.97368989,
       0.9741212 , 0.9741212 , 0.9741212 , 0.97455251, 0.98792323,
       0.98878585, 0.99051111, 0.99051111, 0.99051111, 0.99051111,
       0.99051111, 0.99051111, 0.99115808, 0.99115808, 0.99115808,
       0.99115808, 0.99115808, 0.99115808, 0.99115808, 0.99654949,
       0.99805909, 1.        , 1.        ]), array([0.00000000e+00, 1.91791331e-04, 1.91791331e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 9.06947216e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0.00000000e+00, 1.77179305e-04, 1.77179305e-04, ...,
       9.99645641e-01, 1.00000000e+00, 1.00000000e+00])]
