[array([0.        , 0.        , 0.01126408, 0.01126408, 0.01126408,
       0.05131414, 0.07728411, 0.08229036, 0.09543179, 0.09543179,
       0.09574468, 0.09574468, 0.09574468, 0.09574468, 0.09574468,
       0.09574468, 0.09574468, 0.09574468, 0.09574468, 0.09574468,
       0.09574468, 0.09605757, 0.09605757, 0.09605757, 0.09605757,
       0.09949937, 0.1057572 , 0.10638298, 0.10638298, 0.10638298,
       0.10638298, 0.10794743, 0.13861076, 0.14549437, 0.14674593,
       0.14674593, 0.14705882, 0.14768461, 0.15394243, 0.17647059,
       0.17678348, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17678348, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17678348, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17678348, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17740926, 0.17740926, 0.17740926, 0.17740926, 0.17740926,
       0.17740926, 0.17740926, 0.17928661, 0.21526909, 0.21902378,
       0.21902378, 0.21933667, 0.21933667, 0.21933667, 0.21933667,
       0.21933667, 0.21933667, 0.21933667, 0.21933667, 0.21933667,
       0.21933667, 0.23372966, 0.27878598, 0.27941176, 0.27941176,
       0.30037547, 0.31664581, 0.31664581, 0.32571965, 0.35043805,
       0.38141427, 0.38704631, 0.39674593, 0.42991239, 0.49405507,
       0.50219024, 0.50312891, 0.51001252, 0.54380476, 0.54505632,
       0.54787234, 0.609199  , 0.63204005, 0.6339174 , 0.63798498,
       0.67177722, 0.76282854, 0.76627034, 0.76658323, 0.78942428,
       0.89299124, 0.89455569, 0.89486859, 0.93523154, 0.9364831 ,
       0.94837297, 0.97277847, 0.97465582, 0.99186483, 0.99812265,
       1.        , 1.        ])]
