[array([1.48567911, 0.48567911, 0.48567911, 0.48567911, 0.48567911,
       0.48567911, 0.48567911, 0.48567911, 0.48567911, 0.48567911,
       0.48294386, 0.48294386, 0.48294386, 0.48294386, 0.48294386,
       0.48294386, 0.48294386, 0.48294386, 0.48294386, 0.39419346,
       0.39419346, 0.39419346, 0.39419346, 0.39419346, 0.39419346,
       0.39419346, 0.39419346, 0.39419346, 0.39112234, 0.39112234,
       0.39112234, 0.39112234, 0.39112234, 0.39112234, 0.39112234,
       0.30995665, 0.30995665, 0.30995665, 0.30995665, 0.30995665,
       0.30011676, 0.30011676, 0.30011676, 0.30011676, 0.30011676,
       0.30011676, 0.30011676, 0.27369591, 0.27369591, 0.27369591,
       0.27369591, 0.27369591, 0.27369591, 0.27369591, 0.27362705,
       0.27362705, 0.27362705, 0.27362705, 0.27362705, 0.27362705,
       0.2189377 , 0.2189377 , 0.2189377 , 0.2189377 , 0.2189377 ,
       0.2189377 , 0.2189377 , 0.2189377 , 0.2189377 , 0.2114048 ,
       0.2114048 , 0.2114048 , 0.2114048 , 0.2114048 , 0.2114048 ,
       0.2015594 , 0.20039014, 0.19930194, 0.19862358, 0.19822342,
       0.19774612, 0.19751317, 0.19724615, 0.1972446 , 0.19668178,
       0.19626648, 0.19600753, 0.19568973, 0.19556962, 0.1945603 ,
       0.19385782, 0.19366759, 0.19348409, 0.19348409, 0.19348409,
       0.19348409, 0.19328497, 0.19229493, 0.19211281, 0.19087298,
       0.19066194, 0.19060059, 0.18964227, 0.18888747, 0.18861482,
       0.18804997, 0.18799903, 0.18799903, 0.18799903, 0.18799903,
       0.18799903, 0.18703305, 0.18444899, 0.18444899, 0.18444899,
       0.18444899, 0.18423783, 0.18349025, 0.18340685, 0.18336989,
       0.18328874, 0.18314091, 0.1826535 , 0.18018576, 0.17874585,
       0.17874585, 0.17874585, 0.17874585, 0.17874585, 0.17874585,
       0.17874585, 0.17874585, 0.17874585, 0.1777815 , 0.17759262,
       0.17739162, 0.17734286, 0.1772606 , 0.17630711, 0.17472118,
       0.17470673, 0.17462277, 0.17331603, 0.17051574, 0.17026568,
       0.16956434, 0.16946969, 0.16942929, 0.16905373, 0.1682559 ,
       0.16781199, 0.16697979, 0.16697538, 0.16690646, 0.1668889 ,
       0.16617006, 0.16553176, 0.16299354, 0.15695319, 0.15676172,
       0.15626311, 0.15626311, 0.15273596, 0.15261963, 0.15143957,
       0.14799088, 0.14115865, 0.14115865, 0.14115865, 0.14115865,
       0.14115865, 0.14013762, 0.13064058, 0.13064058, 0.13064058,
       0.13064058, 0.13064058, 0.13064058, 0.09667159, 0.09667159,
       0.09667159, 0.09667159, 0.09667159, 0.09667159, 0.09667159,
       0.07671999, 0.07671999, 0.07671999, 0.07671999, 0.07671999,
       0.07671999, 0.07671999, 0.06841864, 0.06841864, 0.05481931,
       0.05481931, 0.05481931, 0.05481931, 0.05481931, 0.05481931,
       0.05481931, 0.05481931, 0.05481931, 0.05481931, 0.04416324,
       0.04416324, 0.04416324, 0.04416324, 0.04416324, 0.04416324,
       0.04416324, 0.04416324, 0.04416324, 0.04416324, 0.03560856,
       0.03560856, 0.03560856, 0.03560856, 0.03560856, 0.03560856,
       0.03560856, 0.03560856, 0.03560856, 0.0245115 , 0.0245115 ,
       0.0245115 , 0.0245115 , 0.0245115 , 0.0245115 , 0.0245115 ,
       0.0245115 , 0.01631017, 0.01631017, 0.01631017, 0.01631017,
       0.01631017]), array([1.4207435 , 0.4207435 , 0.4207435 , ..., 0.01932438, 0.01932438,
       0.01932438]), array([1.40460821, 0.40460821, 0.40460821, ..., 0.01947329, 0.01947329,
       0.01947329]), array([1.40080543, 0.40080543, 0.40080543, ..., 0.0339992 , 0.0339992 ,
       0.02963057])]
