[array([0.        , 0.00165563, 0.00993377, 0.01324503, 0.01986755,
       0.02152318, 0.02152318, 0.02152318, 0.02152318, 0.02483444,
       0.02483444, 0.02483444, 0.02649007, 0.02649007, 0.02649007,
       0.02649007, 0.02649007, 0.02649007, 0.02649007, 0.0281457 ,
       0.03145695, 0.03476821, 0.03807947, 0.0397351 , 0.0397351 ,
       0.04966887, 0.04966887, 0.04966887, 0.04966887, 0.04966887,
       0.04966887, 0.0513245 , 0.0513245 , 0.0513245 , 0.05463576,
       0.06456954, 0.06788079, 0.06788079, 0.06788079, 0.06788079,
       0.07615894, 0.07781457, 0.08609272, 0.08609272, 0.1589404 ,
       0.1589404 , 0.16225166, 0.16225166, 0.16887417, 0.1705298 ,
       0.17218543, 0.17384106, 0.17384106, 0.17549669, 0.17880795,
       0.18046358, 0.18046358, 0.18046358, 0.18211921, 0.18211921,
       0.18211921, 0.18211921, 0.18211921, 0.18377483, 0.18377483,
       0.18708609, 0.18708609, 0.19370861, 0.19370861, 0.19536424,
       0.19536424, 0.19536424, 0.21688742, 0.21854305, 0.21854305,
       0.21854305, 0.21854305, 0.21854305, 0.22019868, 0.22019868,
       0.22019868, 0.22019868, 0.22019868, 0.22019868, 0.22350993,
       0.22516556, 0.22516556, 0.22516556, 0.22516556, 0.22516556,
       0.22682119, 0.23344371, 0.23509934, 0.23509934, 0.23675497,
       0.23675497, 0.2384106 , 0.24172185, 0.24172185, 0.24337748,
       0.24503311, 0.24503311, 0.24503311, 0.25165563, 0.25496689,
       0.25993377, 0.25993377, 0.26324503, 0.26821192, 0.26986755,
       0.3013245 , 0.30298013, 0.30960265, 0.31125828, 0.31125828,
       0.31125828, 0.31125828, 0.31125828, 0.31125828, 0.31125828,
       0.31291391, 0.31622517, 0.31788079, 0.31788079, 0.31788079,
       0.3294702 , 0.3294702 , 0.33774834, 0.33774834, 0.3410596 ,
       0.35264901, 0.42715232, 0.42880795, 0.44370861, 0.44536424,
       0.44536424, 0.4486755 , 0.45198675, 0.45198675, 0.45198675,
       0.45695364, 0.45860927, 0.4602649 , 0.4602649 , 0.4602649 ,
       0.46192053, 0.46192053, 0.46192053, 0.46192053, 0.46523179,
       0.46854305, 0.47019868, 0.50993377, 0.50993377, 0.51490066,
       0.51490066, 0.51821192, 0.51986755, 0.52152318, 0.52152318,
       0.52152318, 0.52152318, 0.52152318, 0.52317881, 0.52483444,
       0.53145695, 0.53311258, 0.53311258, 0.53311258, 0.53311258,
       0.53311258, 0.53476821, 0.68211921, 0.68211921, 0.68377483,
       0.68377483, 0.68377483, 0.68377483, 0.68377483, 0.68377483,
       0.68543046, 0.68543046, 0.68543046, 0.69039735, 0.69370861,
       0.69536424, 0.69536424, 0.69536424, 0.69536424, 0.69536424,
       0.69701987, 0.69701987, 0.6986755 , 0.70033113, 0.70033113,
       0.73675497, 0.7384106 , 0.7384106 , 0.7384106 , 0.74006623,
       0.74006623, 0.74172185, 0.74172185, 0.74172185, 0.74172185,
       0.74834437, 0.74834437, 0.75      , 0.75      , 0.75      ,
       0.7615894 , 0.7615894 , 0.7615894 , 0.76655629, 0.76821192,
       0.76821192, 0.76821192, 0.77152318, 0.77483444, 0.79139073,
       0.79304636, 0.86092715, 0.86092715, 0.87251656, 0.8807947 ,
       0.8807947 , 0.8807947 , 0.88410596, 0.88907285, 0.89072848,
       0.89403974, 0.89403974, 0.90231788, 0.90397351, 0.94205298,
       0.94536424, 0.95198675, 0.95198675, 0.95198675, 0.95198675,
       0.95364238, 0.95364238, 0.95529801, 0.95529801, 0.95695364,
       0.95695364, 0.95860927, 0.95860927, 0.96357616, 0.96357616,
       0.96357616, 0.96357616, 0.96523179, 0.96523179, 0.96688742,
       0.99172185, 0.99337748, 0.99834437, 0.99834437, 1.        ]), array([0.        , 0.00153374, 0.00153374, ..., 1.        , 1.        ,
       1.        ]), array([0.        , 0.00161551, 0.00161551, ..., 1.        , 1.        ,
       1.        ]), array([0.        , 0.        , 0.00155039, ..., 1.        , 1.        ,
       1.        ])]
