[array([0.        , 0.00993377, 0.0397351 , 0.04470199, 0.11092715,
       0.11423841, 0.17218543, 0.18377483, 0.18377483, 0.19205298,
       0.19205298, 0.19536424, 0.2384106 , 0.24172185, 0.24172185,
       0.24172185, 0.37913907, 0.38907285, 0.38907285, 0.38907285,
       0.39072848, 0.39238411, 0.39238411, 0.39238411, 0.39403974,
       0.39403974, 0.40728477, 0.4718543 , 0.47682119, 0.47682119,
       0.47682119, 0.47682119, 0.48509934, 0.63410596, 0.63410596,
       0.63410596, 0.63410596, 0.6705298 , 0.67384106, 0.67384106,
       0.67384106, 0.72350993, 0.73344371, 0.79635762, 0.79801325,
       0.8013245 , 0.88907285, 0.91556291, 0.93046358, 0.99337748,
       1.        , 1.        ]), array([0.        , 0.        , 0.        , 0.00153374, 0.00306748,
       0.00306748, 0.00306748, 0.00306748, 0.00306748, 0.00306748,
       0.00306748, 0.00306748, 0.00306748, 0.00766871, 0.00766871,
       0.00766871, 0.00766871, 0.01226994, 0.02607362, 0.03067485,
       0.03220859, 0.03220859, 0.03374233, 0.06748466, 0.07208589,
       0.07208589, 0.07208589, 0.07208589, 0.07208589, 0.07361963,
       0.07515337, 0.07515337, 0.07515337, 0.08128834, 0.08282209,
       0.08282209, 0.08282209, 0.08435583, 0.08435583, 0.08435583,
       0.08588957, 0.08588957, 0.08742331, 0.08742331, 0.08742331,
       0.08742331, 0.08895706, 0.08895706, 0.08895706, 0.08895706,
       0.08895706, 0.08895706, 0.08895706, 0.0904908 , 0.0904908 ,
       0.0904908 , 0.0904908 , 0.0904908 , 0.0904908 , 0.0904908 ,
       0.09202454, 0.10122699, 0.11042945, 0.13496933, 0.13803681,
       0.14110429, 0.14263804, 0.14263804, 0.14263804, 0.14263804,
       0.14263804, 0.14417178, 0.14417178, 0.14570552, 0.14570552,
       0.14723926, 0.14723926, 0.15797546, 0.15797546, 0.15797546,
       0.15797546, 0.15797546, 0.15797546, 0.15797546, 0.15797546,
       0.16411043, 0.16411043, 0.16411043, 0.16411043, 0.16411043,
       0.16564417, 0.16717791, 0.16717791, 0.16717791, 0.1702454 ,
       0.17638037, 0.17638037, 0.17638037, 0.18251534, 0.18558282,
       0.18711656, 0.19171779, 0.19325153, 0.19325153, 0.19325153,
       0.19325153, 0.19478528, 0.19478528, 0.19478528, 0.19478528,
       0.19631902, 0.19631902, 0.19631902, 0.19785276, 0.19785276,
       0.19785276, 0.19785276, 0.20092025, 0.20245399, 0.20245399,
       0.20245399, 0.20398773, 0.20398773, 0.20398773, 0.20858896,
       0.24846626, 0.25920245, 0.26533742, 0.26533742, 0.26533742,
       0.26533742, 0.26687117, 0.26840491, 0.26840491, 0.27147239,
       0.27453988, 0.27453988, 0.27453988, 0.27453988, 0.27453988,
       0.28680982, 0.28680982, 0.28680982, 0.28680982, 0.28680982,
       0.2898773 , 0.29141104, 0.29141104, 0.29141104, 0.29141104,
       0.29754601, 0.3190184 , 0.32055215, 0.32208589, 0.32208589,
       0.32208589, 0.32208589, 0.32208589, 0.32208589, 0.32208589,
       0.32208589, 0.32208589, 0.32361963, 0.3297546 , 0.33282209,
       0.34662577, 0.34662577, 0.34969325, 0.35122699, 0.35122699,
       0.35429448, 0.35429448, 0.35582822, 0.35889571, 0.36809816,
       0.3696319 , 0.37116564, 0.37116564, 0.37116564, 0.37423313,
       0.37423313, 0.37576687, 0.37730061, 0.37730061, 0.37883436,
       0.38190184, 0.41411043, 0.41411043, 0.41411043, 0.41411043,
       0.4202454 , 0.4202454 , 0.42177914, 0.42177914, 0.4309816 ,
       0.4309816 , 0.4309816 , 0.43251534, 0.43404908, 0.43711656,
       0.43711656, 0.43711656, 0.43711656, 0.43711656, 0.44631902,
       0.45705521, 0.4601227 , 0.4601227 , 0.4601227 , 0.4601227 ,
       0.46165644, 0.46165644, 0.46165644, 0.46319018, 0.46319018,
