[array([0.00000000e+00, 4.48909599e-06, 7.18255358e-05, 9.65155637e-04,
       2.45553550e-03, 2.74059310e-03, 2.75854948e-03, 2.76303858e-03,
       2.86179869e-03, 4.74048536e-03, 6.30044622e-03, 6.50918918e-03,
       6.51367828e-03, 6.52490102e-03, 6.56081378e-03, 6.74486672e-03,
       7.81327156e-03, 9.34405329e-03, 1.16222695e-02, 1.24078613e-02,
       1.27445435e-02, 1.28118799e-02, 1.28163690e-02, 1.28208581e-02,
       1.28231027e-02, 1.28231027e-02, 1.28275918e-02, 1.28769718e-02,
       1.32652786e-02, 1.42439016e-02, 1.56804123e-02, 1.65019168e-02,
       1.67218825e-02, 1.67375944e-02, 1.67465726e-02, 1.67510617e-02,
       1.69732719e-02, 1.74266706e-02, 1.91280380e-02, 2.66944093e-02,
       3.21755955e-02, 3.43864753e-02, 3.45368600e-02, 3.45480827e-02,
       3.45548164e-02, 3.45593054e-02, 3.45637945e-02, 3.45682836e-02,
       3.45705282e-02, 3.45705282e-02, 3.45750173e-02, 3.46064410e-02,
       3.53808100e-02, 3.81573159e-02, 4.15465833e-02, 4.25117390e-02,
       4.26845692e-02, 4.27047701e-02, 4.27092592e-02, 4.27115038e-02,
       4.27137483e-02, 4.27204819e-02, 4.27204819e-02, 4.27249710e-02,
       4.27317047e-02, 4.27361938e-02, 4.27361938e-02, 4.27406829e-02,
       4.27451720e-02, 4.28057748e-02, 4.33220208e-02, 4.65317244e-02,
       5.19186396e-02, 5.36177625e-02, 5.37142780e-02, 5.37187671e-02,
       5.37232562e-02, 5.37299899e-02, 5.37389680e-02, 5.37457017e-02,
       5.37501908e-02, 5.37591690e-02, 5.37636581e-02, 5.37726363e-02,
       5.37748808e-02, 5.37748808e-02, 5.37861036e-02, 5.37861036e-02,
       5.37883481e-02, 5.37928372e-02, 5.37973263e-02, 5.37995708e-02,
       5.38085490e-02, 5.38960864e-02, 5.39589337e-02, 5.39679119e-02,
       5.39746456e-02, 5.39836238e-02, 5.39881129e-02, 5.39993356e-02,
       5.40060693e-02, 5.40083138e-02, 5.40128029e-02, 5.40172920e-02,
       5.40778948e-02, 5.43562187e-02, 5.55862310e-02, 6.16442661e-02,
       6.81175425e-02, 7.31206400e-02, 7.69049479e-02, 7.89093292e-02,
       7.89789102e-02, 7.89991112e-02, 7.90036003e-02, 7.90103339e-02,
       7.90103339e-02, 7.90148230e-02, 7.90215566e-02, 7.90260457e-02,
       7.90597140e-02, 7.90619585e-02, 7.90754258e-02, 7.90866485e-02,
       7.91158277e-02, 7.91292949e-02, 7.91337840e-02, 7.91337840e-02,
       7.91427622e-02, 7.91674523e-02, 7.91786750e-02, 7.91831641e-02,
       7.91921423e-02, 7.91988759e-02, 7.92078541e-02, 7.92100987e-02,
       7.92123432e-02, 7.92145878e-02, 7.92302996e-02, 7.94861781e-02,
       7.95602482e-02, 7.97487902e-02, 7.99552886e-02, 7.99575332e-02,
       7.99620222e-02, 7.99754895e-02, 8.05815175e-02, 8.12638601e-02,
       8.36273691e-02, 8.92746519e-02, 9.55459190e-02, 9.83201803e-02,
       9.89576319e-02, 9.90833266e-02, 9.90990384e-02, 9.91012830e-02,
       9.91057721e-02, 9.91102612e-02, 9.91237285e-02, 9.91282176e-02,
       9.91282176e-02, 9.93122705e-02, 9.93347160e-02, 9.93414496e-02,
       9.93683842e-02, 9.93706287e-02, 9.96287518e-02, 1.00887943e-01,
       1.01395211e-01, 1.01689247e-01, 1.01691491e-01, 1.01700470e-01,
       1.01704959e-01, 1.01707203e-01, 1.01709448e-01, 1.01716181e-01,
       1.01720670e-01, 1.01731893e-01, 1.01904723e-01, 1.02039396e-01,
       1.02043885e-01, 1.02046130e-01, 1.02073065e-01, 1.02082043e-01,
       1.02091021e-01, 1.02093265e-01, 1.02097755e-01, 1.02099999e-01,
       1.02104488e-01, 1.02131423e-01, 1.02748673e-01, 1.05392751e-01,
       1.12961367e-01, 1.18467243e-01, 1.24873183e-01, 1.27176089e-01,
       1.27761916e-01, 1.27806807e-01, 1.27811296e-01, 1.27815785e-01,
       1.27932502e-01, 1.27945969e-01, 1.28094109e-01, 1.28098599e-01,
       1.28123289e-01, 1.28367944e-01, 1.28372433e-01, 1.28376922e-01,
       1.28379167e-01, 1.28388145e-01, 1.28392634e-01, 1.28397123e-01,
       1.28569954e-01, 1.28581176e-01, 1.28585665e-01, 1.28596888e-01,
       1.28599133e-01, 1.28608111e-01, 1.28610355e-01, 1.28637290e-01,
       1.28644024e-01, 1.28675447e-01, 1.28682181e-01, 1.28926837e-01,
       1.28929081e-01, 1.28938059e-01, 1.28940304e-01, 1.29007640e-01,
       1.29135580e-01, 1.29137824e-01, 1.29288209e-01, 1.29443083e-01,
       1.29447572e-01, 1.29452061e-01, 1.29649581e-01, 1.29654070e-01,
       1.29701206e-01, 1.29829145e-01, 1.29833634e-01, 1.29975041e-01,
       1.29981774e-01, 1.29984019e-01, 1.30354369e-01, 1.31752723e-01,
       1.31889640e-01, 1.31900863e-01, 1.32230811e-01, 1.32242034e-01,
       1.32246523e-01, 1.32277947e-01, 1.32421598e-01, 1.32426087e-01,
       1.32439554e-01, 1.32444043e-01, 1.32798682e-01, 1.32807660e-01,
       1.32809905e-01, 1.32814394e-01, 1.32987224e-01, 1.33283504e-01,
       1.33990537e-01, 1.34051140e-01, 1.34057873e-01, 1.34069096e-01,
       1.34145411e-01, 1.34241926e-01, 1.35368689e-01, 1.35606612e-01,
       1.35611101e-01, 1.35615590e-01, 1.35620079e-01, 1.35626812e-01,
       1.35718839e-01, 1.35721083e-01, 1.37651395e-01, 1.37653639e-01,
       1.37815247e-01, 1.37821980e-01, 1.37826470e-01, 1.38044191e-01,
       1.38057658e-01, 1.38062147e-01, 1.38291091e-01, 1.39512125e-01,
       1.39812894e-01, 1.39974502e-01, 1.39996947e-01, 1.40001437e-01,
       1.40003681e-01, 1.40017148e-01, 1.40019393e-01, 1.40032860e-01,
       1.40037349e-01, 1.40064284e-01, 1.40071017e-01, 1.40075507e-01,
       1.40120398e-01, 1.42228028e-01, 1.42569199e-01, 1.42878947e-01,
       1.42887925e-01, 1.42899148e-01, 1.42908126e-01, 1.42910371e-01,
       1.42975463e-01, 1.43269498e-01, 1.43278477e-01, 1.44679075e-01,
       1.44685808e-01, 1.44690297e-01, 1.44701520e-01, 1.44771101e-01,
       1.44820481e-01, 1.44824970e-01, 1.44831704e-01, 1.44838437e-01,
       1.45161652e-01, 1.45166141e-01, 1.45197565e-01, 1.45215521e-01,
       1.45312037e-01, 1.45314282e-01, 1.47015649e-01, 1.47098697e-01,
       1.47098697e-01, 1.47112165e-01, 1.51563103e-01, 1.51572081e-01,
       1.51605750e-01, 1.51607994e-01, 1.51616972e-01, 1.51637173e-01,
       1.51700021e-01, 1.51816737e-01, 1.54011905e-01, 1.54034351e-01,
       1.54393478e-01, 1.54395723e-01, 1.54397967e-01, 1.54404701e-01,
       1.54409190e-01, 1.54557330e-01, 1.54561819e-01, 1.54570798e-01,
       1.54575287e-01, 1.54582020e-01, 1.55051131e-01, 1.55071332e-01,
