[array([1.587736  , 0.587736  , 0.587736  , 0.56734233, 0.56734233,
       0.43946483, 0.43946483, 0.43946483, 0.40483026, 0.40483026,
       0.40483026, 0.30196913, 0.30196913, 0.30196913, 0.30196913,
       0.27557393, 0.27557393, 0.27557393, 0.27008134, 0.26699877,
       0.23863006, 0.23622955, 0.23153389, 0.23153389, 0.23103023,
       0.22537774, 0.22461294, 0.22461294, 0.22461294, 0.2245826 ,
       0.20523673, 0.20523673, 0.20081874, 0.18726124, 0.18328107,
       0.18328107, 0.177123  , 0.177123  , 0.177123  , 0.17562729,
       0.17449408, 0.14497955, 0.14497955, 0.14497955, 0.14440401,
       0.09637261, 0.09637261, 0.09637261, 0.09637261, 0.0538087 ,
       0.0538087 , 0.0538087 ]), array([1.46322509, 0.46322509, 0.46322509, 0.455563  , 0.455563  ,
       0.45152602, 0.45152602, 0.44390915, 0.43849782, 0.43846326,
       0.4384562 , 0.43844819, 0.43844178, 0.43844069, 0.43843654,
       0.43840767, 0.43832512, 0.43357156, 0.43357156, 0.43357156,
       0.43357156, 0.42415086, 0.42415086, 0.42415086, 0.42415086,
       0.42415086, 0.42415086, 0.42366579, 0.4235615 , 0.42327177,
       0.42325574, 0.42324691, 0.42324463, 0.42324402, 0.42323586,
       0.42316803, 0.4203615 , 0.40751821, 0.40751821, 0.40751821,
       0.40751821, 0.39614793, 0.39614793, 0.39614793, 0.39450567,
       0.38321219, 0.37951699, 0.37951699, 0.37566961, 0.37566961,
       0.37167327, 0.36983707, 0.36974545, 0.36974545, 0.36969312,
       0.36885557, 0.36809809, 0.36745272, 0.36600613, 0.36585811,
       0.36507879, 0.36507879, 0.36507879, 0.36507879, 0.36507879,
       0.36507879, 0.36506202, 0.36472331, 0.36458535, 0.3638339 ,
       0.36378014, 0.36356529, 0.36341539, 0.36316202, 0.36244574,
       0.3623904 , 0.36152436, 0.3613634 , 0.3613634 , 0.3610011 ,
       0.36069439, 0.36045436, 0.36037076, 0.3603496 , 0.36034447,
       0.36033709, 0.36033504, 0.36028473, 0.36017098, 0.35960846,
       0.35960846, 0.35951758, 0.3594814 , 0.35805471, 0.35804199,
       0.3572677 , 0.35710772, 0.35709467, 0.35585977, 0.35585977,
       0.35585977, 0.35585977, 0.35585977, 0.35462359, 0.35462359,
       0.35401047, 0.35327656, 0.35315969, 0.35313935, 0.35313542,
       0.35313509, 0.35312383, 0.35311546, 0.35226636, 0.3507798 ,
       0.34947501, 0.34947501, 0.34907961, 0.34907961, 0.34907961,
       0.34907961, 0.34880891, 0.34861263, 0.34641997, 0.34594285,
       0.34594285, 0.34594285, 0.34594285, 0.34560655, 0.34479439,
       0.34479439, 0.34479439, 0.34479439, 0.34475517, 0.34349164,
       0.34336418, 0.34266316, 0.3419519 , 0.34118696, 0.33980014,
       0.33974694, 0.33974694, 0.33939175, 0.33911074, 0.33706966,
       0.33701101, 0.33569952, 0.33507091, 0.33493599, 0.33493599,
       0.33493599, 0.33493599, 0.33493599, 0.33493599, 0.33488035,
       0.33461033, 0.33443269, 0.33443269, 0.33443269, 0.33262217,
       0.33154514, 0.33100912, 0.33045751, 0.32679632, 0.32679632,
       0.32679632, 0.32577781, 0.32577781, 0.32577781, 0.32577781,
       0.32577781, 0.32345239, 0.32184418, 0.31590247, 0.31590247,
       0.31590247, 0.31590247, 0.31258908, 0.3090679 , 0.3090679 ,
       0.3090679 , 0.3089539 , 0.3089539 , 0.3089539 , 0.30156368,
