[array([0.        , 0.00386159, 0.01017642, 0.01043386, 0.01608238,
       0.02327554, 0.02345726, 0.06773681, 0.06806996, 0.06825168,
       0.10205194, 0.10220338, 0.10250625, 0.1048232 , 0.10509578,
       0.10514121, 0.1051715 , 0.1051715 , 0.10520179, 0.10523207,
       0.1052775 , 0.10529265, 0.10536837, 0.1055198 , 0.10555009,
       0.10558037, 0.10559552, 0.1056258 , 0.10565609, 0.10568638,
       0.10570152, 0.10574695, 0.1061104 , 0.10612554, 0.10627697,
       0.1063224 , 0.1064587 , 0.10650413, 0.1065647 , 0.10661013,
       0.10664042, 0.10668585, 0.10671614, 0.10677671, 0.10682214,
       0.10689786, 0.10694329, 0.10704929, 0.10733702, 0.10736731,
       0.10738245, 0.10765503, 0.10767017, 0.10783675, 0.10788218,
       0.10798819, 0.10801848, 0.1090028 , 0.10903309, 0.10913909,
       0.10921481, 0.10948739, 0.10956311, 0.1095934 , 0.10960854,
       0.10963883, 0.11025971, 0.11027485, 0.11080488, 0.11082002,
       0.11085031, 0.1109866 , 0.11101688, 0.11113803, 0.11115318,
       0.11254638, 0.11256152, 0.11278867, 0.11319755, 0.11366699,
       0.11371243, 0.11372757, 0.11678655, 0.11683198, 0.11684713,
       0.11768002, 0.11786174, 0.11792231, 0.11801317, 0.11975468,
       0.11976982, 0.12020898, 0.12023927, 0.12137503, 0.12258651,
       0.12263194, 0.12264708, 0.12281366, 0.12284395, 0.1230711 ,
       0.12316196, 0.12319225, 0.12325282, 0.12328311, 0.12343454,
       0.12373741, 0.12375256, 0.1238737 , 0.12391913, 0.12404028,
       0.12423715, 0.12499432, 0.12500946, 0.12522147, 0.1256152 ,
       0.12566063, 0.12667525, 0.12746271, 0.12844704, 0.1285379 ,
       0.12855304, 0.12855304, 0.12856818, 0.12861361, 0.12874991,
       0.12879534, 0.12882562, 0.34605891, 0.34610434, 0.34640721,
       0.34642235, 0.34672522, 0.34675551, 0.3486333 , 0.34916332,
       0.35705308, 0.35715908, 0.35731052, 0.3573408 , 0.36244416,
       0.36255016, 0.36264102, 0.36268645, 0.36301961, 0.36303475,
       0.36306504, 0.36311047, 0.36312562, 0.36335277, 0.36336791,
       0.36342848, 0.3658363 , 0.36589687, 0.36615431, 0.36645718,
       0.36704778, 0.36725979, 0.36729007, 0.36909215, 0.36912244,
       0.36924358, 0.36933444, 0.36934959, 0.36998561, 0.37000076,
       0.37639131, 0.37640645, 0.37648217, 0.37649731, 0.3765276 ,
       0.37654274, 0.37707276, 0.37708791, 0.37713334, 0.37714848,
       0.37717877, 0.37725449, 0.37734535, 0.37764822, 0.37810252,
       0.38260014, 0.38387219, 0.38390248, 0.38391762, 0.38405391,
       0.38411448, 0.38465965, 0.38473537, 0.3848868 , 0.38494738,
       0.38496252, 0.38500795, 0.38502309, 0.38574998, 0.38576512,
       0.38888468, 0.38893011, 0.38897554, 0.38900583, 0.38909669,
       0.38917241, 0.38929356, 0.3893087 , 0.3894147 , 0.38946013,
       0.38947528, 0.38962671, 0.389657  , 0.38980843, 0.39067161,
       0.39068676, 0.39079276, 0.39085334, 0.39086848, 0.39089877,
       0.3909442 , 0.39108049, 0.39115621, 0.39118649, 0.39123192,
       0.39126221, 0.39136821, 0.39147422, 0.39154994, 0.39158022,
       0.39177709, 0.42206406, 0.4220792 , 0.42210949, 0.42842432,
       0.42845461, 0.42851518, 0.42853032, 0.4285909 , 0.42954494,
       0.42956008, 0.4300901 , 0.43012039, 0.43013553, 0.43028697,
       0.43040812, 0.4304384 , 0.43052926, 0.43066556, 0.4306807 ,
       0.43072613, 0.4307867 , 0.43080185, 0.43095328, 0.43098357,
       0.43101386, 0.43139244, 0.43140759, 0.43143787, 0.43145302,
       0.43149845, 0.43151359, 0.43160445, 0.43219505, 0.43224048,
       0.4323162 , 0.43233134, 0.43257364, 0.43258878, 0.43284622,
       0.43342167, 0.4334671 , 0.44727796, 0.4900583 , 0.49010373,
       0.49063375, 0.67017491, 0.67370334, 0.67488453, 0.81721814,
       0.85610661, 0.85619747, 0.93156659, 0.99993943, 1.        ])]
