[array([0.00000000e+00, 9.38673342e-04, 3.12891114e-03, 3.44180225e-03,
       3.44180225e-03, 1.90863579e-02, 2.47183980e-02, 2.50312891e-02,
       3.00375469e-02, 3.19148936e-02, 3.19148936e-02, 3.22277847e-02,
       6.38297872e-02, 7.69712140e-02, 7.69712140e-02, 7.69712140e-02,
       7.69712140e-02, 7.72841051e-02, 7.72841051e-02, 7.72841051e-02,
       7.72841051e-02, 7.72841051e-02, 7.72841051e-02, 7.72841051e-02,
       7.72841051e-02, 7.72841051e-02, 7.72841051e-02, 7.72841051e-02,
       7.79098874e-02, 8.16645807e-02, 8.47934919e-02, 8.51063830e-02,
       8.51063830e-02, 8.51063830e-02, 8.54192741e-02, 8.54192741e-02,
       8.54192741e-02, 8.54192741e-02, 8.54192741e-02, 8.79224030e-02,
       9.48060075e-02, 9.51188986e-02, 9.82478098e-02, 1.04505632e-01,
       1.04505632e-01, 1.05131414e-01, 1.08573217e-01, 1.10763454e-01,
       1.11076345e-01, 1.14518148e-01, 1.20150188e-01, 1.21401752e-01,
       1.21714643e-01, 1.26408010e-01, 1.31414268e-01, 1.31414268e-01,
       1.37672090e-01, 1.56132666e-01, 1.59261577e-01, 1.59261577e-01,
       1.59261577e-01, 1.59261577e-01, 1.62390488e-01, 1.62703379e-01,
       1.63016270e-01, 1.68648310e-01, 1.71464330e-01, 1.71777222e-01,
       1.73341677e-01, 1.85231539e-01, 1.95244055e-01, 1.98060075e-01,
       1.98060075e-01, 1.98372966e-01, 2.00250313e-01, 2.02440551e-01,
       2.03066333e-01, 2.03066333e-01, 2.03066333e-01, 2.03066333e-01,
       2.03066333e-01, 2.03066333e-01, 2.03066333e-01, 2.03066333e-01,
       2.03379224e-01, 2.07446809e-01, 2.07446809e-01, 2.07446809e-01,
       2.07446809e-01, 2.07446809e-01, 2.07446809e-01, 2.07446809e-01,
       2.07446809e-01, 2.07446809e-01, 2.07446809e-01, 2.07446809e-01,
       2.07446809e-01, 2.07446809e-01, 2.14956195e-01, 2.15894869e-01,
       2.15894869e-01, 2.15894869e-01, 2.15894869e-01, 2.15894869e-01,
       2.15894869e-01, 2.15894869e-01, 2.15894869e-01, 2.15894869e-01,
       2.15894869e-01, 2.16207760e-01, 2.16520651e-01, 2.16520651e-01,
       2.16520651e-01, 2.16520651e-01, 2.16520651e-01, 2.16520651e-01,
       2.16520651e-01, 2.16520651e-01, 2.16520651e-01, 2.16520651e-01,
       2.16520651e-01, 2.21839800e-01, 2.52190238e-01, 2.53128911e-01,
       2.53128911e-01, 2.53128911e-01, 2.53441802e-01, 2.53441802e-01,
       2.53441802e-01, 2.53441802e-01, 2.53441802e-01, 2.53441802e-01,
       2.53441802e-01, 2.53441802e-01, 2.53441802e-01, 2.53441802e-01,
       2.53441802e-01, 2.53441802e-01, 2.53441802e-01, 2.53441802e-01,
       3.02565707e-01, 3.07884856e-01, 3.07884856e-01, 3.11326658e-01,
       3.11639549e-01, 3.12578223e-01, 3.12578223e-01, 3.12578223e-01,
       3.18836045e-01, 3.59824781e-01, 3.89549437e-01, 3.94242804e-01,
       4.01752190e-01, 4.99374218e-01, 5.16583229e-01, 5.17209011e-01,
       5.17209011e-01, 5.17209011e-01, 5.17209011e-01, 5.17834793e-01,
       5.38172716e-01, 6.36733417e-01, 6.45807259e-01, 6.49874844e-01,
       7.44055069e-01, 7.75344180e-01, 7.76282854e-01, 7.78160200e-01,
       8.92052566e-01, 9.02065081e-01, 9.02377972e-01, 9.06445557e-01,
       9.39924906e-01, 9.73717146e-01, 9.75281602e-01, 9.77471840e-01,
       9.87797247e-01, 9.97496871e-01, 9.98435544e-01, 9.98435544e-01,
       9.99687109e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00])]
