[array([1.44924823, 0.44924823, 0.44924823, 0.44924823, 0.44924823,
       0.44924823, 0.44924823, 0.41891055, 0.41891055, 0.41891055,
       0.41891055, 0.41654219, 0.41608136, 0.41578199, 0.41548123,
       0.4149634 , 0.41485833, 0.41434657, 0.41391053, 0.4138962 ,
       0.4135311 , 0.41324386, 0.41246904, 0.41238487, 0.41156326,
       0.41129914, 0.40993336, 0.40929867, 0.40878407, 0.40835073,
       0.40826697, 0.40662249, 0.406335  , 0.40528445, 0.40503847,
       0.40477345, 0.40432386, 0.40424146, 0.40413103, 0.40344114,
       0.40243999, 0.40149143, 0.40138004, 0.40127291, 0.40107577,
       0.40085318, 0.39991847, 0.39961248, 0.39930008, 0.39915535,
       0.39867583, 0.39714472, 0.39701929, 0.39650337, 0.39441451,
       0.39416169, 0.39334941, 0.39330473, 0.39316667, 0.39097255,
       0.39062374, 0.39060741, 0.39017372, 0.38877456, 0.38861779,
       0.38833219, 0.38800105, 0.38772015, 0.38708073, 0.38660255,
       0.38493319, 0.38469536, 0.38413257, 0.38165591, 0.38053159,
       0.37982292, 0.37914182, 0.37805761, 0.37736371, 0.37721774,
       0.37711702, 0.3755186 , 0.37511436, 0.37510677, 0.37491695,
       0.37377327, 0.37258695, 0.37242368, 0.37079775, 0.37065908,
       0.37014385, 0.36752557, 0.36716188, 0.36694585, 0.36692477,
       0.36542067, 0.36499697, 0.364773  , 0.36424099, 0.36334162,
       0.36285932, 0.36257668, 0.36247746, 0.36213865, 0.35959107,
       0.3591512 , 0.35839859, 0.35782738, 0.35769188, 0.35728999,
       0.35556059, 0.35490896, 0.35447708, 0.3542611 , 0.35377637,
       0.35325274, 0.3529907 , 0.35213464, 0.35185318, 0.35134653,
       0.35059977, 0.35057706, 0.35038483, 0.34939021, 0.34931467,
       0.34864263, 0.3483418 , 0.34824243, 0.3482322 , 0.34807539,
       0.34762914, 0.34757127, 0.34697059, 0.34665677, 0.34653004,
       0.34647365, 0.34431472, 0.34393577, 0.34384529, 0.34378855,
       0.34368606, 0.3433569 , 0.34311231, 0.34285799, 0.34237036,
       0.34236645, 0.34234514, 0.3418539 , 0.34182175, 0.34146995,
       0.34133208, 0.34132082, 0.34052154, 0.33965936, 0.33963401,
       0.33914423, 0.33908375, 0.33903584, 0.33875641, 0.33850112,
       0.33844242, 0.33839873, 0.33835412, 0.33833032, 0.3382895 ,
       0.3379267 , 0.3378252 , 0.33769582, 0.3376064 , 0.3374403 ,
       0.33715226, 0.33705998, 0.33700397, 0.33697666, 0.33689416,
       0.33643837, 0.33637619, 0.33538581, 0.33523986, 0.33483841,
       0.3342818 , 0.33416104, 0.3337962 , 0.33370744, 0.33321395,
       0.33305404, 0.33276172, 0.3327348 , 0.33181794, 0.33162738,
       0.33105073, 0.33078262, 0.33028284, 0.33025904, 0.3295508 ,
       0.32954233, 0.32923197, 0.32901693, 0.32864922, 0.32857067,
       0.32787932, 0.32787751, 0.32726551, 0.3271665 , 0.32714113,
       0.32702973, 0.32660354, 0.32656103, 0.32624449, 0.32613263,
       0.32566521, 0.32536375, 0.32493947, 0.32480752, 0.32474222,
