[array([0.00000000e+00, 1.72830195e-04, 2.15027698e-03, 3.02789524e-03,
       3.03687343e-03, 3.41171295e-03, 7.02543522e-03, 8.26891481e-03,
       8.70435712e-03, 8.85698638e-03, 8.89963279e-03, 8.91983372e-03,
       9.49892711e-03, 1.00600641e-02, 1.22215638e-02, 1.23270576e-02,
       1.26502725e-02, 1.26547616e-02, 1.26659843e-02, 1.32765014e-02,
       1.63649994e-02, 1.65221178e-02, 1.65355851e-02, 1.75501208e-02,
       2.05802605e-02, 2.54352179e-02, 2.54958207e-02, 3.55042602e-02,
       3.83077006e-02, 3.83750370e-02, 3.88194575e-02, 3.88508812e-02,
       4.13378404e-02, 4.46373259e-02, 5.32743466e-02, 5.32923030e-02,
       5.32945475e-02, 5.33169930e-02, 5.33461721e-02, 5.33686176e-02,
       5.33753513e-02, 5.45851626e-02, 5.46008745e-02, 5.46053636e-02,
       5.46906564e-02, 5.47041237e-02, 5.48477748e-02, 5.51395660e-02,
       5.91101714e-02, 6.47394978e-02, 7.73763030e-02, 7.85771361e-02,
       7.85906034e-02, 7.85950925e-02, 7.97577684e-02, 7.97645020e-02,
       7.97959257e-02, 7.98004148e-02, 7.98026593e-02, 7.98183712e-02,
       7.98430612e-02, 8.01595425e-02, 8.01617870e-02, 8.02515689e-02,
       8.02650362e-02, 8.02672808e-02, 8.10910299e-02, 9.85805478e-02,
       9.98532066e-02, 9.98823857e-02, 9.99025866e-02, 9.99429885e-02,
       1.00398632e-01, 1.00403121e-01, 1.00425566e-01, 1.00427811e-01,
       1.00454745e-01, 1.00463724e-01, 1.00483925e-01, 1.00564728e-01,
       1.00647777e-01, 1.00654510e-01, 1.00672467e-01, 1.00782449e-01,
       1.00795917e-01, 1.00813873e-01, 1.00878965e-01, 1.00881210e-01,
       1.16893815e-01, 1.16907282e-01, 1.16963396e-01, 1.22532119e-01,
       1.22745352e-01, 1.26980814e-01, 1.27043661e-01, 1.27048150e-01,
       1.38825293e-01, 1.39377452e-01, 1.43673517e-01, 1.43918173e-01,
       1.43976531e-01, 1.43983265e-01, 1.43985509e-01, 1.44827215e-01,
       1.44829459e-01, 1.44836193e-01, 1.46344529e-01, 1.46593674e-01,
       1.46595919e-01, 1.46638565e-01, 1.46753037e-01, 1.46838330e-01,
       1.47381510e-01, 1.47383755e-01, 1.47531895e-01, 1.47534140e-01,
       1.47978560e-01, 1.47983049e-01, 1.53506882e-01, 1.75229617e-01,
       1.81175425e-01, 1.82733141e-01, 1.82843124e-01, 1.82852102e-01,
       1.83009221e-01, 1.83435685e-01, 1.84997890e-01, 1.85002379e-01,
       1.85004624e-01, 5.48513660e-01, 5.48518149e-01, 5.48756072e-01,
       5.48762805e-01, 5.48765050e-01, 5.48778517e-01, 5.51981487e-01,
       5.53516758e-01, 5.66422909e-01, 6.12346361e-01, 6.12712222e-01,
       6.12775069e-01, 6.13850208e-01, 6.19549115e-01, 6.41880123e-01,
       6.43960819e-01, 6.44032645e-01, 6.44048357e-01, 6.44055090e-01,
       6.47882045e-01, 6.77860228e-01, 7.51539760e-01, 7.52177212e-01,
       7.52228836e-01, 7.52233325e-01, 7.52235570e-01, 7.52258015e-01,
       7.90529803e-01, 7.94843824e-01, 8.14910083e-01, 8.15875239e-01,
       8.20189260e-01, 8.21636994e-01, 8.21639238e-01, 8.21818802e-01,
       9.03484436e-01, 9.27716576e-01, 9.31110333e-01, 9.31411102e-01,
       9.75478313e-01, 9.91134035e-01, 9.97530997e-01, 9.98747542e-01,
       9.99387238e-01, 9.99982044e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24745869e-05, 4.71966324e-05, ...,
       9.99858410e-01, 9.99986515e-01, 1.00000000e+00]), array([0.00000000e+00, 6.74690992e-06, 1.12448499e-05, ...,
       9.99986506e-01, 9.99993253e-01, 1.00000000e+00]), array([0.00000000e+00, 1.79970620e-05, 2.24963275e-05, ...,
       9.99961756e-01, 9.99966256e-01, 1.00000000e+00])]
