[array([0.        , 0.00133881, 0.00287   , 0.00287264, 0.0033681 ,
       0.00462785, 0.0057769 , 0.00577954, 0.00588496, 0.00720005,
       0.01108206, 0.01184371, 0.01185688, 0.01185688, 0.01186216,
       0.0118727 , 0.01187797, 0.01188324, 0.01188587, 0.01194649,
       0.01356729, 0.01595501, 0.01638195, 0.01638722, 0.01641358,
       0.01644784, 0.0210546 , 0.02935363, 0.03370476, 0.03370739,
       0.0337153 , 0.03372847, 0.03373111, 0.03374956, 0.03375483,
       0.0337601 , 0.03377591, 0.03377855, 0.03378118, 0.033797  ,
       0.03379963, 0.03381544, 0.03381808, 0.03382862, 0.03383126,
       0.03466669, 0.0421092 , 0.04328198, 0.04328725, 0.04331097,
       0.04331624, 0.04331887, 0.04332942, 0.04333732, 0.04336104,
       0.04336368, 0.04337949, 0.04900617, 0.05641969, 0.05645922,
       0.05646449, 0.0564724 , 0.05647503, 0.05687826, 0.06191724,
       0.06771522, 0.06778111, 0.06778638, 0.06779956, 0.06782591,
       0.06782591, 0.06783118, 0.06789443, 0.06797086, 0.06800249,
       0.06800776, 0.06801303, 0.06802094, 0.06804202, 0.07057996,
       0.08030213, 0.09682112, 0.09900327, 0.09946975, 0.09985452,
       0.10719425, 0.12566084, 0.13093437, 0.13100816, 0.13100816,
       0.1310108 , 0.13102134, 0.13104506, 0.13106087, 0.13106351,
       0.13112149, 0.13142457, 0.13174082, 0.13174609, 0.13174873,
       0.13175136, 0.131754  , 0.13179089, 0.13179353, 0.13180143,
       0.13183042, 0.1318357 , 0.13405738, 0.14491543, 0.1449207 ,
       0.14506301, 0.14506828, 0.1450841 , 0.16053837, 0.19367914,
       0.19915824, 0.19960626, 0.1996089 , 0.19966688, 0.19967215,
       0.19968006, 0.19972749, 0.19973804, 0.19973804, 0.19974067,
       0.19974594, 0.19976176, 0.22062397, 0.22063188, 0.22063188,
       0.22065823, 0.22066877, 0.22264009, 0.23070193, 0.25082885,
       0.25691674, 0.25701688, 0.25721981, 0.52482066, 0.52752199,
       0.5276116 , 0.53624269, 0.53665909, 0.54546149, 0.55483579,
       0.58180433, 0.5844635 , 0.58453993, 0.5845452 , 0.58852736,
       0.58853   , 0.60809557, 0.61949652, 0.64154469, 0.64160267,
       0.64207705, 0.64220092, 0.66527691, 0.66579345, 0.67268779,
       0.74680715, 0.76834141, 0.76952736, 0.79107215, 0.79108006,
       0.7912988 , 0.79327275, 0.80448922, 0.8216987 , 0.83337638,
       0.83589323, 0.83649148, 0.84692786, 0.88781158, 0.92244401,
       0.9231793 , 0.92318721, 0.92325046, 0.92441796, 0.92803116,
       0.93191581, 0.93594805, 0.93848335, 0.93993285, 0.94019639,
       0.94020166, 0.94405206, 0.96133269, 0.98653549, 1.        ]), array([0.00000000e+00, 2.63935114e-06, 7.91805343e-06, ...,
       9.99894426e-01, 9.99899705e-01, 1.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 1.05628131e-05, ...,
       9.99548440e-01, 9.99559003e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64105198e-06, 1.05642079e-05, ...,
       9.99516687e-01, 9.99527252e-01, 1.00000000e+00])]
