[array([1.30658706, 0.30658706, 0.30658706, 0.30658706, 0.30118257,
       0.30118257, 0.30118257, 0.26697762, 0.26697762, 0.26697762,
       0.26571371, 0.25664554, 0.25664554, 0.24911307, 0.2488173 ,
       0.24462537, 0.24462537, 0.24245284, 0.24245284, 0.24245284,
       0.24010325, 0.23819255, 0.23819255, 0.23682357, 0.2354201 ,
       0.23215696, 0.23037849, 0.21919407, 0.21637081, 0.21637081,
       0.21637081, 0.21637081, 0.21568225, 0.21568225, 0.21514613,
       0.21396699, 0.21396699, 0.21396699, 0.21396699, 0.21379791,
       0.21232332, 0.21232332, 0.21175415, 0.21098486, 0.21098486,
       0.21098486, 0.21098486, 0.21018955, 0.20882379, 0.20400053,
       0.20324126, 0.20271529, 0.20271529, 0.20271529, 0.19638861,
       0.19638861, 0.1954075 , 0.19464725, 0.1933526 , 0.1933526 ,
       0.1933526 , 0.1933526 , 0.19226747, 0.19226747, 0.19167761,
       0.19167761, 0.19167761, 0.19117396, 0.19009623, 0.19009623,
       0.19009623, 0.19001386, 0.18804312, 0.18804312, 0.18551843,
       0.18549439, 0.18549439, 0.18549439, 0.18434735, 0.18434735,
       0.18434735, 0.18242562, 0.18242562, 0.18242562, 0.17990569,
       0.17990569, 0.17990569, 0.17979873, 0.17979873, 0.17878503,
       0.17571669, 0.17571669, 0.17571669, 0.17571669, 0.17571669,
       0.17511049, 0.1746888 , 0.1746888 , 0.17445731, 0.17445731,
       0.17445731, 0.17445731, 0.17445731, 0.17356446, 0.1730184 ,
       0.1730184 , 0.1730184 , 0.17021029, 0.17021029, 0.16975827,
       0.16975827, 0.16975827, 0.16975827, 0.1692501 , 0.1692501 ,
       0.1692501 , 0.1692501 , 0.16755283, 0.16755283, 0.16755283,
       0.16755283, 0.16681984, 0.16681984, 0.16634227, 0.16634227,
       0.16634227, 0.16634227, 0.16634227, 0.16601657, 0.16601657,
       0.16496952, 0.16496952, 0.16046151, 0.15730346, 0.15730346,
       0.15730346, 0.15730346, 0.15670411, 0.15670411, 0.15670411,
       0.15355031, 0.15355031, 0.15355031, 0.1474744 , 0.1474744 ,
       0.1474744 , 0.12925937, 0.12925937, 0.11770526, 0.11770526,
       0.11770526, 0.11770526, 0.11770526, 0.11087571, 0.11087571,
       0.11087571, 0.11087571, 0.10347602, 0.10347602, 0.10347602,
       0.10347602, 0.09289509, 0.09289509, 0.09289509, 0.09289509,
       0.08921425, 0.08921425, 0.08921425, 0.08921425, 0.08140773,
       0.08140773, 0.08140773, 0.08140773, 0.06518658, 0.06518658,
       0.06518658, 0.06381958, 0.06381958, 0.05480368, 0.05480368,
       0.05480368, 0.05480368, 0.        ])]
