[array([0.00000000e+00, 8.25536599e-04, 8.25536599e-03, 9.08090259e-03,
       9.08090259e-03, 2.47660980e-02, 2.91689598e-02, 2.91689598e-02,
       3.82498624e-02, 3.85250413e-02, 4.10016511e-02, 8.50302697e-02,
       8.66813429e-02, 8.66813429e-02, 9.02586681e-02, 9.10842047e-02,
       9.10842047e-02, 9.13593836e-02, 9.13593836e-02, 9.16345625e-02,
       9.16345625e-02, 9.16345625e-02, 9.16345625e-02, 9.16345625e-02,
       9.30104568e-02, 9.54870666e-02, 9.54870666e-02, 9.54870666e-02,
       9.54870666e-02, 9.54870666e-02, 9.63126032e-02, 9.76884975e-02,
       9.76884975e-02, 9.76884975e-02, 9.76884975e-02, 9.76884975e-02,
       9.76884975e-02, 9.76884975e-02, 9.76884975e-02, 1.02091359e-01,
       1.02916896e-01, 1.02916896e-01, 1.02916896e-01, 1.02916896e-01,
       1.02916896e-01, 1.02916896e-01, 1.02916896e-01, 1.02916896e-01,
       1.06219042e-01, 1.17226197e-01, 1.20253165e-01, 1.20253165e-01,
       1.20253165e-01, 1.21629059e-01, 1.29884425e-01, 1.30985140e-01,
       1.31810677e-01, 1.33461750e-01, 1.33461750e-01, 1.34837644e-01,
       1.40891580e-01, 1.44468905e-01, 1.45294441e-01, 1.45294441e-01,
       1.46119978e-01, 1.48871767e-01, 1.49146946e-01, 1.49972482e-01,
       1.60429279e-01, 1.61254816e-01, 1.61254816e-01, 1.63731425e-01,
       1.70610897e-01, 1.71161255e-01, 1.71436434e-01, 1.74738580e-01,
       1.74738580e-01, 1.76940011e-01, 1.82718767e-01, 1.86846450e-01,
       1.86846450e-01, 1.86846450e-01, 1.89873418e-01, 1.92625206e-01,
       1.92900385e-01, 1.92900385e-01, 1.93175564e-01, 1.94826637e-01,
       1.94826637e-01, 1.95101816e-01, 1.97028068e-01, 1.97303247e-01,
       1.97303247e-01, 1.97303247e-01, 1.97303247e-01, 1.97303247e-01,
       1.97303247e-01, 1.97303247e-01, 1.97303247e-01, 1.97303247e-01,
       1.97303247e-01, 1.97303247e-01, 1.98679141e-01, 2.26197028e-01,
       2.29774353e-01, 2.29774353e-01, 2.29774353e-01, 2.29774353e-01,
       2.29774353e-01, 2.29774353e-01, 2.29774353e-01, 2.29774353e-01,
       2.29774353e-01, 2.29774353e-01, 2.29774353e-01, 2.29774353e-01,
       2.29774353e-01, 2.29774353e-01, 2.29774353e-01, 2.29774353e-01,
       2.29774353e-01, 2.29774353e-01, 2.30324711e-01, 2.30875069e-01,
       2.30875069e-01, 2.31700605e-01, 2.39405614e-01, 2.39955971e-01,
       2.39955971e-01, 2.39955971e-01, 2.39955971e-01, 2.39955971e-01,
       2.39955971e-01, 2.39955971e-01, 2.39955971e-01, 2.39955971e-01,
       2.40231150e-01, 2.40231150e-01, 2.40231150e-01, 2.40231150e-01,
       2.40231150e-01, 2.40231150e-01, 2.40231150e-01, 2.48211337e-01,
       2.78756192e-01, 2.78756192e-01, 2.78756192e-01, 2.78756192e-01,
       2.78756192e-01, 2.78756192e-01, 2.78756192e-01, 2.78756192e-01,
       2.78756192e-01, 2.78756192e-01, 2.78756192e-01, 2.78756192e-01,
       2.78756192e-01, 2.78756192e-01, 2.78756192e-01, 2.78756192e-01,
       2.78756192e-01, 2.79306549e-01, 2.80132086e-01, 2.80132086e-01,
       2.81232801e-01, 2.81232801e-01, 3.21959274e-01, 3.37094111e-01,
       3.51403412e-01, 4.05338470e-01, 4.16345625e-01, 4.17721519e-01,
       4.17721519e-01, 4.25151348e-01, 4.51018162e-01, 4.76884975e-01,
       4.79086406e-01, 4.82113374e-01, 5.49807375e-01, 5.56686846e-01,
       5.56962025e-01, 5.57787562e-01, 5.74298294e-01, 7.36653825e-01,
       7.42707760e-01, 7.42707760e-01, 7.52614199e-01, 8.18106769e-01,
       8.18932306e-01, 8.20033021e-01, 8.94881673e-01, 9.04237755e-01,
       9.04237755e-01, 9.33681893e-01, 9.34507430e-01, 9.34507430e-01,
       9.58998349e-01, 9.70005504e-01, 9.70005504e-01, 9.72757292e-01,
       9.79911943e-01, 9.97523390e-01, 1.00000000e+00])]
