[array([0.00000000e+00, 1.57759396e-04, 3.73363904e-04, 3.73363904e-04,
       3.81251873e-04, 1.90625937e-03, 2.30328718e-03, 2.31643380e-03,
       3.13152401e-03, 3.55221573e-03, 3.55484505e-03, 3.56536235e-03,
       6.60748936e-03, 8.45327430e-03, 8.45590362e-03, 8.46905024e-03,
       8.49271415e-03, 8.49534347e-03, 8.50060212e-03, 8.50323144e-03,
       8.51637805e-03, 8.52689535e-03, 8.52952467e-03, 8.54267129e-03,
       8.55844723e-03, 8.56107655e-03, 8.57159384e-03, 8.57948181e-03,
       8.70831865e-03, 9.15004496e-03, 1.04173788e-02, 1.07302682e-02,
       1.07355269e-02, 1.07460442e-02, 1.07565615e-02, 1.07618201e-02,
       1.07749667e-02, 1.07933720e-02, 1.07986306e-02, 1.11088908e-02,
       1.22289825e-02, 1.22289825e-02, 1.24787682e-02, 1.33595915e-02,
       1.33753674e-02, 1.36435584e-02, 1.48293832e-02, 1.50896862e-02,
       1.53079200e-02, 1.63254682e-02, 1.78531050e-02, 1.81002614e-02,
       1.82396155e-02, 1.89416448e-02, 2.02852290e-02, 2.04219538e-02,
       2.19706252e-02, 2.58278424e-02, 2.61854304e-02, 2.61906890e-02,
       2.62038357e-02, 2.65745702e-02, 2.81442762e-02, 2.83178116e-02,
       2.83730274e-02, 2.92170401e-02, 2.97507927e-02, 2.98165258e-02,
       3.04317875e-02, 3.48280160e-02, 3.78517377e-02, 3.85406204e-02,
       3.85458791e-02, 3.86510520e-02, 4.00629986e-02, 4.06283031e-02,
       4.06966655e-02, 4.07203294e-02, 4.07545106e-02, 4.07860625e-02,
       4.08202437e-02, 4.08333903e-02, 4.08386489e-02, 4.08412783e-02,
       4.08754595e-02, 4.14039535e-02, 4.14802038e-02, 4.14828331e-02,
       4.14880918e-02, 4.15143850e-02, 4.15249023e-02, 4.15275316e-02,
       4.15617128e-02, 4.15774888e-02, 4.15801181e-02, 4.15853768e-02,
       4.15880061e-02, 4.16852910e-02, 4.41989241e-02, 4.46064692e-02,
       4.46169865e-02, 4.46301331e-02, 4.46327624e-02, 4.46643143e-02,
       4.47221594e-02, 4.47247887e-02, 4.47300474e-02, 4.47326767e-02,
       4.47563406e-02, 4.47984098e-02, 4.48483669e-02, 4.48694015e-02,
       4.48825481e-02, 4.48878068e-02, 4.48904361e-02, 4.49088414e-02,
       4.50192729e-02, 4.50560835e-02, 4.50613421e-02, 4.50639714e-02,
       4.50718594e-02, 4.92656300e-02, 6.26856960e-02, 6.32063020e-02,
       6.32141899e-02, 6.32247072e-02, 6.33009576e-02, 6.33035869e-02,
       6.33114749e-02, 6.33167335e-02, 6.33325095e-02, 6.33877253e-02,
       6.33956132e-02, 6.34035012e-02, 6.34271651e-02, 6.34534583e-02,
       6.34744929e-02, 6.34797516e-02, 6.34876396e-02, 6.35928125e-02,
       8.55923602e-02, 8.74986196e-02, 8.75222835e-02, 8.90893602e-02,
       8.91235414e-02, 8.98834158e-02, 8.99570369e-02, 8.99728128e-02,
       9.40324879e-02, 1.19205629e-01, 1.39435642e-01, 1.43324411e-01,
       1.52019583e-01, 2.40427949e-01, 2.57066306e-01, 2.57902431e-01,
       2.57976052e-01, 2.58457218e-01, 2.58538727e-01, 2.59832354e-01,
       2.86288605e-01, 4.20831076e-01, 4.29994268e-01, 4.34345798e-01,
       5.67268606e-01, 6.06876732e-01, 6.07867987e-01, 6.13878620e-01,
       7.93937306e-01, 8.10538854e-01, 8.10575664e-01, 8.17167377e-01,
       8.75257016e-01, 9.35268691e-01, 9.38379180e-01, 9.50140143e-01,
       9.73698879e-01, 9.97078822e-01, 9.99413661e-01, 9.99468877e-01,
       9.99713404e-01, 9.99973707e-01, 9.99989483e-01, 1.00000000e+00])]
