[array([0.        , 0.00196865, 0.00952525, 0.03567805, 0.04606648,
       0.04712652, 0.04715681, 0.04715681, 0.04720224, 0.04721738,
       0.04730825, 0.04732339, 0.04732339, 0.04735368, 0.04738396,
       0.04747482, 0.04748997, 0.04761112, 0.04768683, 0.04773226,
       0.04773226, 0.04783827, 0.04789884, 0.04803513, 0.04806542,
       0.04806542, 0.04808056, 0.04811085, 0.04814114, 0.04820171,
       0.04824714, 0.04830772, 0.04832286, 0.04838343, 0.04841372,
       0.04844401, 0.04856515, 0.04856515, 0.04873173, 0.04877716,
       0.04880745, 0.04883774, 0.04895889, 0.04900432, 0.04918604,
       0.04921632, 0.04924661, 0.04930719, 0.04954948, 0.04982206,
       0.04991292, 0.04994321, 0.04998864, 0.05001893, 0.05009465,
       0.05074582, 0.05080639, 0.05088211, 0.05124555, 0.0512607 ,
       0.05144242, 0.05150299, 0.05151813, 0.05156356, 0.05156356,
       0.051821  , 0.05185129, 0.05186643, 0.05189672, 0.05194215,
       0.05280533, 0.05283562, 0.05298705, 0.05312334, 0.05312334,
       0.05318392, 0.05336564, 0.05374423, 0.05377451, 0.05378966,
       0.0538048 , 0.05386537, 0.05389566, 0.05398652, 0.05401681,
       0.05412281, 0.05427425, 0.0543954 , 0.05448626, 0.05451654,
       0.05468312, 0.05491027, 0.05492542, 0.05494056, 0.05498599,
       0.05510714, 0.05527372, 0.05537972, 0.05547058, 0.05565231,
       0.05566745, 0.05572802, 0.05577345, 0.05628833, 0.05631862,
       0.05663663, 0.0569395 , 0.05696979, 0.05696979, 0.05701522,
       0.05713637, 0.05715151, 0.05724237, 0.05739381, 0.05743924,
       0.05745438, 0.05749981, 0.05751495, 0.05754524, 0.05771182,
       0.05780268, 0.05792383, 0.05795412, 0.05804498, 0.05815098,
       0.05818127, 0.05848414, 0.05849928, 0.05852957, 0.05855985,
       0.05863557, 0.05869615, 0.05871129, 0.05883244, 0.05887787,
       0.05904445, 0.05905959, 0.05919588, 0.05990762, 0.06011963,
       0.06030136, 0.06034679, 0.06040736, 0.06040736, 0.06090709,
       0.06137654, 0.06201257, 0.062164  , 0.06219429, 0.06243659,
       0.06257288, 0.06326948, 0.06331491, 0.06342091, 0.06372378,
       0.06376921, 0.06386007, 0.0641478 , 0.0642538 , 0.06448096,
       0.06467782, 0.06481411, 0.06514727, 0.06516241, 0.06531385,
       0.06594988, 0.0675248 , 0.06766109, 0.06770652, 0.06778224,
       0.06779738, 0.06799425, 0.06800939, 0.06826683, 0.06828197,
       0.0685697 , 0.06900886, 0.06903915, 0.06914515, 0.06920572,
       0.06922087, 0.07038692, 0.07050806, 0.07068979, 0.0707655 ,
       0.07078065, 0.07082608, 0.07085636, 0.07088665, 0.07090179,
       0.0711138 , 0.0711138 , 0.07211327, 0.07241614, 0.07247672,
       0.07282502, 0.07282502, 0.0728553 , 0.07470281, 0.07471795,
       0.07480881, 0.07638374, 0.07639888, 0.07644431, 0.07645945,
       0.07686833, 0.07709548, 0.07714091, 0.07824638, 0.07824638,
       0.0783221 , 0.07854925, 0.07860983, 0.07864012, 0.0786704 ,
       0.07882184, 0.07888241, 0.07889755, 0.07938215, 0.07939729,
       0.07951844, 0.07953358, 0.08026047, 0.08035133, 0.08036647,
       0.08042705, 0.08097221, 0.08098736, 0.0810025 , 0.08103279,
       0.08189596, 0.08191111, 0.08195654, 0.08197168, 0.08200197,
       0.08222912, 0.08225941, 0.08245627, 0.08247142, 0.0825017 ,
       0.08251685, 0.08268343, 0.08271371, 0.08312259, 0.08331945,
       0.08331945, 0.08589384, 0.08592413, 0.08645415, 0.08815022,
       0.08933142, 0.0893617 , 0.08943742, 0.09039146, 0.09202696,
       0.09205724, 0.09208753, 0.09232983, 0.09236011, 0.09237526,
       0.09251155, 0.09260241, 0.09263269, 0.09266298, 0.09305671,
       0.09349587, 0.09405618, 0.0941319 , 0.09419247, 0.09422276,
       0.09684258, 0.0969183 , 0.09694859, 0.09697887, 0.09699402,
       0.09705459, 0.09767548, 0.09993185, 0.10149163, 0.10150678,
       0.10153706, 0.10162792, 0.10190051, 0.10399031, 0.10567123,
       0.10580753, 0.10582267, 0.106807  , 0.10689786, 0.106913  ,
       0.10698872, 0.10700386, 0.10706444, 0.10710987, 0.10712501,
       0.10718558, 0.10721587, 0.10729159, 0.10732187, 0.10732187,
       0.10735216, 0.10780647, 0.10792761, 0.10794276, 0.1079579 ,
       0.10800333, 0.10803362, 0.10813962, 0.10823048, 0.10827591,
       0.1083062 , 0.10832134, 0.10836678, 0.10836678, 0.10839706,
       0.10842735, 0.10876051, 0.10885137, 0.10886651, 0.1088968 ,
       0.10895737, 0.10930567, 0.1093511 , 0.10941168, 0.10954797,
       0.10962368, 0.10965397, 0.10965397, 0.10966911, 0.10977512,
       0.10979026, 0.10982055, 0.10983569, 0.10991141, 0.11024457,
       0.11027485, 0.11032028, 0.11050201, 0.1109866 , 0.11101688,
       0.11107746, 0.11115318, 0.11135004, 0.11138033, 0.11145605,
       0.11148633, 0.11151662, 0.11180435, 0.11195578, 0.11201635,
       0.1120315 , 0.11206179, 0.11292496, 0.11294011, 0.11398501,
       0.11484819, 0.11486333, 0.11490876, 0.1151662 , 0.11518134,
       0.11519649, 0.11522677, 0.11571137, 0.11580223, 0.11584766,
       0.1159688 , 0.11601423, 0.11602938, 0.11654426, 0.11683198,
       0.11687741, 0.1169077 , 0.11693799, 0.11695313, 0.11707428,
       0.11716514, 0.11719543, 0.11943666, 0.11966381, 0.1196941 ,
       0.11989097, 0.11995154, 0.11996668, 0.11996668, 0.12166275,
       0.12176876, 0.12179905, 0.12184448, 0.12184448, 0.12190505,
       0.12195048, 0.12201105, 0.12302567, 0.12302567, 0.12305596,
       0.12308624, 0.12326796, 0.12334368, 0.1235254 , 0.12360112,
       0.12361626, 0.12367684, 0.12369198, 0.12373741, 0.12391913,
       0.12400999, 0.12487317, 0.12493375, 0.12494889, 0.12522147,
       0.12534262, 0.12543348, 0.12544863, 0.12563035, 0.12564549,
