[array([1.69453634, 0.69453634, 0.69453634, 0.6376707 , 0.6376707 ,
       0.52194971, 0.52194971, 0.51015295, 0.51015295, 0.51015295,
       0.51015295, 0.50250009, 0.50250009, 0.50250009, 0.48729724,
       0.45302135, 0.45302135, 0.45302135, 0.44313333, 0.43886175,
       0.43884712, 0.43550035, 0.43550035, 0.43334394, 0.43334394,
       0.42689471, 0.42689471, 0.42689471, 0.42689471, 0.41327212,
       0.41327212, 0.41327212, 0.41327212, 0.41066336, 0.41066336,
       0.41066336, 0.41066336, 0.41066336, 0.3982567 , 0.3982567 ,
       0.3982567 , 0.39503159, 0.39503159, 0.39503159, 0.39503159,
       0.38264048, 0.38264048, 0.37970613, 0.37970613, 0.37970613,
       0.37970613, 0.37970613, 0.36543972, 0.36543972, 0.36543972,
       0.36543972, 0.36124742, 0.35664053, 0.35664053, 0.35248494,
       0.35208659, 0.35208659, 0.35189292, 0.35189292, 0.35189292,
       0.35189292, 0.35189292, 0.34776966, 0.34776966, 0.34776966,
       0.34776966, 0.34339172, 0.34102674, 0.34102674, 0.33695793,
       0.33695793, 0.33695793, 0.33695793, 0.33695793, 0.3345826 ,
       0.33352088, 0.33313631, 0.33089491, 0.32924294, 0.32570625,
       0.32555594, 0.32439527, 0.31268804, 0.31268804, 0.31045041,
       0.30723146, 0.30296297, 0.29551463, 0.29547728, 0.29380376,
       0.29380376, 0.293221  , 0.2922148 , 0.2922148 , 0.2922148 ,
       0.2922148 , 0.2922148 , 0.28899502, 0.28578671, 0.28578671,
       0.28578671, 0.28344522, 0.28344522, 0.28344522, 0.28344522,
       0.28146235, 0.28146235, 0.27526525, 0.27526525, 0.27519422,
       0.27519422, 0.27412765, 0.27412765, 0.27412765, 0.27211113,
       0.27211113, 0.27211113, 0.27211113, 0.26889661, 0.26824287,
       0.26803791, 0.26802345, 0.26784111, 0.26676098, 0.26630413,
       0.26630413, 0.26630413, 0.26482718, 0.26482718, 0.26482718,
       0.26482718, 0.26250448, 0.26250448, 0.26250448, 0.26250448,
       0.26148218, 0.26148218, 0.26148218, 0.26021393, 0.25931095,
       0.25928802, 0.25799401, 0.25799401, 0.25799401, 0.25799401,
       0.25553955, 0.25553955, 0.25385992, 0.25298009, 0.25290896,
       0.25162097, 0.25162097, 0.25162097, 0.25162097, 0.25062528,
       0.25014495, 0.24388909, 0.24388909, 0.23965377, 0.23774829,
       0.23774829, 0.23774829, 0.23774829, 0.23774829, 0.23696808,
       0.23696808, 0.23696808, 0.23696808, 0.23696808, 0.23653216,
       0.23653216, 0.23356573, 0.23356573, 0.23356573, 0.23356573,
