[array([0.00000000e+00, 7.72317710e-04, 6.82971152e-03, 9.99469978e-03,
       1.04338608e-02, 1.08427349e-02, 1.32051185e-02, 1.33262664e-02,
       1.92322253e-02, 2.61225108e-02, 2.61679412e-02, 2.61982282e-02,
       2.62588022e-02, 5.13666995e-02, 7.10532293e-02, 7.43999394e-02,
       9.39350345e-02, 1.04777769e-01, 1.05186643e-01, 1.05307791e-01,
       1.05368365e-01, 1.05398652e-01, 1.05428939e-01, 1.05444083e-01,
       1.05474370e-01, 1.05534944e-01, 1.05550087e-01, 1.05550087e-01,
       1.05746952e-01, 1.05777239e-01, 1.05822670e-01, 1.05852957e-01,
       1.05974105e-01, 1.06292118e-01, 1.06352692e-01, 1.06382979e-01,
       1.06443553e-01, 1.06504127e-01, 1.06670705e-01, 1.07064436e-01,
       1.07109866e-01, 1.07140153e-01, 1.07200727e-01, 1.07306731e-01,
       1.07352162e-01, 1.07382449e-01, 1.07503597e-01, 1.07533884e-01,
       1.07639888e-01, 1.07700462e-01, 1.07730749e-01, 1.07745892e-01,
       1.07806466e-01, 1.07851897e-01, 1.07912471e-01, 1.10214280e-01,
       1.10259711e-01, 1.10289998e-01, 1.10335428e-01, 1.10441433e-01,
       1.10456576e-01, 1.10486863e-01, 1.10547437e-01, 1.10577724e-01,
       1.10653441e-01, 1.10714015e-01, 1.10759446e-01, 1.10774589e-01,
       1.10865450e-01, 1.10986598e-01, 1.11077459e-01, 1.11183463e-01,
       1.11228894e-01, 1.11244037e-01, 1.11274324e-01, 1.11289468e-01,
       1.11728629e-01, 1.28583327e-01, 1.66320890e-01, 1.67971530e-01,
       1.68047248e-01, 1.68077535e-01, 1.68107822e-01, 1.68213826e-01,
       1.68228969e-01, 1.68440978e-01, 1.68456122e-01, 1.68546983e-01,
       1.69077005e-01, 1.69107292e-01, 1.69152722e-01, 1.69167866e-01,
       1.69198152e-01, 1.69228439e-01, 1.69289013e-01, 1.69395018e-01,
       1.69410161e-01, 1.69485879e-01, 1.69607027e-01, 1.70076475e-01,
       1.70106762e-01, 1.70167336e-01, 1.70243053e-01, 1.70288483e-01,
       1.70394488e-01, 1.70439918e-01, 1.70545923e-01, 1.70576210e-01,
       1.70682214e-01, 1.70712501e-01, 1.70757931e-01, 1.70773075e-01,
       1.70863936e-01, 1.70879079e-01, 1.70924510e-01, 1.71000227e-01,
       1.71015371e-01, 1.71060801e-01, 1.71439388e-01, 1.71454532e-01,
       1.71484819e-01, 1.71499962e-01, 1.71530249e-01, 1.71560536e-01,
       1.71590823e-01, 1.71711971e-01, 1.71742258e-01, 1.71817975e-01,
       1.71969410e-01, 1.72014841e-01, 1.72045128e-01, 1.72060271e-01,
       1.72135988e-01, 1.72181419e-01, 1.72302567e-01, 1.72317710e-01,
       1.72741728e-01, 1.72756871e-01, 1.72938593e-01, 1.72968880e-01,
       1.73998637e-01, 1.74013781e-01, 1.74074355e-01, 1.74437798e-01,
       1.74649807e-01, 1.74680094e-01, 1.74710381e-01, 1.74725524e-01,
       3.09987128e-01, 3.10032558e-01, 3.10108276e-01, 3.10138563e-01,
       3.10183993e-01, 3.10244567e-01, 3.11138033e-01, 3.11168320e-01,
       3.11183463e-01, 3.11228894e-01, 3.11380329e-01, 3.11425759e-01,
       3.12122359e-01, 3.14439312e-01, 3.14530173e-01, 3.14605891e-01,
       3.14636178e-01, 3.15514500e-01, 3.15544787e-01, 3.15559930e-01,
       3.15620504e-01, 3.15650791e-01, 3.15711365e-01, 3.15726509e-01,
       3.15787083e-01, 3.15802226e-01, 3.17301431e-01, 3.17331718e-01,
       3.17346862e-01, 3.17407435e-01, 3.17528583e-01, 3.17543727e-01,
       3.17589157e-01, 3.17725449e-01, 3.17755736e-01, 3.17786023e-01,
       3.19406375e-01, 3.19709245e-01, 3.19724389e-01, 3.19784963e-01,
       3.19815249e-01, 3.19981828e-01, 3.19996971e-01, 3.20042402e-01,
       3.20072689e-01, 3.20087832e-01, 3.20118119e-01, 3.20118119e-01,
       3.20133263e-01, 3.20163550e-01, 3.20178693e-01, 3.20360415e-01,
       3.20451276e-01, 3.20481563e-01, 3.20632998e-01, 3.20678428e-01,
       3.20708715e-01, 3.20784432e-01, 3.20799576e-01, 3.20996441e-01,
       3.21026728e-01, 3.21057015e-01, 3.21087302e-01, 3.21117589e-01,
       3.21253881e-01, 3.21269024e-01, 3.21299311e-01, 3.22056485e-01,
       3.22071629e-01, 3.22117059e-01, 3.22132203e-01, 3.22192777e-01,
       3.22223064e-01, 3.22238207e-01, 3.22268494e-01, 3.22298781e-01,
       3.22344211e-01, 3.22359355e-01, 3.22389642e-01, 3.22404785e-01,
       3.22435072e-01, 3.22450216e-01, 3.22480503e-01, 3.22495646e-01,
       3.22525933e-01, 3.22571364e-01, 3.23267964e-01, 3.23283107e-01,
       3.23328538e-01, 3.27190126e-01, 3.27689861e-01, 3.28855910e-01,
       3.28871053e-01, 3.28901340e-01, 3.28931627e-01, 3.28961914e-01,
       3.29461649e-01, 3.29613084e-01, 3.29628227e-01, 3.29885667e-01,
       3.29915954e-01, 3.29946241e-01, 3.30021958e-01, 3.30037102e-01,
       3.30082532e-01, 3.30249110e-01, 3.30264254e-01, 3.30294541e-01,
       3.30309684e-01, 3.30415689e-01, 3.30445976e-01, 3.30491406e-01,
       3.30521693e-01, 3.30551980e-01, 3.30567123e-01, 3.30612554e-01,
       3.30824563e-01, 3.30839706e-01, 3.30869993e-01, 3.30885137e-01,
       3.30960854e-01, 3.30975998e-01, 3.31021428e-01, 3.31051715e-01,
       3.31082002e-01, 3.31188006e-01, 3.31203150e-01, 3.31233437e-01,
       3.31248580e-01, 3.31278867e-01, 3.31339441e-01, 3.31369728e-01,
       3.31475733e-01, 3.31506020e-01, 3.31536307e-01, 3.31612024e-01,
       3.31657454e-01, 3.31672598e-01, 3.31733172e-01, 3.31763459e-01,
       3.32293481e-01, 3.32308624e-01, 3.35337321e-01, 3.35367608e-01,
       3.35397895e-01, 3.35473612e-01, 3.37275687e-01, 3.43257364e-01,
       3.43287650e-01, 3.43317937e-01, 3.43348224e-01, 3.44196260e-01,
       3.44302264e-01, 3.44362838e-01, 3.44650564e-01, 3.44680851e-01,
       3.45226017e-01, 3.45241160e-01, 3.45271447e-01, 3.45286590e-01,
       3.45332021e-01, 3.45362308e-01, 3.45468312e-01, 3.45604604e-01,
       3.45862043e-01, 3.45892330e-01, 3.45968047e-01, 3.46013478e-01,
       3.46028621e-01, 3.46180056e-01, 3.46210343e-01, 3.46422352e-01,
       3.46437495e-01, 3.46467782e-01, 3.46498069e-01, 3.46558643e-01,
       3.46634361e-01, 3.46816082e-01, 3.46846369e-01, 3.46922087e-01,
       3.46937230e-01, 3.46967517e-01, 3.47012948e-01, 3.47043235e-01,
       3.47058378e-01, 3.47088665e-01, 3.47164383e-01, 3.47209813e-01,
       3.47951844e-01, 3.47966987e-01, 3.48057848e-01, 3.48103279e-01,
       3.48178996e-01, 3.48269857e-01, 3.48300144e-01, 3.48375861e-01,
       3.48391005e-01, 3.48421292e-01, 3.48451579e-01, 3.48572727e-01,
       3.48648444e-01, 3.48678731e-01, 3.48815022e-01, 3.48845309e-01,
       3.48951314e-01, 3.48981601e-01, 3.49027031e-01, 3.49042175e-01,
       3.49072462e-01, 3.49163322e-01, 3.49208753e-01, 3.49254183e-01,
       3.49299614e-01, 3.49329901e-01, 3.49329901e-01, 3.49375331e-01,
       3.49405618e-01, 3.49435905e-01, 3.49451049e-01, 3.49481336e-01,
       3.49526766e-01, 3.49572197e-01, 3.49632771e-01, 3.52010298e-01,
       3.52055728e-01, 3.52086015e-01, 3.57083365e-01, 3.57113652e-01,
       3.57492239e-01, 3.57507382e-01, 3.58355418e-01, 3.58385705e-01,
       3.58415992e-01, 3.58431135e-01, 3.58506852e-01, 3.58779435e-01,
       3.58840009e-01, 3.59158022e-01, 3.59233740e-01, 3.59264027e-01,
       3.59370031e-01, 3.59415461e-01, 3.59536609e-01, 3.59566896e-01,
       3.59657757e-01, 4.38313016e-01, 4.38434164e-01, 4.38449307e-01,
       4.38676459e-01, 4.38737033e-01, 4.38858181e-01, 4.38873325e-01,
       4.39100477e-01, 4.39191338e-01, 4.39357916e-01, 4.39433634e-01,
       4.39448777e-01, 4.39524495e-01, 4.39569925e-01, 4.39585069e-01,
       4.39615355e-01, 4.43446657e-01, 4.43507231e-01, 4.70250625e-01,
       4.70250625e-01, 4.70704929e-01, 4.74960248e-01, 4.74975392e-01,
       4.75051109e-01, 4.75066253e-01, 4.75141970e-01, 4.75656849e-01,
       4.75687136e-01, 4.76065723e-01, 4.78821837e-01, 4.78836980e-01,
       4.78867267e-01, 4.78942985e-01, 4.79367002e-01, 4.79382146e-01,
       4.79412433e-01, 4.79503294e-01, 4.80987355e-01, 4.82577421e-01,
       4.82607708e-01, 4.82622852e-01, 4.83122587e-01, 4.83213447e-01,
       4.83334595e-01, 4.83364882e-01, 4.83592035e-01, 4.83743469e-01,
       4.84106913e-01, 4.84152343e-01, 4.84197774e-01, 4.84273491e-01,
       4.84288635e-01, 4.84712652e-01, 4.84727796e-01, 4.84818657e-01,
       4.84833800e-01, 4.84909518e-01, 4.84924661e-01, 4.85030666e-01,
       4.85076096e-01, 4.85091239e-01, 4.86363292e-01, 4.87044749e-01,
       4.87059892e-01, 4.87332475e-01, 4.87650488e-01, 4.87771636e-01,
       4.87801923e-01, 4.88059362e-01, 4.88362232e-01, 4.88422806e-01,
       4.88528810e-01, 4.88559097e-01, 4.88634815e-01, 4.88665102e-01,
       4.88680245e-01, 4.88710532e-01, 4.88786250e-01, 4.89013402e-01,
       4.89058832e-01, 4.89513137e-01, 4.89740289e-01, 4.90103733e-01,
       4.90134020e-01, 6.03407284e-01, 6.73657909e-01, 6.73703339e-01,
       6.73824487e-01, 7.54766412e-01, 8.54743697e-01, 8.56197471e-01,
       8.56364049e-01, 8.70280912e-01, 9.28023018e-01, 9.88612100e-01,
       1.00000000e+00])]
