[array([0.        , 0.00496689, 0.0397351 , 0.08940397, 0.11092715,
       0.11258278, 0.16225166, 0.18377483, 0.19205298, 0.19205298,
       0.19701987, 0.24172185, 0.32615894, 0.38907285, 0.39238411,
       0.39403974, 0.42880795, 0.4718543 , 0.4718543 , 0.4718543 ,
       0.4718543 , 0.4718543 , 0.4718543 , 0.47350993, 0.47350993,
       0.47350993, 0.47350993, 0.47350993, 0.47516556, 0.47516556,
       0.47516556, 0.47516556, 0.47682119, 0.47682119, 0.47682119,
       0.47682119, 0.47847682, 0.47847682, 0.47847682, 0.47847682,
       0.47847682, 0.47847682, 0.47847682, 0.47847682, 0.48013245,
       0.48013245, 0.48013245, 0.48013245, 0.48013245, 0.48013245,
       0.48013245, 0.48013245, 0.48013245, 0.48013245, 0.48013245,
       0.48013245, 0.48013245, 0.48013245, 0.48013245, 0.48013245,
       0.48344371, 0.48344371, 0.48344371, 0.48344371, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48675497, 0.48675497, 0.4884106 , 0.4884106 , 0.4884106 ,
       0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 ,
       0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 ,
       0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 ,
       0.4884106 , 0.4884106 , 0.4884106 , 0.49006623, 0.49006623,
       0.49006623, 0.49006623, 0.49006623, 0.49006623, 0.49006623,
       0.49006623, 0.49006623, 0.49006623, 0.49006623, 0.49006623,
       0.49006623, 0.49172185, 0.49172185, 0.49172185, 0.49172185,
       0.49172185, 0.49172185, 0.49172185, 0.49172185, 0.49172185,
       0.49172185, 0.49172185, 0.49172185, 0.49503311, 0.49503311,
       0.49503311, 0.49503311, 0.49503311, 0.49503311, 0.49503311,
       0.49503311, 0.49503311, 0.49503311, 0.49503311, 0.49503311,
       0.49503311, 0.49503311, 0.49503311, 0.49503311, 0.49503311,
       0.49503311, 0.49503311, 0.49503311, 0.49503311, 0.49503311,
       0.49503311, 0.49668874, 0.49668874, 0.49668874, 0.49668874,
       0.49834437, 0.49834437, 0.62251656, 0.62251656, 0.62251656,
       0.62251656, 0.62251656, 0.62251656, 0.62417219, 0.62417219,
       0.62417219, 0.62417219, 0.62417219, 0.62417219, 0.62417219,
       0.62417219, 0.62417219, 0.62417219, 0.62582781, 0.62582781,
       0.62582781, 0.62582781, 0.62582781, 0.62582781, 0.62913907,
       0.66556291, 0.66556291, 0.66556291, 0.66556291, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.6705298 , 0.6705298 , 0.67218543,
       0.67218543, 0.67218543, 0.67218543, 0.67218543, 0.67218543,
       0.67218543, 0.67218543, 0.67218543, 0.67218543, 0.67218543,
       0.67218543, 0.67218543, 0.67218543, 0.67218543, 0.67384106,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.79304636, 0.79801325, 0.79966887,
       0.91556291, 0.93046358, 0.93046358, 0.94370861, 1.        ])]
