[array([1.51719611, 0.51719611, 0.51719611, 0.35934702, 0.34344905,
       0.34344905, 0.34344905, 0.29857402, 0.29794447, 0.29794447,
       0.29794447, 0.2791796 , 0.27279477, 0.27279477, 0.27279477,
       0.25842583, 0.25730782, 0.25181412, 0.25181412, 0.22577721,
       0.22577721, 0.22013607, 0.21803568, 0.20912296, 0.20204509,
       0.20204509, 0.20204509, 0.20204509, 0.19579769, 0.19579769,
       0.19548042, 0.18998432, 0.18685415, 0.16983916, 0.16601331,
       0.16431599, 0.16087585, 0.16087585, 0.16087585, 0.14423014,
       0.1427308 , 0.1427308 , 0.13727174, 0.13726562, 0.13725998,
       0.13723556, 0.13723556, 0.13721112, 0.13716451, 0.13716451,
       0.13710018, 0.1370169 , 0.13701123, 0.13673172, 0.13642751,
       0.13642751, 0.1361494 , 0.13532833, 0.13088029, 0.13083944,
       0.12946443, 0.12946443, 0.1293149 , 0.12931215, 0.12930992,
       0.12930934, 0.12930934, 0.12930934, 0.12929656, 0.1292687 ,
       0.12923981, 0.12923981, 0.12923843, 0.12922772, 0.12911545,
       0.1286628 , 0.12847663, 0.12810532, 0.1268747 , 0.12656718,
       0.12570657, 0.12570647, 0.12569196, 0.12563672, 0.12555943,
       0.12543864, 0.12531331, 0.12530753, 0.12519044, 0.1250957 ,
       0.12508162, 0.12507235, 0.12507033, 0.12493744, 0.12493744,
       0.12493744, 0.12482896, 0.12482691, 0.12390961, 0.12390961,
       0.12384974, 0.12383781, 0.12383781, 0.12289792, 0.12154544,
       0.12120395, 0.11854926, 0.11785508, 0.11785508, 0.11785508,
       0.11556008, 0.11552262, 0.11552262, 0.11552262, 0.11423348,
       0.11412402, 0.11412402, 0.11412402, 0.11384809, 0.11380679,
       0.11373214, 0.11373214, 0.11373214, 0.11372283, 0.11372283,
       0.11366099, 0.11366099, 0.11366099, 0.11366099, 0.11365361,
       0.11362885, 0.11359297, 0.11357634, 0.11356984, 0.11356959,
       0.11356496, 0.1125101 , 0.11174703, 0.11147984, 0.11147684,
       0.11147681, 0.11147681, 0.11147681, 0.11147681, 0.1114738 ,
       0.11146339, 0.11146339, 0.11146339, 0.11146339, 0.11146328,
       0.11146228, 0.11145037, 0.1114324 , 0.1114324 , 0.11139817,
       0.11137006, 0.11137006, 0.11137006, 0.11136646, 0.11136646,
       0.11136646, 0.111305  , 0.11129897, 0.11124421, 0.11124421,
       0.11114874, 0.11114309, 0.11114309, 0.11105706, 0.11099592,
       0.11093746, 0.11089234, 0.11069978, 0.10901263, 0.10901263,
       0.10769494, 0.10769494, 0.10769494, 0.10769494, 0.10769494,
       0.10769494, 0.10634416, 0.10521323, 0.10521323, 0.10467972,
       0.10466412, 0.10429127, 0.10429127, 0.10429127, 0.10366018,
       0.10309377, 0.10252458, 0.10252458, 0.10218288, 0.10120702,
       0.09986425, 0.09986425, 0.09986425, 0.09986425, 0.09967189,
       0.09967189, 0.09937135, 0.09937135, 0.09781081, 0.09765228,
       0.09741088, 0.09741088, 0.0973677 , 0.0973677 , 0.0973677 ,
       0.0973677 , 0.09726184, 0.09722648, 0.09722648, 0.09686183,
       0.09681581, 0.09681581, 0.0968115 , 0.09622286, 0.09610794,
       0.09600993, 0.09592615, 0.09592615, 0.09592615, 0.09559806,
       0.09559656, 0.09559656, 0.09559656, 0.09559179, 0.09557199,
       0.09557199, 0.09557199, 0.09542851, 0.09542722, 0.0953638 ,
       0.0953638 , 0.0953586 , 0.0953586 , 0.0953586 , 0.09533567,
       0.09533567, 0.09533567, 0.09528336, 0.09525293, 0.09525145,
       0.09519442, 0.09519442, 0.09519314, 0.09519314, 0.0951743 ,
       0.09515647, 0.09515647, 0.09514159, 0.09514159, 0.09511022,
       0.09509906, 0.09509438, 0.09508644, 0.09508608, 0.09508608,
       0.09508531, 0.09507719, 0.0950749 , 0.0950718 , 0.09506999,
       0.09506923, 0.09506653, 0.09506411, 0.09506411, 0.09506411,
       0.09506358, 0.09506358, 0.09506137, 0.09506034, 0.09505713,
       0.09505713, 0.09505425, 0.09504759, 0.09504656, 0.09504656,
       0.0950376 , 0.09503218, 0.09503218, 0.09502573, 0.09502509,
       0.09502299, 0.09501857, 0.09501857, 0.0950158 , 0.09500891,
       0.09500891, 0.09500217, 0.09500217, 0.09499811, 0.09499349,
       0.09499349, 0.09499349, 0.09498993, 0.09497997, 0.09497997,
