[array([0.        , 0.01655629, 0.08940397, 0.13741722, 0.13907285,
       0.14403974, 0.16887417, 0.1705298 , 0.19370861, 0.24834437,
       0.24834437, 0.24834437, 0.24834437, 0.32781457, 0.39900662,
       0.40397351, 0.45860927, 0.48344371, 0.48344371, 0.48344371,
       0.48344371, 0.48344371, 0.48344371, 0.48344371, 0.48344371,
       0.48344371, 0.48344371, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.48509934, 0.48509934,
       0.48675497, 0.48675497, 0.48675497, 0.48675497, 0.48675497,
       0.48675497, 0.48675497, 0.48675497, 0.48675497, 0.48675497,
       0.48675497, 0.48675497, 0.48675497, 0.48675497, 0.48675497,
       0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 , 0.4884106 ,
       0.4884106 , 0.4884106 , 0.51655629, 0.55629139, 0.55794702,
       0.55794702, 0.55794702, 0.55794702, 0.55794702, 0.55794702,
       0.55794702, 0.55794702, 0.55794702, 0.55794702, 0.55794702,
       0.55794702, 0.55794702, 0.55794702, 0.55794702, 0.55960265,
       0.55960265, 0.55960265, 0.55960265, 0.55960265, 0.55960265,
       0.55960265, 0.55960265, 0.55960265, 0.55960265, 0.55960265,
       0.55960265, 0.55960265, 0.55960265, 0.55960265, 0.55960265,
       0.55960265, 0.55960265, 0.55960265, 0.55960265, 0.56125828,
       0.56125828, 0.56125828, 0.56125828, 0.56125828, 0.56125828,
       0.56125828, 0.56125828, 0.56125828, 0.56125828, 0.56125828,
       0.56125828, 0.56125828, 0.56125828, 0.56125828, 0.56125828,
       0.56125828, 0.56125828, 0.56125828, 0.56125828, 0.56125828,
       0.56125828, 0.56125828, 0.56125828, 0.56125828, 0.56125828,
       0.56125828, 0.56125828, 0.56125828, 0.56125828, 0.56125828,
       0.56125828, 0.56125828, 0.56125828, 0.63245033, 0.63245033,
       0.63245033, 0.63245033, 0.63245033, 0.63245033, 0.63245033,
       0.63245033, 0.63245033, 0.63245033, 0.63410596, 0.63410596,
       0.63410596, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63576159, 0.63576159, 0.63576159, 0.63576159, 0.63576159,
       0.63741722, 0.63741722, 0.63741722, 0.63741722, 0.63741722,
       0.63741722, 0.63741722, 0.63741722, 0.63741722, 0.63741722,
       0.63907285, 0.63907285, 0.63907285, 0.63907285, 0.63907285,
       0.63907285, 0.63907285, 0.63907285, 0.63907285, 0.63907285,
       0.64072848, 0.64072848, 0.64072848, 0.64072848, 0.64072848,
       0.64072848, 0.64072848, 0.64072848, 0.64072848, 0.64072848,
       0.64072848, 0.64072848, 0.64072848, 0.64072848, 0.64072848,
       0.64072848, 0.64072848, 0.64072848, 0.64072848, 0.64238411,
       0.64238411, 0.64238411, 0.64403974, 0.64403974, 0.64403974,
       0.64403974, 0.64403974, 0.64403974, 0.64403974, 0.64403974,
       0.64403974, 0.64403974, 0.64403974, 0.64403974, 0.64403974,
       0.64569536, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
