[array([0.00000000e+00, 1.36917428e-04, 2.83261957e-03, 3.03687343e-03,
       3.07503075e-03, 3.11543261e-03, 3.15358993e-03, 3.78879701e-03,
       4.26913028e-03, 5.09063485e-03, 8.48214687e-03, 8.89738824e-03,
       8.89963279e-03, 8.90412189e-03, 9.09041937e-03, 9.12408759e-03,
       1.16132913e-02, 1.22350311e-02, 1.25941588e-02, 1.26502725e-02,
       1.26547616e-02, 1.27378099e-02, 1.29555310e-02, 1.41832988e-02,
       1.43740853e-02, 1.65243623e-02, 1.65355851e-02, 1.65445633e-02,
       2.16845782e-02, 2.28786777e-02, 2.46877834e-02, 2.53858378e-02,
       2.54352179e-02, 2.54374624e-02, 2.55070434e-02, 2.67639903e-02,
       3.10959679e-02, 3.86960074e-02, 3.88015012e-02, 3.88149684e-02,
       3.88194575e-02, 3.88576149e-02, 4.76382866e-02, 5.07694311e-02,
       5.30813155e-02, 5.32653684e-02, 5.32698575e-02, 5.32743466e-02,
       5.32765912e-02, 5.32900584e-02, 5.38579291e-02, 5.43113278e-02,
       5.67578851e-02, 7.27076431e-02, 7.66490694e-02, 7.71720491e-02,
       7.72281628e-02, 7.72438746e-02, 7.72461192e-02, 7.72483637e-02,
       7.73830366e-02, 7.74077266e-02, 7.74122157e-02, 7.74189494e-02,
       7.74234385e-02, 7.74301721e-02, 7.74436394e-02, 7.75985132e-02,
       7.82337203e-02, 7.93963962e-02, 9.27155439e-02, 9.58489329e-02,
       9.71328144e-02, 9.71440371e-02, 9.71485262e-02, 9.71507708e-02,
       9.71575044e-02, 9.71619935e-02, 9.73797147e-02, 9.73842038e-02,
       9.74582739e-02, 9.75817240e-02, 9.86209497e-02, 9.86321725e-02,
       9.86389061e-02, 9.86433952e-02, 9.86546179e-02, 9.88790727e-02,
       9.88880509e-02, 9.88902955e-02, 9.89643656e-02, 9.93616506e-02,
       1.00959769e-01, 1.00968747e-01, 1.00973236e-01, 1.01951859e-01,
       1.01956348e-01, 1.01958593e-01, 1.01958593e-01, 1.01960837e-01,
       1.02892325e-01, 1.02966395e-01, 1.02970884e-01, 1.03000063e-01,
       1.03002307e-01, 1.03004552e-01, 1.03035976e-01, 1.03042709e-01,
       1.03044954e-01, 1.03053932e-01, 1.03101068e-01, 1.03112290e-01,
       1.03166159e-01, 1.03175138e-01, 1.03188605e-01, 1.04849570e-01,
       1.05978578e-01, 1.08885268e-01, 1.18862284e-01, 1.20036182e-01,
       1.20096785e-01, 1.20101274e-01, 1.20114741e-01, 1.20182078e-01,
       1.22063009e-01, 1.22087699e-01, 1.22134834e-01, 1.22141568e-01,
       1.36149792e-01, 1.36161015e-01, 1.36288954e-01, 1.36304666e-01,
       1.36309155e-01, 1.36367513e-01, 1.36542588e-01, 1.37038633e-01,
       1.40264049e-01, 1.40266293e-01, 1.44553380e-01, 1.44557869e-01,
       1.44560113e-01, 1.44578070e-01, 1.44811503e-01, 1.46497158e-01,
       1.46501647e-01, 1.46575718e-01, 1.46593674e-01, 1.46602652e-01,
       1.46820373e-01, 1.46847308e-01, 1.46851797e-01, 1.46887710e-01,
       1.46892199e-01, 1.46894443e-01, 1.47264794e-01, 1.47267038e-01,
       1.47280506e-01, 1.47630655e-01, 1.47644122e-01, 1.47646367e-01,
       1.47653101e-01, 1.47657590e-01, 4.91535810e-01, 4.91930850e-01,
       4.91933095e-01, 4.91939828e-01, 4.92166528e-01, 4.94413320e-01,
       5.05175928e-01, 5.23619379e-01, 5.26797658e-01, 5.26802148e-01,
       5.26862750e-01, 5.26864995e-01, 5.45963854e-01, 5.46026701e-01,
       5.47270181e-01, 5.48269005e-01, 5.48271249e-01, 5.48277983e-01,
       5.51341791e-01, 5.51938841e-01, 5.51972509e-01, 5.51976998e-01,
       5.52012911e-01, 5.52955621e-01, 5.68095097e-01, 5.82949516e-01,
       6.12696510e-01, 6.12714467e-01, 6.12750379e-01, 6.12793026e-01,
       6.29582245e-01, 6.34356398e-01, 6.42813855e-01, 6.43978776e-01,
       6.44037134e-01, 6.44041623e-01, 6.44048357e-01, 6.44270567e-01,
       6.44539913e-01, 6.51726955e-01, 6.61708460e-01, 7.37443999e-01,
       7.51618319e-01, 7.52201902e-01, 7.52231081e-01, 7.52233325e-01,
       7.52278216e-01, 7.52471247e-01, 7.53288263e-01, 7.97609107e-01,
       8.10398542e-01, 8.16176008e-01, 8.21610059e-01, 8.21639238e-01,
       8.22045501e-01, 8.22305869e-01, 8.33472495e-01, 9.03910900e-01,
       9.20525045e-01, 9.30636733e-01, 9.31384168e-01, 9.31411102e-01,
       9.31527819e-01, 9.33240409e-01, 9.39168260e-01, 9.44606800e-01,
       9.51618768e-01, 9.86510267e-01, 9.99344592e-01, 9.99995511e-01,
       1.00000000e+00]), array([0.00000000e+00, 1.12372934e-05, 1.57322108e-05, ...,
       9.99781997e-01, 9.99941566e-01, 1.00000000e+00]), array([0.00000000e+00, 2.47386697e-05, 3.82324895e-05, ...,
       9.99970763e-01, 9.99975261e-01, 1.00000000e+00]), array([0.00000000e+00, 4.49926549e-06, 6.74889824e-06, ...,
       9.99984253e-01, 9.99988752e-01, 1.00000000e+00])]
